[INSERT], 38000, 17418.228273464658
[INSERT], 39000, 14064.674331299859
[INSERT], 40000, 15952.861792956242
[INSERT], 41000, 13442.796420581655
[INSERT], 42000, 15355.008060182698
[INSERT], 43000, 13975.489713774597
[INSERT], 44000, 14726.11485826002
[INSERT], 45000, 12021.495993589744
[INSERT], 46000, 12026.747572815533
[INSERT], 47000, 117769.06904231626
[INSERT], 48000, 16001.987039917056
[INSERT], 49000, 15903.344074276352
[INSERT], 50000, 16201.187236604455
[INSERT], 51000, 28600.57747671465
[INSERT], 52000, 16806.415548098434
[INSERT], 53000, 15624.289446185998
[INSERT], 54000, 23373.496879875194
[INSERT], 55000, 15902.486749594374
[INSERT], 56000, 11618.58251324754
[INSERT], 57000, 11604.807885581755
[INSERT], 58000, 15433.812919896642
[INSERT], 59000, 19415.786130913802
[INSERT], 60000, 16378.11912568306
[INSERT], 61000, 14956.222779729052
[INSERT], 62000, 15628.466772993088
[INSERT], 63000, 17392.635952515546
[INSERT], 64000, 15069.14896829391
[INSERT], 65000, 12061.626205787781
[INSERT], 66000, 13853.007874015748
[INSERT], 67000, 10845.127253064167
[INSERT], 68000, 12571.666807076665
[INSERT], 69000, 14826.227272727272
[INSERT], 70000, 13425.636974037601
[INSERT], 71000, 12675.970426700465
[INSERT], 72000, 10870.061187545258
[INSERT], 73000, 10230.058536585366
[INSERT], 74000, 23926.90338700722
[INSERT], 75000, 15617.833593343734
[INSERT], 76000, 12948.447664359861
[INSERT], 77000, 12943.207195491981
[INSERT], 78000, 13367.07593250444
[INSERT], 79000, 16131.170350404313
[INSERT], 80000, 19122.323961661343
[INSERT], 81000, 15626.62474012474
[INSERT], 82000, 38316.79161205767
[INSERT], 83000, 16119.762908324552
[INSERT], 84000, 16603.81356867071
[INSERT], 85000, 12872.217503217504
[INSERT], 86000, 11306.008669430834
[INSERT], 87000, 11007.593910491563
[INSERT], 88000, 9871.711634073583
[INSERT], 89000, 9545.685877137428
[INSERT], 90000, 15517.298119469027
[INSERT], 91000, 15650.724001971414
[INSERT], 92000, 14744.850812407682
[INSERT], 93000, 11753.434087363494
[INSERT], 94000, 13060.392950391644
[INSERT], 95000, 27921.778711484592
[INSERT], 96000, 15415.807810894143
[INSERT], 97000, 13338.553579368609
[INSERT], 98000, 12031.891260571889
[INSERT], 99000, 15608.237525987526
[INSERT], 100000, 14670.472575905975
[INSERT], 101000, 10839.416395810762
[INSERT], 102000, 11906.267757382282
[INSERT], 103000, 12632.088124213176
[INSERT], 104000, 10026.430959545303
[INSERT], 105000, 9688.991577583414
[INSERT], 106000, 11828.220733149388
[INSERT], 107000, 14288.946236559139
[INSERT], 108000, 17742.04858299595
[INSERT], 109000, 14449.499518304432
[INSERT], 110000, 10220.666435024323
[INSERT], 111000, 9240.579775961247
[INSERT], 112000, 10463.1035575907
[INSERT], 113000, 11650.27015503876
[INSERT], 114000, 15036.299649824912
[INSERT], 115000, 16635.552106430154
[INSERT], 116000, 13441.083333333334
[INSERT], 117000, 11827.584779179811
[INSERT], 118000, 9149.586943258084
[INSERT], 119000, 11553.881237911026
[INSERT], 120000, 10648.841545551222
[INSERT], 121000, 10611.427002126151
[INSERT], 122000, 16125.706989247312
[INSERT], 123000, 16356.431383269546
[INSERT], 124000, 14034.446002805049
[INSERT], 125000, 10879.393412956932
[INSERT], 126000, 10279.007554945056
[INSERT], 127000, 9638.372706791117
[INSERT], 128000, 14890.834410740925
[INSERT], 129000, 16973.15642775882
[INSERT], 130000, 18287.443567961163
[INSERT], 131000, 14098.952559887271
[INSERT], 132000, 21442.256465517243
[INSERT], 133000, 13040.408737024221
[INSERT], 134000, 11686.391236306728
[INSERT], 135000, 13285.773793714032
[INSERT], 136000, 14094.934588235294
[INSERT], 137000, 12362.255660765748
[INSERT], 138000, 11786.246661429694
[INSERT], 139000, 12767.994453924915
[INSERT], 140000, 16316.666428571429
[INSERT], 141000, 23632.0
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 8.133333333333333
[CLEANUP], MinLatency(us), 5
[CLEANUP], MaxLatency(us), 62
[CLEANUP], 0, 8.133333333333333
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
