[INSERT], 121000, 15982.268537074147
[INSERT], 122000, 22453.61848825332
[INSERT], 123000, 10639.874555792467
[INSERT], 124000, 10494.947536788228
[INSERT], 125000, 41380.61596958175
[INSERT], 126000, 12840.500429553265
[INSERT], 127000, 12791.809139784946
[INSERT], 128000, 69310.55012531328
[INSERT], 129000, 13328.393503480278
[INSERT], 130000, 49838.6304
[INSERT], 131000, 27529.35073260073
[INSERT], 132000, 11545.996531791907
[INSERT], 133000, 10749.306263656228
[INSERT], 134000, 10571.995831886072
[INSERT], 135000, 9134.759674134419
[INSERT], 136000, 96699.14838709678
[INSERT], 137000, 48361.91337824832
[INSERT], 138000, 17345.6304464766
[INSERT], 139000, 7670.382646531866
[INSERT], 140000, 11335.879408418657
[INSERT], 141000, 10501.313505948216
[INSERT], 142000, 12731.154394299287
[INSERT], 143000, 44176.037639877926
[INSERT], 144000, 19189.63691588785
[INSERT], 145000, 11648.613777089784
[INSERT], 146000, 9464.445141065831
[INSERT], 148000, 64360.36941410129
[INSERT], 151000, 57478.80722154223
[INSERT], 152000, 10704.717664449372
[INSERT], 153000, 6349.440903054448
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 7.666666666666667
[CLEANUP], MinLatency(us), 0
[CLEANUP], MaxLatency(us), 58
[CLEANUP], 0, 7.884615384615385
[CLEANUP], 1000, 6.25
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
