[INSERT], 77000, 23364.739028213167
[INSERT], 78000, 17859.82412358883
[INSERT], 79000, 18567.024283935243
[INSERT], 80000, 18001.527794381353
[INSERT], 81000, 17842.521971496437
[INSERT], 82000, 14350.353927203065
[INSERT], 83000, 11798.20102888801
[INSERT], 84000, 15072.64932466233
[INSERT], 85000, 16651.927737632017
[INSERT], 86000, 17404.317101449276
[INSERT], 87000, 14577.442495126706
[INSERT], 88000, 14782.410054213899
[INSERT], 89000, 13381.338097364895
[INSERT], 90000, 16139.086648501363
[INSERT], 91000, 19605.69275362319
[INSERT], 92000, 23901.458333333332
[INSERT], 93000, 18247.459706959708
[INSERT], 94000, 17967.42174432497
[INSERT], 95000, 13826.120904476235
[INSERT], 96000, 12861.688089117395
[INSERT], 97000, 13709.23448275862
[INSERT], 98000, 18165.921592279854
[INSERT], 99000, 18461.825278810407
[INSERT], 100000, 17836.72781065089
[INSERT], 101000, 17324.502312138728
[INSERT], 102000, 17833.909090909092
[INSERT], 103000, 17519.069005847952
[INSERT], 104000, 12786.612270984235
[INSERT], 105000, 11443.988939740657
[INSERT], 106000, 14365.126679462572
[INSERT], 107000, 15565.24661105318
[INSERT], 108000, 15151.489425981874
[INSERT], 109000, 11396.947308132874
[INSERT], 110000, 18822.78947368421
[INSERT], 111000, 21774.960087082727
[INSERT], 112000, 16950.967447173043
[INSERT], 113000, 17901.5449704142
[INSERT], 114000, 17852.8088147707
[INSERT], 115000, 16393.641749723145
[INSERT], 116000, 20821.30980123372
[INSERT], 117000, 18517.293827160494
[INSERT], 118000, 16130.569661108122
[INSERT], 119000, 16134.488948787062
[INSERT], 120000, 14574.950851581509
[INSERT], 121000, 15489.0
[INSERT], 122000, 21227.23772241993
[INSERT], 123000, 17464.96182764604
[INSERT], 124000, 16590.060791968768
[INSERT], 125000, 15661.836533471718
[INSERT], 126000, 19748.009222661396
[INSERT], 127000, 53105.899115044245
[INSERT], 128000, 18134.894545454546
[INSERT], 129000, 16960.973371104817
[INSERT], 130000, 18494.96113510179
[INSERT], 131000, 15606.559937727037
[INSERT], 132000, 14085.666823308271
[INSERT], 133000, 11175.825828061035
[INSERT], 134000, 13336.430673205528
[INSERT], 135000, 16438.237362637363
[INSERT], 136000, 18921.953885028426
[INSERT], 137000, 17839.498216409036
[INSERT], 138000, 20646.253957329664
[INSERT], 139000, 19408.655642023346
[INSERT], 140000, 16183.182210242587
[INSERT], 141000, 21868.306170886077
[INSERT], 142000, 41365.57509627728
[INSERT], 143000, 18110.276774969916
[INSERT], 144000, 13926.230446927375
[INSERT], 145000, 14915.806660039761
[INSERT], 146000, 18128.036297640654
[INSERT], 147000, 15314.929009193054
[INSERT], 148000, 18543.075588599753
[INSERT], 149000, 18440.165030674845
[INSERT], 150000, 18890.548101265824
[INSERT], 151000, 20193.957661290322
[INSERT], 152000, 18800.240903387705
[INSERT], 153000, 19049.452350698855
[INSERT], 154000, 18657.022374145432
[INSERT], 155000, 16200.15792320173
[INSERT], 156000, 15553.849300880373
[INSERT], 157000, 14339.85510428101
[INSERT], 158000, 22061.526538280883
[INSERT], 159000, 11773.592916832471
[INSERT], 160000, 15196.132965378825
[INSERT], 161000, 14432.873134328358
[INSERT], 162000, 16233.405447878471
[INSERT], 163000, 11913.608574831282
[INSERT], 164000, 10705.700035752592
[INSERT], 165000, 12584.732548359967
[INSERT], 166000, 15264.232142857143
[INSERT], 167000, 18270.34004602992
[INSERT], 168000, 15770.265649658075
[INSERT], 169000, 14792.826837060702
[INSERT], 170000, 2916.0
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 7.966666666666667
[CLEANUP], MinLatency(us), 2
[CLEANUP], MaxLatency(us), 64
[CLEANUP], 0, 7.966666666666667
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
