[UPDATE], 97000, 8402.979797979799
[UPDATE], 98000, 8397.540983606557
[UPDATE], 99000, 8876.403100775195
[UPDATE], 100000, 8291.366666666667
[UPDATE], 101000, 7954.495495495496
[UPDATE], 102000, 9602.033613445377
[UPDATE], 103000, 12422.589285714286
[UPDATE], 104000, 8097.279069767442
[UPDATE], 105000, 6468.105263157895
[UPDATE], 106000, 7663.157407407408
[UPDATE], 107000, 8991.975609756097
[UPDATE], 108000, 9084.068702290077
[UPDATE], 109000, 18419.007194244605
[UPDATE], 110000, 7523.336
[UPDATE], 111000, 12675.39603960396
[UPDATE], 112000, 7122.267857142857
[UPDATE], 113000, 9486.280991735537
[UPDATE], 114000, 8127.53125
[UPDATE], 115000, 7292.255639097744
[UPDATE], 116000, 8663.71544715447
[UPDATE], 117000, 8091.839416058394
[UPDATE], 118000, 7970.076271186441
[UPDATE], 119000, 9207.991452991453
[UPDATE], 120000, 7945.017094017094
[UPDATE], 121000, 7146.951923076923
[UPDATE], 122000, 23374.573529411766
[UPDATE], 123000, 10329.941176470587
[UPDATE], 124000, 24580.85576923077
[UPDATE], 125000, 6975.97
[UPDATE], 126000, 7971.619469026548
[UPDATE], 127000, 7958.298507462687
[UPDATE], 128000, 11833.087591240876
[UPDATE], 129000, 7170.75
[UPDATE], 130000, 5671.286956521739
[UPDATE], 131000, 8349.408163265307
[UPDATE], 132000, 8047.403508771929
[UPDATE], 133000, 16461.362903225807
[UPDATE], 134000, 19202.03361344538
[UPDATE], 135000, 12999.15625
[UPDATE], 136000, 6853.264957264957
[UPDATE], 137000, 9335.669491525423
[UPDATE], 138000, 6794.260162601626
[UPDATE], 139000, 9810.398230088496
[UPDATE], 140000, 7493.647540983607
[UPDATE], 141000, 11078.404255319148
[UPDATE], 142000, 8980.787610619469
[UPDATE], 143000, 8577.34126984127
[UPDATE], 144000, 8693.616
[UPDATE], 145000, 6492.560344827586
[UPDATE], 146000, 9665.9243697479
[UPDATE], 147000, 7012.266666666666
[UPDATE], 148000, 7112.71186440678
[UPDATE], 149000, 9642.358974358975
[UPDATE], 150000, 7988.059322033899
[UPDATE], 151000, 6478.0
[UPDATE], 152000, 8161.096491228071
[UPDATE], 153000, 8295.840336134454
[UPDATE], 154000, 18291.992063492064
[UPDATE], 155000, 10561.0
[UPDATE], 156000, 9196.270676691729
[UPDATE], 157000, 8381.492424242424
[UPDATE], 158000, 8032.8432835820895
[UPDATE], 159000, 7277.11475409836
[UPDATE], 160000, 7294.157024793389
[UPDATE], 161000, 7313.201680672269
[UPDATE], 162000, 10401.181818181818
[UPDATE], 163000, 10085.917355371901
[UPDATE], 164000, 6782.2661290322585
[UPDATE], 165000, 6984.507575757576
[UPDATE], 166000, 7932.25
[UPDATE], 167000, 8389.5546875
[UPDATE], 168000, 11991.550847457627
[UPDATE], 169000, 8316.455357142857
[UPDATE], 170000, 7815.87323943662
[UPDATE], 171000, 8595.559322033898
[UPDATE], 172000, 10042.636363636364
[UPDATE], 173000, 6565.7734375
[UPDATE], 174000, 9633.922413793103
[UPDATE], 175000, 7197.218487394958
[UPDATE], 176000, 9099.857142857143
[UPDATE], 177000, 10810.286885245901
[UPDATE], 178000, 6947.007874015748
[UPDATE], 179000, 8012.8359375
[UPDATE], 180000, 8638.627118644068
[UPDATE], 181000, 9936.269565217392
[UPDATE], 182000, 13175.5703125
[UPDATE], 183000, 16437.396551724138
[UPDATE], 184000, 11675.645669291338
[UPDATE], 185000, 7387.469230769231
[UPDATE], 186000, 7350.237704918033
[UPDATE], 187000, 5965.267175572519
[UPDATE], 188000, 6988.275
[UPDATE], 189000, 6697.642201834862
[UPDATE], 190000, 9103.40650406504
[UPDATE], 191000, 8114.909090909091
[UPDATE], 192000, 10648.330357142857
[UPDATE], 193000, 9031.673913043478
[UPDATE], 194000, 7862.167938931298
[UPDATE], 195000, 13729.816
[UPDATE], 196000, 7796.535433070866
[UPDATE], 197000, 12528.921428571428
[UPDATE], 198000, 12595.44094488189
[UPDATE], 199000, 7510.127118644068
[UPDATE], 200000, 8775.959016393443
[UPDATE], 201000, 8893.269565217392
[UPDATE], 202000, 9928.83962264151
[UPDATE], 203000, 7879.634615384615
[UPDATE], 204000, 8419.598290598291
[UPDATE], 205000, 7809.53125
[UPDATE], 206000, 8815.222222222223
[UPDATE], 207000, 15308.037878787878
[UPDATE], 208000, 7137.8677685950415
[UPDATE], 209000, 7095.905511811024
[UPDATE], 210000, 8882.805084745763
[UPDATE], 211000, 7838.901639344263
[UPDATE], 212000, 7667.706896551724
[UPDATE], 213000, 12972.052173913044
[UPDATE], 214000, 9421.314960629921
[UPDATE], 215000, 7470.573770491803
[UPDATE], 216000, 8005.935483870968
[UPDATE], 217000, 8789.322314049587
[UPDATE], 218000, 7007.110236220473
[UPDATE], 219000, 8523.526785714286
[UPDATE], 220000, 7424.679389312977
[UPDATE], 221000, 6739.398230088495
[UPDATE], 222000, 10471.376
[UPDATE], 223000, 10570.574257425742
[UPDATE], 224000, 9244.984848484848
[UPDATE], 225000, 17937.040650406503
[UPDATE], 226000, 26029.050420168067
[UPDATE], 227000, 8643.521428571428
[UPDATE], 228000, 8145.785714285715
[UPDATE], 229000, 7577.495652173913
[UPDATE], 230000, 8850.776923076923
[UPDATE], 231000, 7002.67175572519
[UPDATE], 232000, 8993.375939849624
[UPDATE], 233000, 7630.070796460177
[UPDATE], 234000, 7601.574468085107
[UPDATE], 235000, 8530.133333333333
[UPDATE], 236000, 9118.205357142857
[UPDATE], 237000, 9689.366972477064
[UPDATE], 238000, 7737.869565217391
[UPDATE], 239000, 5862.100840336135
[UPDATE], 240000, 10484.849056603774
[UPDATE], 241000, 8094.736
[UPDATE], 242000, 9802.109375
[UPDATE], 243000, 23107.944
[UPDATE], 244000, 8316.6
[UPDATE], 245000, 8685.362962962963
[UPDATE], 246000, 8875.338461538462
[UPDATE], 247000, 14795.815384615385
[UPDATE], 248000, 8829.064
[UPDATE], 249000, 11643.023076923077
[UPDATE], 250000, 7535.909090909091
[UPDATE], 251000, 19761.21
[UPDATE], 252000, 7271.2990654205605
[UPDATE], 253000, 8127.963302752293
[UPDATE], 254000, 6786.528301886792
[UPDATE], 255000, 7226.7099236641225
[UPDATE], 256000, 10099.380165289256
[UPDATE], 257000, 8675.605263157895
[UPDATE], 258000, 9443.25
[UPDATE], 259000, 8679.698113207547
[UPDATE], 260000, 10999.856
[UPDATE], 261000, 8619.6
[UPDATE], 262000, 13317.617886178861
[UPDATE], 263000, 9203.805825242718
[UPDATE], 264000, 8205.078125
[UPDATE], 265000, 8006.353383458647
[UPDATE], 266000, 6784.771653543307
[UPDATE], 267000, 7238.232
[UPDATE], 268000, 7285.306306306306
[UPDATE], 269000, 7664.295081967213
[UPDATE], 270000, 7735.954545454545
[UPDATE], 271000, 8908.270676691729
[UPDATE], 272000, 9677.410447761195
[UPDATE], 273000, 7986.411764705882
[UPDATE], 274000, 7904.611111111111
[UPDATE], 275000, 10022.464566929133
[UPDATE], 276000, 7951.322834645669
[UPDATE], 277000, 8606.43925233645
[UPDATE], 278000, 9082.495495495496
[UPDATE], 279000, 9385.90243902439
[UPDATE], 280000, 8678.73949579832
[UPDATE], 281000, 7779.291262135922
[UPDATE], 282000, 6633.40625
[UPDATE], 283000, 10149.67441860465
[UPDATE], 284000, 12705.772727272728
[UPDATE], 285000, 8885.445544554455
[UPDATE], 286000, 7241.2464788732395
[UPDATE], 287000, 14170.045454545454
[UPDATE], 288000, 12439.846153846154
[UPDATE], 289000, 8230.140625
[UPDATE], 290000, 9415.056910569107
[UPDATE], 291000, 7702.787037037037
[UPDATE], 292000, 8861.348148148149
[UPDATE], 293000, 7977.152671755725
[UPDATE], 294000, 7462.3671875
[UPDATE], 295000, 7973.305970149254
[UPDATE], 296000, 7793.521739130435
[UPDATE], 297000, 10382.024193548386
[UPDATE], 298000, 6012.314516129032
[UPDATE], 299000, 9927.655737704918
[UPDATE], 300000, 8968.951612903225
[UPDATE], 301000, 9428.238532110092
[UPDATE], 302000, 6905.58407079646
[UPDATE], 303000, 15710.25
[UPDATE], 304000, 10951.08547008547
[UPDATE], 305000, 9559.038759689922
[UPDATE], 306000, 9667.226086956522
[UPDATE], 307000, 7742.711538461538
[UPDATE], 308000, 5621.9
[UPDATE], 309000, 18801.333333333332
[UPDATE], 310000, 7749.239316239316
[UPDATE], 311000, 7358.341463414634
[UPDATE], 312000, 8208.185483870968
[UPDATE], 313000, 9361.595238095239
[UPDATE], 314000, 22671.391304347828
[UPDATE], 315000, 6854.156521739131
[UPDATE], 316000, 7722.63829787234
[UPDATE], 317000, 10972.846846846847
[UPDATE], 318000, 10398.015267175573
[UPDATE], 319000, 10541.518518518518
[UPDATE], 320000, 7373.166666666667
[UPDATE], 321000, 7893.608333333334
[UPDATE], 322000, 9479.816666666668
[UPDATE], 323000, 10387.309090909092
[UPDATE], 324000, 7817.016806722689
[UPDATE], 325000, 12976.421052631578
[UPDATE], 326000, 8191.561403508772
[UPDATE], 327000, 7732.568965517241
[UPDATE], 328000, 8634.6796875
[UPDATE], 329000, 8819.825396825398
[UPDATE], 330000, 9021.626086956521
[UPDATE], 331000, 9722.90909090909
[UPDATE], 332000, 7516.403846153846
[UPDATE], 333000, 16422.367924528302
[UPDATE], 334000, 9080.744186046511
[UPDATE], 335000, 6791.293103448276
[UPDATE], 336000, 7793.150442477876
[UPDATE], 337000, 10050.939130434783
[UPDATE], 338000, 7599.854545454546
[UPDATE], 339000, 17208.14406779661
[UPDATE], 340000, 8543.333333333334
[UPDATE], 341000, 8368.172131147541
[UPDATE], 342000, 8854.319327731093
[UPDATE], 343000, 14209.73949579832
[UPDATE], 344000, 12570.591304347827
[UPDATE], 345000, 8284.333333333334
[UPDATE], 346000, 7276.881355932203
[UPDATE], 347000, 9228.373737373737
[UPDATE], 348000, 30284.993377483443
[UPDATE], 349000, 6404.182692307692
[UPDATE], 350000, 16284.206896551725
[UPDATE], 351000, 9146.966216216217
[UPDATE], 352000, 7642.0
[UPDATE], 353000, 8773.40322580645
[UPDATE], 354000, 8172.0
[UPDATE], 355000, 7115.421487603306
[UPDATE], 356000, 7238.496240601504
[UPDATE], 357000, 9484.826923076924
[UPDATE], 358000, 9130.792307692307
[UPDATE], 359000, 8442.56779661017
[UPDATE], 360000, 9660.82456140351
[UPDATE], 361000, 7661.504761904762
[UPDATE], 362000, 8187.946153846154
[UPDATE], 363000, 12079.429906542056
[UPDATE], 364000, 8299.5
[UPDATE], 365000, 8789.256
[UPDATE], 366000, 7224.642857142857
[UPDATE], 367000, 8693.196581196582
[UPDATE], 368000, 15864.342105263158
[UPDATE], 369000, 10260.403100775195
[UPDATE], 370000, 9915.425196850394
[UPDATE], 371000, 7701.310344827586
[UPDATE], 372000, 8916.531531531531
[UPDATE], 373000, 6279.289256198347
[UPDATE], 374000, 10247.851851851852
[UPDATE], 375000, 7583.394736842105
[UPDATE], 376000, 9049.867647058823
[UPDATE], 377000, 8215.02
[UPDATE], 378000, 39842.888059701494
[UPDATE], 379000, 7481.728070175439
[UPDATE], 380000, 7814.582608695652
[UPDATE], 381000, 7506.0970149253735
[UPDATE], 382000, 16430.032
[UPDATE], 383000, 6236.21186440678
[UPDATE], 384000, 6493.631578947368
[UPDATE], 385000, 6867.041666666667
[UPDATE], 386000, 8400.53982300885
[UPDATE], 387000, 8936.135593220339
[UPDATE], 388000, 7376.883928571428
[UPDATE], 389000, 7927.981651376147
[UPDATE], 390000, 9008.16393442623
[UPDATE], 391000, 8713.56779661017
[UPDATE], 392000, 7916.6106194690265
[UPDATE], 393000, 6367.104
[UPDATE], 394000, 12103.496240601504
[UPDATE], 395000, 8332.523364485982
[UPDATE], 396000, 7335.893939393939
[UPDATE], 397000, 7263.050847457627
[UPDATE], 398000, 8593.41592920354
[UPDATE], 399000, 14302.6015625
[UPDATE], 400000, 8366.201550387597
[UPDATE], 401000, 7934.0344827586205
[UPDATE], 402000, 8699.94890510949
[UPDATE], 403000, 8728.108333333334
[UPDATE], 404000, 9134.783333333333
[UPDATE], 405000, 8006.231343283582
[UPDATE], 406000, 8169.959677419355
[UPDATE], 407000, 8536.442028985508
[UPDATE], 408000, 20321.73043478261
[UPDATE], 409000, 7928.876033057852
[UPDATE], 410000, 9009.177777777777
[UPDATE], 411000, 8714.584745762711
[UPDATE], 412000, 8980.328
[UPDATE], 413000, 8455.88695652174
[UPDATE], 414000, 8590.901639344262
[UPDATE], 415000, 9245.309523809523
[UPDATE], 416000, 7212.633663366337
[UPDATE], 417000, 9613.838461538462
[UPDATE], 418000, 9410.099236641221
[UPDATE], 419000, 6050.68992248062
[UPDATE], 420000, 7759.973684210527
[UPDATE], 421000, 6805.531531531532
[UPDATE], 422000, 13879.765765765766
[UPDATE], 423000, 8517.403846153846
[UPDATE], 424000, 11150.707692307693
[UPDATE], 425000, 7967.901785714285
[UPDATE], 426000, 6559.434426229508
[UPDATE], 427000, 7473.696721311476
[UPDATE], 428000, 6638.388429752066
[UPDATE], 429000, 17810.93442622951
[UPDATE], 430000, 7923.956140350877
[UPDATE], 431000, 10651.361344537816
[UPDATE], 432000, 6813.495412844037
[UPDATE], 433000, 8388.5
[UPDATE], 434000, 11267.066115702479
[UPDATE], 435000, 8406.268115942028
[UPDATE], 436000, 6725.801652892562
[UPDATE], 437000, 12683.7734375
[UPDATE], 438000, 13094.8828125
[UPDATE], 439000, 10008.984251968504
[UPDATE], 440000, 8592.318584070796
[UPDATE], 441000, 7837.354609929078
[UPDATE], 442000, 9188.518796992481
[UPDATE], 443000, 8140.976377952756
[UPDATE], 444000, 8308.048
[UPDATE], 445000, 13147.39416058394
[UPDATE], 446000, 12076.181102362205
[UPDATE], 447000, 10084.61403508772
[UPDATE], 448000, 7326.934426229508
[UPDATE], 449000, 8664.244604316547
[UPDATE], 450000, 9964.386363636364
[UPDATE], 451000, 8994.89090909091
[UPDATE], 452000, 7311.18
[UPDATE], 453000, 7090.2
[UPDATE], 454000, 11284.395161290322
[UPDATE], 455000, 12003.031746031746
[UPDATE], 456000, 9649.218181818182
[UPDATE], 457000, 7272.5511811023625
[UPDATE], 458000, 7756.545454545455
[UPDATE], 459000, 21376.321739130435
[UPDATE], 460000, 6919.441666666667
[UPDATE], 461000, 7000.824561403509
[UPDATE], 462000, 15237.130434782608
[UPDATE], 463000, 8206.610169491525
[UPDATE], 464000, 29966.681034482757
[UPDATE], 465000, 9681.761061946903
[UPDATE], 466000, 9165.828125
[UPDATE], 467000, 8036.871794871795
[UPDATE], 468000, 13437.85925925926
[UPDATE], 469000, 14079.88596491228
[UPDATE], 470000, 7833.778571428571
[UPDATE], 471000, 6965.41592920354
[UPDATE], 472000, 7561.529411764706
[UPDATE], 473000, 7218.236842105263
[UPDATE], 474000, 8885.763636363636
[UPDATE], 475000, 8986.444444444445
[UPDATE], 476000, 8748.271317829458
[UPDATE], 477000, 14744.704
[UPDATE], 478000, 8201.956204379561
[UPDATE], 479000, 8936.63
[UPDATE], 480000, 17804.137096774193
[UPDATE], 481000, 7020.728571428572
[UPDATE], 482000, 9447.713235294117
[UPDATE], 483000, 7646.625
[UPDATE], 484000, 15694.422413793103
[UPDATE], 485000, 9207.717391304348
[UPDATE], 486000, 8778.941176470587
[UPDATE], 487000, 8507.861538461539
[UPDATE], 488000, 10157.16037735849
[UPDATE], 489000, 9434.21186440678
[UPDATE], 490000, 6744.4672131147545
[UPDATE], 491000, 7466.726495726496
[UPDATE], 492000, 8184.887218045113
[UPDATE], 493000, 8672.583941605839
[UPDATE], 494000, 9584.373015873016
[UPDATE], 495000, 18990.676923076924
[UPDATE], 496000, 8364.15625
[UPDATE], 497000, 9923.63963963964
[UPDATE], 498000, 30409.647540983606
[UPDATE], 499000, 13003.229357798165
[UPDATE], 500000, 8365.811023622047
[UPDATE], 501000, 8686.536842105263
[UPDATE], 502000, 9515.642857142857
[UPDATE], 503000, 9182.280991735537
[UPDATE], 504000, 7757.014388489209
[UPDATE], 505000, 8734.212389380531
[UPDATE], 506000, 7685.663461538462
[UPDATE], 507000, 8502.39090909091
[UPDATE], 508000, 7199.091743119266
[UPDATE], 509000, 7681.148148148148
[UPDATE], 510000, 10493.347457627118
[UPDATE], 511000, 8254.976744186046
[UPDATE], 512000, 9389.672413793103
[UPDATE], 513000, 8448.653543307086
[UPDATE], 514000, 28479.594339622643
[UPDATE], 515000, 7996.5
[UPDATE], 516000, 9713.446153846155
[UPDATE], 517000, 12749.900763358779
[UPDATE], 518000, 8965.327102803738
[UPDATE], 519000, 16340.70588235294
[UPDATE], 520000, 7339.9504132231405
[UPDATE], 521000, 7132.287878787879
[UPDATE], 522000, 8019.912
[UPDATE], 523000, 8429.99107142857
[UPDATE], 524000, 12501.316666666668
[UPDATE], 525000, 14643.825
[UPDATE], 526000, 7375.144144144144
[UPDATE], 527000, 7478.463087248322
[UPDATE], 528000, 7892.790697674419
[UPDATE], 529000, 10786.008695652174
[UPDATE], 530000, 9260.57142857143
[UPDATE], 531000, 8324.87619047619
[UPDATE], 532000, 7187.543859649123
[UPDATE], 533000, 10496.284403669724
[UPDATE], 534000, 38693.44736842105
[UPDATE], 535000, 8605.39837398374
[UPDATE], 536000, 6709.188524590164
[UPDATE], 537000, 6966.771428571428
[UPDATE], 538000, 7509.25
[UPDATE], 539000, 8301.210084033613
[UPDATE], 540000, 13185.415094339623
[UPDATE], 541000, 10243.99173553719
[UPDATE], 542000, 8429.864661654135
[UPDATE], 543000, 7472.838095238095
[UPDATE], 544000, 21177.63565891473
[UPDATE], 545000, 7668.528925619835
[UPDATE], 546000, 8522.707317073171
[UPDATE], 547000, 10519.70588235294
[UPDATE], 548000, 12662.81560283688
[UPDATE], 549000, 7939.620689655172
[UPDATE], 550000, 10924.023076923077
[UPDATE], 551000, 9279.112068965518
[UPDATE], 552000, 8545.025862068966
[UPDATE], 553000, 7432.300884955752
[UPDATE], 554000, 8059.180327868852
[UPDATE], 555000, 9535.722772277228
[UPDATE], 556000, 9889.48275862069
[UPDATE], 557000, 8789.201550387597
[UPDATE], 558000, 9400.652542372882
[UPDATE], 559000, 29482.20491803279
[UPDATE], 560000, 8860.107142857143
[UPDATE], 561000, 7141.754385964912
[UPDATE], 562000, 8651.953488372093
[UPDATE], 563000, 9407.176991150442
[UPDATE], 564000, 21822.618181818183
[UPDATE], 565000, 9053.152542372882
[UPDATE], 566000, 8455.076923076924
[UPDATE], 567000, 6788.008695652174
[UPDATE], 568000, 10533.157407407407
[UPDATE], 569000, 8680.354609929078
[UPDATE], 570000, 8009.875
[UPDATE], 571000, 6892.834710743801
[UPDATE], 572000, 10359.072072072073
[UPDATE], 573000, 7734.3302752293575
[UPDATE], 574000, 8436.786324786324
[UPDATE], 575000, 17742.198473282442
[UPDATE], 576000, 9320.548672566372
[UPDATE], 577000, 8478.426086956522
[UPDATE], 578000, 8039.9375
[UPDATE], 579000, 10280.933333333332
[UPDATE], 580000, 8900.271317829458
[UPDATE], 581000, 8086.0392156862745
[UPDATE], 582000, 8177.28125
[UPDATE], 583000, 8976.059829059828
[UPDATE], 584000, 9625.9
[UPDATE], 585000, 7658.611570247934
[UPDATE], 586000, 8707.690265486726
[UPDATE], 587000, 7371.38524590164
[UPDATE], 588000, 10205.203125
[UPDATE], 589000, 20192.9
[UPDATE], 590000, 9226.177966101695
[UPDATE], 591000, 8526.330985915492
[UPDATE], 592000, 9156.75
[UPDATE], 593000, 7238.868421052632
[UPDATE], 594000, 9882.465517241379
[UPDATE], 595000, 13571.664122137405
[UPDATE], 596000, 8313.629310344828
[UPDATE], 597000, 9102.285714285714
[UPDATE], 598000, 9900.457142857143
[INSERT], Operations, 71470
