[INSERT], 83000, 11394.964231354643
[INSERT], 84000, 16136.244755244756
[INSERT], 85000, 17899.1223150358
[INSERT], 86000, 16046.311361200429
[INSERT], 87000, 13609.1073855913
[INSERT], 88000, 12210.204239706482
[INSERT], 89000, 15230.301732925585
[INSERT], 90000, 19662.06082406802
[INSERT], 91000, 15717.904461942257
[INSERT], 92000, 15311.370143149285
[INSERT], 93000, 13586.181982797645
[INSERT], 94000, 16173.478660183684
[INSERT], 95000, 16448.071271929824
[INSERT], 96000, 15749.234613361388
[INSERT], 97000, 16364.353165938865
[INSERT], 98000, 16221.169162506932
[INSERT], 99000, 16147.754855643045
[INSERT], 100000, 23166.126266562744
[INSERT], 101000, 15708.790213430504
[INSERT], 102000, 18023.922754491017
[INSERT], 103000, 10369.971636112072
[INSERT], 104000, 14077.092105263158
[INSERT], 105000, 39386.94605263158
[INSERT], 106000, 15937.794571580627
[INSERT], 107000, 15201.489372469636
[INSERT], 108000, 14614.303074670572
[INSERT], 109000, 14863.79715302491
[INSERT], 110000, 18697.0697384807
[INSERT], 111000, 17248.071428571428
[INSERT], 112000, 14401.161693936478
[INSERT], 113000, 13797.340396130816
[INSERT], 114000, 15335.235685071575
[INSERT], 115000, 14083.371656499296
[INSERT], 116000, 15259.218144750255
[INSERT], 117000, 15948.095846645367
[INSERT], 118000, 14555.00291262136
[INSERT], 119000, 14336.752385496184
[INSERT], 120000, 15611.9869519833
[INSERT], 121000, 14078.203469292077
[INSERT], 122000, 14100.366713681242
[INSERT], 123000, 14783.59081934847
[INSERT], 124000, 13956.128026070763
[INSERT], 125000, 11925.876042908225
[INSERT], 126000, 11373.691811978772
[INSERT], 127000, 10824.217312567911
[INSERT], 128000, 15932.427659574469
[INSERT], 129000, 16011.264444444445
[INSERT], 130000, 16202.145833333334
[INSERT], 131000, 22463.85404191617
[INSERT], 132000, 18798.80602636535
[INSERT], 133000, 16675.40777777778
[INSERT], 134000, 15696.939695857367
[INSERT], 135000, 15290.551934826884
[INSERT], 136000, 16027.237586759209
[INSERT], 137000, 15080.285138539042
[INSERT], 138000, 14253.32380952381
[INSERT], 139000, 15546.4293112377
[INSERT], 140000, 15226.152869476891
[INSERT], 141000, 15724.481540084389
[INSERT], 142000, 14105.018805829808
[INSERT], 143000, 17520.387303436226
[INSERT], 144000, 14325.05449330784
[INSERT], 145000, 14037.614593077642
[INSERT], 146000, 12240.925683952633
[INSERT], 147000, 13028.397584973167
[INSERT], 148000, 13797.84684281236
[INSERT], 149000, 12892.7854997855
[INSERT], 150000, 8444.752679075014
[INSERT], 151000, 10659.531216553693
[INSERT], 152000, 14993.968031968032
[INSERT], 153000, 18305.36980440098
[INSERT], 154000, 15230.28310502283
[INSERT], 155000, 13130.603327495623
[INSERT], 156000, 12265.003278688524
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 9.3
[CLEANUP], MinLatency(us), 3
[CLEANUP], MaxLatency(us), 61
[CLEANUP], 0, 9.3
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
