[INSERT], 37000, 16665.083143507974
[INSERT], 38000, 18376.57117008444
[INSERT], 39000, 16720.096685082874
[INSERT], 40000, 16095.481759656652
[INSERT], 41000, 14415.459316321618
[INSERT], 42000, 16799.860582306832
[INSERT], 43000, 16504.343423225095
[INSERT], 44000, 15731.859325605901
[INSERT], 45000, 14470.97840690979
[INSERT], 46000, 10732.8
[INSERT], 47000, 201014.67226890757
[INSERT], 48000, 44663.55543237251
[INSERT], 49000, 15229.465270684372
[INSERT], 50000, 23378.266203703704
[INSERT], 51000, 13005.376030786147
[INSERT], 52000, 24131.43379906853
[INSERT], 53000, 13857.284921369102
[INSERT], 54000, 15371.36661546339
[INSERT], 55000, 16208.220898754738
[INSERT], 56000, 13999.193097014926
[INSERT], 57000, 19263.965850515466
[INSERT], 58000, 16973.142212189618
[INSERT], 59000, 14426.819472616633
[INSERT], 60000, 16791.29528403001
[INSERT], 61000, 16935.139875916524
[INSERT], 62000, 18192.826561552454
[INSERT], 63000, 14244.415559772297
[INSERT], 64000, 16061.36017176597
[INSERT], 65000, 16168.899028077754
[INSERT], 66000, 15912.841594827587
[INSERT], 67000, 16344.036519871106
[INSERT], 68000, 16460.797260273972
[INSERT], 69000, 15918.512519978689
[INSERT], 70000, 15603.676056338029
[INSERT], 71000, 16206.991374663074
[INSERT], 72000, 16387.69961769525
[INSERT], 73000, 16591.87458563536
[INSERT], 74000, 14769.259990133201
[INSERT], 75000, 14564.129800680603
[INSERT], 76000, 13975.133426966293
[INSERT], 77000, 15311.698170731708
[INSERT], 78000, 16463.75343973583
[INSERT], 79000, 15101.380664652568
[INSERT], 80000, 14319.076372315036
[INSERT], 81000, 14917.054309915296
[INSERT], 82000, 18763.826441102756
[INSERT], 83000, 16858.67247191011
[INSERT], 84000, 12636.666245259166
[INSERT], 85000, 16042.173633440514
[INSERT], 86000, 15381.526180698153
[INSERT], 87000, 14765.491642084562
[INSERT], 88000, 16601.334811529934
[INSERT], 89000, 13495.78329571106
[INSERT], 90000, 15790.844981607986
[INSERT], 91000, 15221.664467005075
[INSERT], 92000, 14369.56046065259
[INSERT], 93000, 16623.159799554567
[INSERT], 94000, 15587.258014477766
[INSERT], 95000, 13854.707464070469
[INSERT], 96000, 18177.48092065415
[INSERT], 97000, 19028.49142857143
[INSERT], 98000, 23002.826656394453
[INSERT], 99000, 15143.218263923733
[INSERT], 100000, 11922.111687275628
[INSERT], 101000, 12051.760738659174
[INSERT], 102000, 15359.785128205129
[INSERT], 103000, 14433.690418873375
[INSERT], 104000, 16395.78465753425
[INSERT], 105000, 15295.990839694656
[INSERT], 106000, 10644.40530846485
[INSERT], 107000, 13923.53127874885
[INSERT], 108000, 14164.603595080416
[INSERT], 109000, 12635.719882055602
[INSERT], 110000, 14048.772983114446
[INSERT], 111000, 14541.303988326848
[INSERT], 112000, 12379.737644151564
[INSERT], 113000, 11868.024158415841
[INSERT], 114000, 10501.940805604203
[INSERT], 115000, 16758.126333520493
[INSERT], 116000, 13224.386103781882
[INSERT], 117000, 12252.453969594595
[INSERT], 118000, 15814.886550308009
[INSERT], 119000, 16287.383688600556
[INSERT], 120000, 30159.063920454544
[INSERT], 121000, 15730.77375328084
[INSERT], 122000, 16912.828362408552
[INSERT], 123000, 13813.746999076639
[INSERT], 124000, 15737.320230607966
[INSERT], 125000, 16402.347397260273
[INSERT], 126000, 13851.258421781264
[INSERT], 127000, 11929.902788844622
[INSERT], 128000, 15548.800623052959
[INSERT], 129000, 15919.750663129973
[INSERT], 130000, 12958.357111975789
[INSERT], 131000, 9246.796672828095
[INSERT], 132000, 15410.166409067491
[INSERT], 133000, 20003.725450901802
[INSERT], 134000, 16912.393340857787
[INSERT], 135000, 14008.82687820812
[INSERT], 136000, 17271.730057803466
[INSERT], 137000, 16779.28507546115
[INSERT], 138000, 15995.81236673774
[INSERT], 139000, 17541.801526717558
[INSERT], 140000, 16412.787001638448
[INSERT], 141000, 16192.513250405626
[INSERT], 142000, 14934.241413638627
[INSERT], 143000, 17690.36705882353
[INSERT], 144000, 10819.299024918742
[INSERT], 145000, 9639.687017994858
[INSERT], 146000, 15567.35498960499
[INSERT], 147000, 14710.731958762886
[INSERT], 148000, 13796.626038781164
[INSERT], 149000, 17068.279931584948
[INSERT], 150000, 16653.776790671847
[INSERT], 151000, 14284.837837837838
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 8.266666666666667
[CLEANUP], MinLatency(us), 4
[CLEANUP], MaxLatency(us), 89
[CLEANUP], 0, 8.266666666666667
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
