[INSERT], 47000, 22485.79143389199
[INSERT], 48000, 63307.63006535947
[INSERT], 49000, 18127.485285285285
[INSERT], 50000, 12424.030290456432
[INSERT], 51000, 11016.256959314775
[INSERT], 52000, 1097765.8846153845
[INSERT], 53000, 20698.00463576159
[INSERT], 55000, 57900.44464446445
[INSERT], 56000, 15102.449370277078
[INSERT], 57000, 18440.4957002457
[INSERT], 58000, 20994.20646067416
[INSERT], 59000, 15073.881993896235
[INSERT], 60000, 14982.792694965448
[INSERT], 61000, 16021.011217948719
[INSERT], 62000, 15613.432742440042
[INSERT], 63000, 13420.114298520843
[INSERT], 64000, 12548.795577805591
[INSERT], 65000, 10726.470440702256
[INSERT], 66000, 12075.198712791633
[INSERT], 67000, 14297.027871215761
[INSERT], 68000, 16185.315502183406
[INSERT], 69000, 15534.68246687054
[INSERT], 70000, 12018.831325301206
[INSERT], 71000, 11633.852268321054
[INSERT], 72000, 12521.152759948653
[INSERT], 73000, 15978.85341679708
[INSERT], 74000, 14952.283433133733
[INSERT], 75000, 10901.241029358463
[INSERT], 76000, 13611.98449612403
[INSERT], 77000, 17022.75164257556
[INSERT], 78000, 415706.2448979592
[INSERT], 80000, 57714.85695276115
[INSERT], 81000, 10077.959946146078
[INSERT], 82000, 10685.847113328582
[INSERT], 83000, 15346.619218910586
[INSERT], 84000, 10087.177777777777
[INSERT], 85000, 10806.041540020264
[INSERT], 86000, 45454.68726937269
[INSERT], 87000, 11320.545660377358
[INSERT], 88000, 10076.389523169913
[INSERT], 89000, 9110.775328947368
[INSERT], 90000, 14187.346255506607
[INSERT], 91000, 10801.28936936937
[INSERT], 92000, 9379.731371321228
[INSERT], 93000, 9653.038362346873
[INSERT], 94000, 9690.625405055087
[INSERT], 95000, 10582.588172804533
[INSERT], 96000, 9935.895414054767
[INSERT], 97000, 10309.381592554291
[INSERT], 98000, 10255.921655833048
[INSERT], 99000, 10935.950711938664
[INSERT], 100000, 10445.54710397767
[INSERT], 101000, 11571.114773167894
[INSERT], 102000, 10571.967696629214
[INSERT], 103000, 11423.304580152671
[INSERT], 104000, 11261.487731219328
[INSERT], 105000, 10384.079502246803
[INSERT], 106000, 11595.950540958269
[INSERT], 107000, 9761.39517443756
[INSERT], 108000, 11467.448064392487
[INSERT], 109000, 11062.078280890253
[INSERT], 110000, 12473.702127659575
[INSERT], 111000, 13478.834606741573
[INSERT], 112000, 11486.973926380368
[INSERT], 113000, 10481.344172451589
[INSERT], 114000, 12175.881455399061
[INSERT], 115000, 12806.01829787234
[INSERT], 116000, 8578.24272260274
[INSERT], 117000, 667909.6060606061
[INSERT], 118000, 35440.84866468843
[INSERT], 119000, 18365.696895424837
[INSERT], 120000, 334695.0
[INSERT], 121000, 38996.8568914956
[INSERT], 122000, 12641.712372790573
[INSERT], 123000, 281208.7364341085
[INSERT], 124000, 16347.172563962984
[INSERT], 125000, 11288.476956055734
[INSERT], 126000, 147861.24179104477
[INSERT], 127000, 10973.122434017596
[INSERT], 128000, 10836.383748055987
[INSERT], 129000, 11547.294733044733
[INSERT], 130000, 10344.678522099448
[INSERT], 131000, 10933.745155393053
[INSERT], 132000, 11699.53726102224
[INSERT], 133000, 11230.928410794602
[INSERT], 134000, 9812.926767676769
[INSERT], 135000, 22448.870445344128
[INSERT], 136000, 10403.9459833795
[INSERT], 137000, 9768.220588235294
[INSERT], 138000, 10920.740321402483
[INSERT], 139000, 11689.970027247957
[INSERT], 140000, 21244.34161931818
[INSERT], 141000, 9864.479551451188
[INSERT], 142000, 9987.985657104737
[INSERT], 143000, 11488.61496746204
[INSERT], 144000, 6219.923076923077
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 10.566666666666666
[CLEANUP], MinLatency(us), 5
[CLEANUP], MaxLatency(us), 75
[CLEANUP], 0, 10.566666666666666
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
