[INSERT], 30000, 11341.896060037523
[INSERT], 31000, 15350.761514841352
[INSERT], 32000, 12782.466808510639
[INSERT], 33000, 11278.857789513391
[INSERT], 34000, 16386.38100496963
[INSERT], 35000, 18755.189794648413
[INSERT], 36000, 17515.439138031452
[INSERT], 37000, 15733.70612886328
[INSERT], 38000, 17629.644914756027
[INSERT], 39000, 26546.394239423942
[INSERT], 40000, 17890.520234604104
[INSERT], 41000, 11165.856799037305
[INSERT], 42000, 69424.12809917355
[INSERT], 43000, 17377.168674698794
[INSERT], 44000, 13596.185134518924
[INSERT], 45000, 20717.75017205781
[INSERT], 46000, 12235.30812720848
[INSERT], 47000, 96655.03636363636
[INSERT], 48000, 23405.92795614722
[INSERT], 49000, 12514.066167290886
[INSERT], 50000, 8900.044595392794
[INSERT], 51000, 9248.93429981493
[INSERT], 52000, 8808.95794117647
[INSERT], 53000, 13828.425138632163
[INSERT], 54000, 15295.496923076924
[INSERT], 55000, 18987.943360604153
[INSERT], 56000, 13498.055530474041
[INSERT], 57000, 14014.935198135197
[INSERT], 58000, 10934.423672566372
[INSERT], 59000, 14912.538652130823
[INSERT], 60000, 17177.384
[INSERT], 61000, 12335.013125512716
[INSERT], 62000, 10381.549134948096
[INSERT], 63000, 9597.971428571429
[INSERT], 64000, 10993.488628026413
[INSERT], 65000, 14490.842512077295
[INSERT], 66000, 14828.51923076923
[INSERT], 67000, 16631.18339663592
[INSERT], 68000, 13916.537105751391
[INSERT], 69000, 14143.33317535545
[INSERT], 70000, 17278.04655172414
[INSERT], 71000, 16186.702323068612
[INSERT], 72000, 15713.113850996851
[INSERT], 73000, 14559.66343355965
[INSERT], 74000, 17393.114915844457
[INSERT], 75000, 16468.19802523313
[INSERT], 76000, 14741.936945812808
[INSERT], 77000, 11080.707163958641
[INSERT], 78000, 15185.888551165146
[INSERT], 79000, 13447.893225661732
[INSERT], 80000, 13723.538708199725
[INSERT], 81000, 11760.42107324716
[INSERT], 82000, 10615.77636234961
[INSERT], 83000, 11446.703166730256
[INSERT], 84000, 19023.951519069167
[INSERT], 85000, 15988.626638699528
[INSERT], 86000, 11623.78671875
[INSERT], 87000, 17075.17297908423
[INSERT], 88000, 9914.676105508146
[INSERT], 89000, 35144.55010224949
[INSERT], 90000, 18076.522919179733
[INSERT], 91000, 11924.880668257756
[INSERT], 92000, 18374.058895705522
[INSERT], 93000, 15304.021494370521
[INSERT], 94000, 17017.534173855343
[INSERT], 95000, 23205.023383768912
[INSERT], 96000, 13624.127943136384
[INSERT], 97000, 9547.268875438038
[INSERT], 98000, 11477.461001164143
[INSERT], 99000, 12747.02225955481
[INSERT], 100000, 15966.341684434969
[INSERT], 101000, 13704.73171846435
[INSERT], 102000, 12280.619689542484
[INSERT], 103000, 10595.646077387291
[INSERT], 104000, 15232.769139465876
[INSERT], 105000, 25380.222057735013
[INSERT], 106000, 17886.190447761193
[INSERT], 107000, 15490.578375581998
[INSERT], 108000, 17934.670616113744
[INSERT], 109000, 35248.53463349025
[INSERT], 110000, 15972.091489361703
[INSERT], 111000, 13082.50699912511
[INSERT], 112000, 17392.307469600462
[INSERT], 113000, 13891.165124884366
[INSERT], 114000, 11883.49464498215
[INSERT], 115000, 14797.598615916955
[INSERT], 116000, 15206.235801217039
[INSERT], 117000, 11772.749705766968
[INSERT], 118000, 10458.029278494249
[INSERT], 119000, 12087.87535410765
[INSERT], 120000, 32404.719696969696
[INSERT], 121000, 15869.451187335093
[INSERT], 122000, 11073.032841328413
[INSERT], 123000, 9139.134738771769
[INSERT], 124000, 17135.805953062394
[INSERT], 125000, 17452.680490654206
[INSERT], 126000, 16545.255775577556
[INSERT], 127000, 13161.805263157894
[INSERT], 128000, 15256.810178117048
[INSERT], 129000, 17814.094159713946
[INSERT], 130000, 22638.911430734293
[INSERT], 131000, 13030.6715835141
[INSERT], 132000, 15750.6420722135
[INSERT], 133000, 14820.126732673267
[INSERT], 134000, 15585.384295371814
[INSERT], 135000, 16233.394907908993
[INSERT], 136000, 15862.832538420773
[INSERT], 137000, 13988.05123428039
[INSERT], 138000, 12563.011292346298
[INSERT], 139000, 13957.759345794393
[INSERT], 140000, 40859.45975443383
[INSERT], 141000, 15137.942654287275
[INSERT], 142000, 18054.119047619046
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 9.866666666666667
[CLEANUP], MinLatency(us), 5
[CLEANUP], MaxLatency(us), 69
[CLEANUP], 0, 9.866666666666667
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
