[UPDATE], 173000, 11117.485507246376
[UPDATE], 174000, 11443.15652173913
[UPDATE], 175000, 14529.504672897196
[UPDATE], 176000, 14739.926829268292
[UPDATE], 177000, 17885.0593220339
[UPDATE], 178000, 19742.01694915254
[UPDATE], 179000, 15540.60606060606
[UPDATE], 180000, 10385.030534351145
[UPDATE], 181000, 14216.88028169014
[UPDATE], 182000, 18479.954545454544
[UPDATE], 183000, 12366.181208053691
[UPDATE], 184000, 14273.796610169491
[UPDATE], 185000, 12176.323741007194
[UPDATE], 186000, 8848.94890510949
[UPDATE], 187000, 10938.104
[UPDATE], 188000, 17378.57894736842
[UPDATE], 189000, 11492.36809815951
[UPDATE], 190000, 14003.984375
[UPDATE], 191000, 11805.893442622952
[UPDATE], 192000, 14621.536842105263
[UPDATE], 193000, 13738.606382978724
[UPDATE], 194000, 11323.321678321678
[UPDATE], 195000, 16175.912621359223
[UPDATE], 196000, 11357.883561643835
[UPDATE], 197000, 19782.14423076923
[UPDATE], 198000, 15238.051724137931
[UPDATE], 199000, 11098.418300653595
[UPDATE], 200000, 10899.452554744526
[UPDATE], 201000, 12295.298611111111
[UPDATE], 202000, 14409.938596491229
[UPDATE], 203000, 14320.780952380952
[UPDATE], 204000, 12936.75630252101
[UPDATE], 205000, 10363.4375
[UPDATE], 206000, 14636.791304347826
[UPDATE], 207000, 13947.809160305344
[UPDATE], 208000, 16276.78947368421
[UPDATE], 209000, 23647.615384615383
[UPDATE], 210000, 12580.78947368421
[UPDATE], 211000, 17087.346153846152
[UPDATE], 212000, 17078.82113821138
[UPDATE], 213000, 9227.42857142857
[UPDATE], 214000, 15770.784482758621
[UPDATE], 215000, 10921.468531468532
[UPDATE], 216000, 14862.465517241379
[UPDATE], 217000, 15747.0
[UPDATE], 218000, 12891.581395348838
[UPDATE], 219000, 19885.70588235294
[UPDATE], 220000, 11892.317880794702
[UPDATE], 221000, 13567.382113821139
[UPDATE], 222000, 15454.53982300885
[UPDATE], 223000, 12717.641025641025
[UPDATE], 224000, 14081.17543859649
[UPDATE], 225000, 14982.121495327103
[UPDATE], 226000, 10540.81081081081
[UPDATE], 227000, 12437.176991150442
[UPDATE], 228000, 14191.763157894737
[UPDATE], 229000, 14599.651515151516
[UPDATE], 230000, 19477.3
[UPDATE], 231000, 14045.285714285714
[UPDATE], 232000, 14203.114285714286
[UPDATE], 233000, 12339.375886524822
[UPDATE], 234000, 11522.224
[UPDATE], 235000, 10606.710344827587
[UPDATE], 236000, 15460.07142857143
[UPDATE], 237000, 14837.020689655172
[UPDATE], 238000, 14866.058252427185
[UPDATE], 239000, 13583.36936936937
[UPDATE], 240000, 19214.822916666668
[UPDATE], 241000, 13541.197183098591
[UPDATE], 242000, 15882.61344537815
[UPDATE], 243000, 17173.627659574468
[UPDATE], 244000, 17312.875
[UPDATE], 245000, 13246.276785714286
[UPDATE], 246000, 13781.388489208633
[UPDATE], 247000, 19502.272727272728
[UPDATE], 248000, 11920.744525547445
[UPDATE], 249000, 11510.190839694656
[UPDATE], 250000, 9522.476470588235
[UPDATE], 251000, 15297.959183673469
[UPDATE], 252000, 13682.376237623763
[UPDATE], 253000, 13728.788990825688
[UPDATE], 254000, 11257.60576923077
[UPDATE], 255000, 9316.237037037037
[UPDATE], 256000, 12124.29411764706
[UPDATE], 257000, 13680.933823529413
[UPDATE], 258000, 13173.808510638299
[UPDATE], 259000, 14231.692307692309
[UPDATE], 260000, 15343.048
[UPDATE], 261000, 14561.319327731093
[UPDATE], 262000, 12644.410852713178
[UPDATE], 263000, 10560.78947368421
[UPDATE], 264000, 14605.969696969696
[UPDATE], 265000, 16143.107843137255
[UPDATE], 266000, 12367.554455445545
[UPDATE], 267000, 13180.650406504064
[UPDATE], 268000, 18059.79487179487
[UPDATE], 269000, 9866.716129032258
[UPDATE], 270000, 15817.182608695652
[UPDATE], 271000, 16892.414634146342
[UPDATE], 272000, 14523.313559322034
[UPDATE], 273000, 16859.960784313724
[UPDATE], 274000, 13200.524822695035
[UPDATE], 275000, 14548.610619469027
[UPDATE], 276000, 15948.083333333334
[UPDATE], 277000, 9775.280303030304
[UPDATE], 278000, 16308.542857142857
[UPDATE], 279000, 11801.693430656935
[UPDATE], 280000, 12405.158227848102
[UPDATE], 281000, 11738.70802919708
[UPDATE], 282000, 10049.93288590604
[UPDATE], 283000, 13946.42372881356
[UPDATE], 284000, 13587.951219512195
[UPDATE], 285000, 18945.992
[UPDATE], 286000, 12825.828571428572
[UPDATE], 287000, 13470.42857142857
[UPDATE], 288000, 11276.310559006211
[UPDATE], 289000, 12587.264462809917
[UPDATE], 290000, 12006.62015503876
[UPDATE], 291000, 12370.434782608696
[UPDATE], 292000, 16317.357142857143
[UPDATE], 293000, 11392.4453125
[UPDATE], 294000, 10579.672955974842
[UPDATE], 295000, 14449.88679245283
[UPDATE], 296000, 13214.148148148148
[UPDATE], 297000, 17633.663157894738
[UPDATE], 298000, 11367.24427480916
[UPDATE], 299000, 14928.786259541985
[UPDATE], 300000, 13781.529914529914
[UPDATE], 301000, 18069.881818181817
[UPDATE], 302000, 12946.86301369863
[UPDATE], 303000, 21105.79381443299
[UPDATE], 304000, 16843.08943089431
[UPDATE], 305000, 14639.269662921348
[UPDATE], 306000, 17663.47663551402
[UPDATE], 307000, 16637.48717948718
[UPDATE], 308000, 11062.236363636364
[UPDATE], 309000, 12842.773913043478
[UPDATE], 310000, 14125.032
[UPDATE], 311000, 12990.278911564626
[UPDATE], 312000, 12412.679104477613
[UPDATE], 313000, 11625.506944444445
[UPDATE], 314000, 13388.592592592593
[UPDATE], 315000, 14392.072
[UPDATE], 316000, 12962.12925170068
[UPDATE], 317000, 12691.427536231884
[UPDATE], 318000, 12433.760330578512
[UPDATE], 319000, 16253.948453608247
[UPDATE], 320000, 12031.736111111111
[UPDATE], 321000, 13172.137254901962
[UPDATE], 322000, 16205.227272727272
[UPDATE], 323000, 13887.824742268042
[UPDATE], 324000, 10303.411764705883
[UPDATE], 325000, 16395.309278350516
[UPDATE], 326000, 14110.254545454545
[UPDATE], 327000, 13873.80303030303
[UPDATE], 328000, 18139.71
[UPDATE], 329000, 14818.11475409836
[UPDATE], 330000, 11866.76821192053
[UPDATE], 331000, 11786.012195121952
[UPDATE], 332000, 10472.30827067669
[UPDATE], 333000, 12607.34351145038
[UPDATE], 334000, 10959.317073170732
[UPDATE], 335000, 14388.865546218487
[UPDATE], 336000, 11112.940298507463
[UPDATE], 337000, 16166.008
[UPDATE], 338000, 11983.907692307692
[UPDATE], 339000, 15042.783505154639
[UPDATE], 340000, 13633.09900990099
[UPDATE], 341000, 13994.923809523809
[UPDATE], 342000, 11998.871794871795
[UPDATE], 343000, 13846.28205128205
[UPDATE], 344000, 16987.520408163266
[UPDATE], 345000, 10777.939393939394
[UPDATE], 346000, 13418.578512396694
[UPDATE], 347000, 18787.61111111111
[UPDATE], 348000, 14123.784482758621
[UPDATE], 349000, 29136.05617977528
[UPDATE], 350000, 17866.59493670886
[UPDATE], 351000, 11620.207692307693
[UPDATE], 352000, 16652.522522522522
[UPDATE], 353000, 18952.16513761468
[UPDATE], 354000, 9635.755244755244
[UPDATE], 355000, 12251.028776978417
[UPDATE], 356000, 15206.328
[UPDATE], 357000, 15131.672268907563
[UPDATE], 358000, 12797.739837398374
[UPDATE], 359000, 12979.375
[UPDATE], 360000, 13521.339285714286
[UPDATE], 361000, 16499.526315789473
[UPDATE], 362000, 14930.455357142857
[UPDATE], 363000, 12527.12380952381
[UPDATE], 364000, 15851.04132231405
[UPDATE], 365000, 15899.158415841584
[UPDATE], 366000, 14502.534653465347
[UPDATE], 367000, 16068.474747474747
[UPDATE], 368000, 12713.569105691056
[UPDATE], 369000, 19137.03448275862
[UPDATE], 370000, 13671.117647058823
[UPDATE], 371000, 10896.1968503937
[UPDATE], 372000, 16241.237623762376
[UPDATE], 373000, 12865.63909774436
[UPDATE], 374000, 18593.061855670105
[UPDATE], 375000, 12094.477611940298
[UPDATE], 376000, 15493.539682539682
[UPDATE], 377000, 14313.970297029702
[UPDATE], 378000, 12605.09900990099
[UPDATE], 379000, 11002.222222222223
[UPDATE], 380000, 19684.55789473684
[UPDATE], 381000, 15475.550458715596
[UPDATE], 382000, 13689.239669421488
[UPDATE], 383000, 13328.75
[UPDATE], 384000, 14575.685185185184
[UPDATE], 385000, 16119.745901639344
[UPDATE], 386000, 13952.885496183206
[UPDATE], 387000, 10310.457627118643
[UPDATE], 388000, 12400.57251908397
[UPDATE], 389000, 13001.548076923076
[UPDATE], 390000, 12961.46762589928
[UPDATE], 391000, 16431.521367521367
[UPDATE], 392000, 14978.258620689656
[UPDATE], 393000, 12024.614285714286
[UPDATE], 394000, 13941.864864864865
[UPDATE], 395000, 12201.98076923077
[UPDATE], 396000, 13741.825396825398
[UPDATE], 397000, 15110.15322580645
[UPDATE], 398000, 15122.326732673268
[UPDATE], 399000, 12706.086092715232
[UPDATE], 400000, 9998.342465753425
[UPDATE], 401000, 10252.409836065573
[UPDATE], 402000, 14475.825688073395
[UPDATE], 403000, 14554.273381294965
[UPDATE], 404000, 10846.47435897436
[UPDATE], 405000, 13514.036036036036
[UPDATE], 406000, 17995.008620689656
[UPDATE], 407000, 12121.669291338583
[UPDATE], 408000, 11771.041666666666
[UPDATE], 409000, 14344.21505376344
[UPDATE], 410000, 25128.478260869564
[UPDATE], 411000, 13672.544715447155
[UPDATE], 412000, 12718.57142857143
[UPDATE], 413000, 12695.2890625
[UPDATE], 414000, 11506.891156462585
[UPDATE], 415000, 16721.65765765766
[UPDATE], 416000, 9442.226666666667
[UPDATE], 417000, 12779.864661654135
[UPDATE], 418000, 12505.418032786885
[UPDATE], 419000, 30580.08
[UPDATE], 420000, 17638.9793814433
[UPDATE], 421000, 19154.486725663715
[UPDATE], 422000, 14608.439655172413
[UPDATE], 423000, 15248.302752293577
[UPDATE], 424000, 14487.24
[UPDATE], 425000, 11913.54887218045
[UPDATE], 426000, 13240.577319587628
[UPDATE], 427000, 14316.103448275862
[UPDATE], 428000, 13224.8984375
[UPDATE], 429000, 15003.974789915967
[UPDATE], 430000, 17698.628571428573
[UPDATE], 431000, 11804.590551181102
[UPDATE], 432000, 11371.5875
[UPDATE], 433000, 10152.3828125
[UPDATE], 434000, 14426.558823529413
[UPDATE], 435000, 15194.531746031746
[UPDATE], 436000, 15828.392307692307
[UPDATE], 437000, 13518.736434108527
[UPDATE], 438000, 13228.543103448275
[UPDATE], 439000, 12713.517543859649
[UPDATE], 440000, 12972.007142857143
[UPDATE], 441000, 23622.369565217392
[UPDATE], 442000, 11555.55
[UPDATE], 443000, 17743.496124031008
[UPDATE], 444000, 13300.912698412698
[UPDATE], 445000, 13836.051851851851
[UPDATE], 446000, 8854.826666666666
[UPDATE], 447000, 14199.721739130435
[UPDATE], 448000, 21821.37
[UPDATE], 449000, 11122.756578947368
[UPDATE], 450000, 13684.922535211268
[UPDATE], 451000, 13125.546218487394
[UPDATE], 452000, 11353.217391304348
[UPDATE], 453000, 11547.805084745763
[UPDATE], 454000, 12751.521739130434
[UPDATE], 455000, 11935.44642857143
[UPDATE], 456000, 14268.081632653062
[UPDATE], 457000, 15920.350515463917
[UPDATE], 458000, 12173.254716981131
[UPDATE], 459000, 9592.243421052632
[UPDATE], 460000, 11477.365671641792
[UPDATE], 461000, 15346.32743362832
[UPDATE], 462000, 13318.18115942029
[UPDATE], 463000, 13079.832
[UPDATE], 464000, 13865.214876033058
[UPDATE], 465000, 12915.008196721312
[UPDATE], 466000, 16935.796460176993
[UPDATE], 467000, 11941.0
[UPDATE], 468000, 13425.5078125
[UPDATE], 469000, 17985.18269230769
[UPDATE], 470000, 10438.579831932773
[UPDATE], 471000, 14017.275
[UPDATE], 472000, 15656.776699029126
[UPDATE], 473000, 21353.466666666667
[UPDATE], 474000, 16403.322580645163
[UPDATE], 475000, 14554.27358490566
[UPDATE], 476000, 13894.503937007874
[UPDATE], 477000, 16302.83185840708
[UPDATE], 478000, 11026.969696969696
[UPDATE], 479000, 11160.296296296296
[UPDATE], 480000, 11982.566666666668
[UPDATE], 481000, 14682.766666666666
[UPDATE], 482000, 12007.861313868612
[UPDATE], 483000, 14120.917355371901
[UPDATE], 484000, 11045.797202797203
[UPDATE], 485000, 13380.561983471074
[UPDATE], 486000, 9249.801282051281
[UPDATE], 487000, 14343.025862068966
[UPDATE], 488000, 14063.890510948906
[UPDATE], 489000, 17040.007692307692
[UPDATE], 490000, 11077.356589147286
[UPDATE], 491000, 11756.72033898305
[UPDATE], 492000, 13354.69387755102
[UPDATE], 493000, 11184.587786259543
[UPDATE], 494000, 10382.870503597122
[UPDATE], 495000, 13795.416666666666
[UPDATE], 496000, 17883.295652173914
[UPDATE], 497000, 13494.88524590164
[UPDATE], 498000, 16572.347826086956
[UPDATE], 499000, 10064.51677852349
[UPDATE], 500000, 15626.650793650793
[UPDATE], 501000, 20385.481012658227
[UPDATE], 502000, 15378.42857142857
[UPDATE], 503000, 20032.173076923078
[UPDATE], 504000, 13955.128
[UPDATE], 505000, 12663.289256198346
[UPDATE], 506000, 11110.128571428571
[UPDATE], 507000, 13467.686440677966
[UPDATE], 508000, 11474.1
[UPDATE], 509000, 16877.875
[UPDATE], 510000, 13032.067484662577
[UPDATE], 511000, 12097.72340425532
[UPDATE], 512000, 12753.587301587302
[UPDATE], 513000, 18447.583333333332
[UPDATE], 514000, 13285.059829059828
[UPDATE], 515000, 12572.469696969696
[UPDATE], 516000, 16253.144144144144
[UPDATE], 517000, 13012.368
[UPDATE], 518000, 14214.947368421053
[UPDATE], 519000, 14512.037735849057
[UPDATE], 520000, 11689.151724137932
[UPDATE], 521000, 13434.489361702128
[UPDATE], 522000, 8579.772151898735
[UPDATE], 523000, 14490.12389380531
[UPDATE], 524000, 13126.504
[UPDATE], 525000, 11665.756578947368
[UPDATE], 526000, 16698.543478260868
[UPDATE], 527000, 14834.991935483871
[UPDATE], 528000, 17846.373913043477
[UPDATE], 529000, 14861.21052631579
[UPDATE], 530000, 22142.264
[UPDATE], 531000, 11770.411764705883
[UPDATE], 532000, 15652.303921568628
[UPDATE], 533000, 26217.901408450703
[UPDATE], 534000, 11167.698529411764
[UPDATE], 535000, 17045.98
[UPDATE], 536000, 14119.390476190476
[UPDATE], 537000, 15251.27559055118
[UPDATE], 538000, 14110.829268292682
[UPDATE], 539000, 10998.867647058823
[UPDATE], 540000, 17353.015873015873
[UPDATE], 541000, 10655.29411764706
[UPDATE], 542000, 12730.84
[UPDATE], 543000, 15990.055555555555
[UPDATE], 544000, 16022.079365079366
[UPDATE], 545000, 10300.14569536424
[UPDATE], 546000, 19676.27722772277
[UPDATE], 547000, 12275.056451612903
[UPDATE], 548000, 16243.681318681318
[UPDATE], 549000, 12562.955223880597
[UPDATE], 550000, 13488.714285714286
[UPDATE], 551000, 11657.671532846716
[UPDATE], 552000, 12158.2
[UPDATE], 553000, 11912.760869565218
[UPDATE], 554000, 11160.652173913044
[UPDATE], 555000, 16594.36641221374
[UPDATE], 556000, 17476.68085106383
[UPDATE], 557000, 17887.61111111111
[UPDATE], 558000, 28438.82978723404
[UPDATE], 559000, 11412.38383838384
[UPDATE], 560000, 16137.866666666667
[UPDATE], 561000, 13830.0
[UPDATE], 562000, 10720.59090909091
[UPDATE], 563000, 11725.65693430657
[UPDATE], 564000, 15806.423076923076
[UPDATE], 565000, 21126.065420560746
[UPDATE], 566000, 13392.708955223881
[UPDATE], 567000, 11344.511278195489
[UPDATE], 568000, 10371.073333333334
[UPDATE], 569000, 9881.346153846154
[UPDATE], 570000, 12386.76
[UPDATE], 571000, 17941.772727272728
[UPDATE], 572000, 11208.527777777777
[UPDATE], 573000, 17290.316666666666
[UPDATE], 574000, 12119.297872340425
[UPDATE], 575000, 15404.22105263158
[UPDATE], 576000, 12491.161290322581
[UPDATE], 577000, 11534.874125874127
[UPDATE], 578000, 15753.78947368421
[UPDATE], 579000, 16827.881188118812
[UPDATE], 580000, 15092.063636363637
[UPDATE], 581000, 11703.407407407407
[UPDATE], 582000, 14027.930769230768
[UPDATE], 583000, 19210.076923076922
[UPDATE], 584000, 15180.151785714286
[UPDATE], 585000, 15334.79856115108
[UPDATE], 586000, 13996.176470588236
[UPDATE], 587000, 12198.054054054053
[UPDATE], 588000, 13968.29411764706
[UPDATE], 589000, 11332.485915492958
[UPDATE], 590000, 13789.887096774193
[UPDATE], 591000, 13522.338709677419
[UPDATE], 592000, 14063.64705882353
[UPDATE], 593000, 17564.289256198346
[UPDATE], 594000, 13355.18018018018
[UPDATE], 595000, 13453.75572519084
[UPDATE], 596000, 13471.56074766355
[UPDATE], 597000, 10823.651612903226
[UPDATE], 598000, 15236.088235294117
[INSERT], Operations, 70270
[INSERT], AverageLatency(us), 12065.434680518001
[INSERT], MinLatency(us), 1297
[INSERT], MaxLatency(us), 2361116
[INSERT], Return=0, 70270
[INSERT], 0, 20637.55462184874
