[INSERT], 92000, 15829.515368852459
[INSERT], 93000, 20969.493950177937
[INSERT], 94000, 45484.72521739131
[INSERT], 95000, 35144.723109691164
[INSERT], 96000, 56724.07971014493
[INSERT], 97000, 17585.86925795053
[INSERT], 98000, 22893.427257525083
[INSERT], 99000, 30284.615853658535
[INSERT], 100000, 34300.95756880734
[INSERT], 101000, 26247.398888116746
[INSERT], 102000, 17723.251511487302
[INSERT], 103000, 17043.211166390272
[INSERT], 104000, 14345.015481373972
[INSERT], 105000, 15849.969764837626
[INSERT], 106000, 17259.832328767123
[INSERT], 107000, 19910.267810026384
[INSERT], 108000, 14249.436746987953
[INSERT], 109000, 18593.631073785244
[INSERT], 110000, 14425.901399878272
[INSERT], 111000, 17914.129591836736
[INSERT], 112000, 21248.78918918919
[INSERT], 113000, 16135.123157394199
[INSERT], 114000, 16842.24076281287
[INSERT], 115000, 14095.984821428572
[INSERT], 116000, 15105.75787893947
[INSERT], 117000, 16376.545853926415
[INSERT], 118000, 15762.982170949135
[INSERT], 119000, 14811.665167416291
[INSERT], 120000, 16411.01423097975
[INSERT], 121000, 14850.483289124668
[INSERT], 122000, 15494.738491674829
[INSERT], 123000, 14386.18242918867
[INSERT], 124000, 22017.97810218978
[INSERT], 125000, 17273.411522633745
[INSERT], 126000, 15734.13031161473
[INSERT], 127000, 51448.95652173913
[INSERT], 128000, 37050.108527131786
[INSERT], 129000, 29294.079379562045
[INSERT], 130000, 25502.70625
[INSERT], 131000, 26643.85289115646
[INSERT], 132000, 17783.494348602024
[INSERT], 133000, 14086.955017301038
[INSERT], 134000, 66254.52327746741
[INSERT], 135000, 49834.9948542024
[INSERT], 136000, 44676.4798136646
[INSERT], 137000, 33931.94842105263
[INSERT], 138000, 22240.287202380954
[INSERT], 139000, 15308.748983739837
[INSERT], 140000, 12965.800452488687
[INSERT], 141000, 17182.649667405763
[INSERT], 142000, 50050.09015025042
[INSERT], 143000, 26714.6186984418
[INSERT], 144000, 20109.553365057785
[INSERT], 145000, 29642.39735099338
[INSERT], 146000, 17292.247856586127
[INSERT], 147000, 18498.504864864866
[INSERT], 148000, 18109.700729927008
[INSERT], 149000, 16303.464070213933
[INSERT], 150000, 17325.267897091722
[INSERT], 151000, 17474.809551208284
[INSERT], 152000, 15299.818078453667
[INSERT], 153000, 16953.307208237988
[INSERT], 154000, 16358.874571624401
[INSERT], 155000, 55949.02857142857
[INSERT], 156000, 14316.389579349905
[INSERT], 157000, 14784.450516986706
[INSERT], 158000, 14775.063316582915
[INSERT], 159000, 17943.734939759037
[INSERT], 160000, 102469.75
[INSERT], 161000, 22657.30560578662
[INSERT], 162000, 35894.41994510521
[INSERT], 163000, 16448.56774547449
[INSERT], 164000, 16729.999279019466
[INSERT], 165000, 39050.07126168224
[INSERT], 167000, 48248.5529322163
[INSERT], 168000, 19666.05905511811
[INSERT], 169000, 16071.153674832962
[INSERT], 170000, 25374.2426199262
[INSERT], 171000, 16427.078931390406
[INSERT], 172000, 15805.722916666668
[INSERT], 173000, 15338.597858417608
[INSERT], 174000, 11876.021287919106
[INSERT], 175000, 23183.47018348624
[INSERT], 176000, 15004.938345864663
[INSERT], 177000, 11904.823355068169
[INSERT], 178000, 11130.130904951622
[INSERT], 179000, 10213.316851664986
[INSERT], 180000, 9577.49648241206
[INSERT], 181000, 14220.73116089613
[INSERT], 182000, 10336.056842105263
[INSERT], 183000, 9667.209950248756
[INSERT], 184000, 8693.55065616798
[INSERT], 185000, 8791.092891760905
[INSERT], 186000, 4030.35175879397
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 2304.9333333333334
[CLEANUP], MinLatency(us), 1036
[CLEANUP], MaxLatency(us), 7085
[CLEANUP], 0, 7085.0
[CLEANUP], 1000, 2182.0
[CLEANUP], 2000, 1158.0
[CLEANUP], 3000, 2734.4
[CLEANUP], 13000, 2523.5
[CLEANUP], 14000, 2212.5714285714284
[CLEANUP], 15000, 1792.111111111111
java -cp /root/ycsb/YCSB/mongodb/target/mongodb-binding-0.1.4.jar:/root/ycsb/YCSB/mongodb/target/archive-tmp/mongodb-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.MongoDbClient -P /root/ycsb/config/mongodb.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
