[INSERT], 94000, 18706.965580823602
[INSERT], 95000, 15852.98587724063
[INSERT], 96000, 14673.744015632634
[INSERT], 97000, 33121.55097613883
[INSERT], 98000, 32990.05925925926
[INSERT], 99000, 21175.113026819923
[INSERT], 100000, 14060.36679174484
[INSERT], 101000, 17574.29945553539
[INSERT], 102000, 26411.766953199618
[INSERT], 103000, 25317.69111969112
[INSERT], 104000, 16419.91780821918
[INSERT], 105000, 15734.618285123966
[INSERT], 106000, 17381.50262697023
[INSERT], 107000, 16944.7981910684
[INSERT], 108000, 22512.494533221194
[INSERT], 109000, 77877.232
[INSERT], 110000, 95790.48823529412
[INSERT], 111000, 72822.40923076923
[INSERT], 112000, 58132.425196850396
[INSERT], 113000, 15428.622122122122
[INSERT], 114000, 15430.379132231405
[INSERT], 115000, 14600.297588506926
[INSERT], 116000, 21507.74368231047
[INSERT], 117000, 21443.336798336797
[INSERT], 118000, 16226.30313014827
[INSERT], 119000, 25850.753578732107
[INSERT], 120000, 21105.813664596273
[INSERT], 121000, 39700.674251497
[INSERT], 122000, 88270.02949061662
[INSERT], 124000, 51111.62908242613
[INSERT], 125000, 26222.471778487754
[INSERT], 126000, 34626.245417515274
[INSERT], 127000, 27510.0
[INSERT], 128000, 25066.611374407585
[INSERT], 129000, 27231.890974084003
[INSERT], 130000, 70713.01503759398
[INSERT], 131000, 50693.59413580247
[INSERT], 132000, 37486.7903402854
[INSERT], 133000, 60660.21263157895
[INSERT], 135000, 40540.93337484433
[INSERT], 136000, 24278.842271293375
[INSERT], 137000, 31474.85445026178
[INSERT], 138000, 19142.545560747665
[INSERT], 139000, 19051.81112984823
[INSERT], 140000, 19843.418975069253
[INSERT], 141000, 17744.56350626118
[INSERT], 142000, 20469.48913759052
[INSERT], 143000, 12971.851736420303
[INSERT], 144000, 14520.526237623762
[INSERT], 145000, 18963.82884500299
[INSERT], 146000, 24370.881388621023
[INSERT], 147000, 35845.00926879506
[INSERT], 148000, 15208.510919248349
[INSERT], 149000, 15285.47477899116
[INSERT], 150000, 17191.364141765116
[INSERT], 151000, 24199.59891598916
[INSERT], 152000, 17994.012300123002
[INSERT], 153000, 41235.63483146067
[INSERT], 154000, 19376.14453125
[INSERT], 155000, 107063.82149712092
[INSERT], 156000, 14589.464112512123
[INSERT], 157000, 15217.558745348219
[INSERT], 158000, 27166.279756733275
[INSERT], 159000, 17090.472972972973
[INSERT], 160000, 17408.39015817223
[INSERT], 161000, 20869.500641848525
[INSERT], 162000, 20626.577889447235
[INSERT], 163000, 21888.628908964558
[INSERT], 164000, 24186.61308411215
[INSERT], 165000, 18513.107556536128
[INSERT], 166000, 14189.673104780299
[INSERT], 167000, 18269.796092796092
[INSERT], 168000, 17362.363636363636
[INSERT], 169000, 15225.650300601203
[INSERT], 170000, 19461.713446475194
[INSERT], 171000, 14069.515320334262
[INSERT], 172000, 19128.144959128065
[INSERT], 173000, 13143.499297752809
[INSERT], 174000, 19557.73686947478
[INSERT], 175000, 13495.8263409453
[INSERT], 176000, 10110.75101305718
[INSERT], 177000, 14305.630449362843
[INSERT], 178000, 12055.519590114527
[INSERT], 179000, 10587.942318675043
[INSERT], 180000, 17849.9199669967
[INSERT], 181000, 20429.03113325031
[INSERT], 182000, 18380.19209039548
[INSERT], 183000, 16326.927283653846
[INSERT], 184000, 15072.391698113208
[INSERT], 185000, 10645.834425253126
[INSERT], 186000, 12453.135231316726
[INSERT], 187000, 9377.665166010129
[INSERT], 188000, 6686.558851674641
[INSERT], 189000, 4092.9285714285716
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 2730.5333333333333
[CLEANUP], MinLatency(us), 920
[CLEANUP], MaxLatency(us), 7336
[CLEANUP], 0, 2740.0
[CLEANUP], 2000, 2927.2
[CLEANUP], 3000, 4262.0
[CLEANUP], 5000, 2767.0
[CLEANUP], 13000, 1007.0
[CLEANUP], 14000, 2316.0
[CLEANUP], 15000, 2865.8
java -cp /root/ycsb/YCSB/mongodb/target/mongodb-binding-0.1.4.jar:/root/ycsb/YCSB/mongodb/target/archive-tmp/mongodb-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.MongoDbClient -P /root/ycsb/config/mongodb.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
