[UPDATE], 105000, 21844.41176470588
[UPDATE], 106000, 15446.761904761905
[UPDATE], 107000, 5327.023809523809
[UPDATE], 108000, 3860.877192982456
[UPDATE], 109000, 8138.263157894737
[UPDATE], 110000, 28349.8
[UPDATE], 111000, 42480.8
[UPDATE], 112000, 11461.545454545454
[UPDATE], 113000, 8603.785714285714
[UPDATE], 114000, 3114.5789473684213
[UPDATE], 115000, 3446.2727272727275
[UPDATE], 116000, 2520.541176470588
[UPDATE], 117000, 2735.121212121212
[UPDATE], 118000, 2486.5287356321837
[UPDATE], 119000, 4244.541176470589
[UPDATE], 121000, 20937.434782608696
[UPDATE], 122000, 2901.0875
[UPDATE], 123000, 2962.7640449438204
[UPDATE], 124000, 3935.12987012987
[UPDATE], 125000, 3119.7901234567903
[UPDATE], 126000, 12324.828571428572
[UPDATE], 127000, 7006.09375
[UPDATE], 128000, 6797.8387096774195
[UPDATE], 129000, 2814.3414634146343
[UPDATE], 130000, 3887.4074074074074
[UPDATE], 131000, 3371.684210526316
[UPDATE], 132000, 2653.030303030303
[UPDATE], 133000, 2975.5714285714284
[UPDATE], 134000, 2688.527027027027
[UPDATE], 135000, 5274.486486486487
[UPDATE], 136000, 6543.580645161291
[UPDATE], 137000, 2906.453488372093
[UPDATE], 138000, 4768.652173913043
[UPDATE], 139000, 2027.0
[UPDATE], 140000, 212315.0
[UPDATE], 141000, 51757.61538461538
[UPDATE], 142000, 16517.60714285714
[UPDATE], 143000, 65534.2
[UPDATE], 144000, 26743.6
[UPDATE], 145000, 3823.035714285714
[UPDATE], 146000, 18654.030303030304
[UPDATE], 147000, 2200.6
[UPDATE], 148000, 23736.541666666668
[UPDATE], 149000, 11270.975609756097
[UPDATE], 150000, 5561.571428571428
[UPDATE], 151000, 2772.8987341772154
[UPDATE], 152000, 2676.3924050632913
[UPDATE], 153000, 2948.518987341772
[UPDATE], 154000, 2279.293103448276
[UPDATE], 155000, 4073.7894736842104
[UPDATE], 156000, 3264.6060606060605
[UPDATE], 157000, 4128.5
[UPDATE], 158000, 4328.725490196079
[UPDATE], 159000, 44904.80952380953
[UPDATE], 160000, 2373.3076923076924
[UPDATE], 161000, 14442.64705882353
[UPDATE], 165000, 187079.1052631579
[UPDATE], 166000, 15820.2
[UPDATE], 167000, 2235.2954545454545
[UPDATE], 168000, 2241.3802816901407
[UPDATE], 169000, 19391.81818181818
[UPDATE], 170000, 35365.458333333336
[UPDATE], 174000, 2654.1428571428573
[UPDATE], 175000, 34828.72222222222
[UPDATE], 176000, 16021.0
[UPDATE], 177000, 17891.0
[UPDATE], 178000, 10880.958333333334
[UPDATE], 179000, 46449.77777777778
[UPDATE], 180000, 22065.78947368421
[UPDATE], 181000, 3127.470588235294
[UPDATE], 182000, 2321.4193548387098
[UPDATE], 183000, 4048.315789473684
[UPDATE], 184000, 6120.257142857143
[UPDATE], 185000, 18934.396226415094
[UPDATE], 186000, 4212.858974358975
[UPDATE], 187000, 3371.1066666666666
[UPDATE], 188000, 5433.671232876713
[UPDATE], 189000, 3244.2716049382716
[UPDATE], 190000, 2484.3797468354433
[UPDATE], 191000, 2330.548780487805
[UPDATE], 192000, 4120.617283950617
[UPDATE], 193000, 10290.72340425532
[UPDATE], 194000, 2777.1428571428573
[UPDATE], 195000, 3870.7083333333335
[UPDATE], 196000, 3323.4477611940297
[UPDATE], 197000, 6338.513888888889
[UPDATE], 198000, 3637.676470588235
[UPDATE], 199000, 2888.824324324324
[UPDATE], 200000, 5229.955555555555
[UPDATE], 201000, 6804.371794871795
[UPDATE], 202000, 5661.173333333333
[UPDATE], 203000, 3791.109756097561
[UPDATE], 204000, 4875.079365079365
[UPDATE], 205000, 3616.862068965517
[UPDATE], 206000, 4111.065789473684
[UPDATE], 207000, 6898.918032786885
[UPDATE], 208000, 12773.555555555555
[UPDATE], 209000, 5542.617647058823
[UPDATE], 210000, 6148.833333333333
[UPDATE], 211000, 2294.782608695652
[UPDATE], 212000, 4716.836065573771
[UPDATE], 213000, 18848.178571428572
[UPDATE], 214000, 4433.127659574468
[UPDATE], 215000, 64819.27777777778
[UPDATE], 216000, 15362.51282051282
[UPDATE], 217000, 15907.354838709678
[UPDATE], 218000, 9298.5
[UPDATE], 219000, 2123.4137931034484
[UPDATE], 220000, 16734.39024390244
[UPDATE], 221000, 37299.333333333336
[UPDATE], 222000, 10217.565217391304
[UPDATE], 223000, 20271.387096774193
[UPDATE], 224000, 12622.291666666666
[UPDATE], 225000, 35049.57142857143
[UPDATE], 226000, 311547.5
[UPDATE], 227000, 2211.0666666666666
[UPDATE], 229000, 4101.714285714285
[UPDATE], 231000, 6352.25
[UPDATE], 232000, 2293.2
[UPDATE], 233000, 44933.153846153844
[UPDATE], 234000, 5419.780487804878
[UPDATE], 235000, 6345.040816326531
[UPDATE], 236000, 7272.261538461538
[UPDATE], 237000, 2796.470588235294
[UPDATE], 238000, 7299.527272727273
[UPDATE], 239000, 2663.768115942029
[UPDATE], 240000, 2947.061224489796
[UPDATE], 241000, 2535.2795698924733
[UPDATE], 242000, 2677.159574468085
[UPDATE], 243000, 3712.689189189189
[UPDATE], 244000, 2889.265060240964
[UPDATE], 245000, 3104.6052631578946
[UPDATE], 246000, 7340.690909090909
[UPDATE], 247000, 2818.1475409836066
[UPDATE], 248000, 3469.404761904762
[UPDATE], 249000, 2928.3296703296705
[UPDATE], 250000, 3285.2261904761904
[UPDATE], 251000, 3001.3333333333335
[UPDATE], 252000, 2297.2105263157896
[UPDATE], 253000, 2177.287878787879
[UPDATE], 254000, 7414.9473684210525
[UPDATE], 255000, 4378.583333333333
[UPDATE], 256000, 4969.487804878048
[UPDATE], 257000, 3078.6835443037976
[UPDATE], 258000, 3950.602409638554
[UPDATE], 259000, 14604.931818181818
[UPDATE], 260000, 3750.5238095238096
[UPDATE], 261000, 4633.872727272727
[UPDATE], 262000, 2532.772151898734
[UPDATE], 263000, 2330.720930232558
[UPDATE], 264000, 6754.444444444444
[UPDATE], 265000, 4176.092307692307
[UPDATE], 266000, 2966.0882352941176
[UPDATE], 267000, 10593.0
[UPDATE], 268000, 9307.8
[UPDATE], 269000, 10501.152173913044
[UPDATE], 270000, 13881.958333333334
[UPDATE], 271000, 4889.4
[UPDATE], 272000, 2539.6666666666665
[UPDATE], 274000, 2514.025
[UPDATE], 275000, 6973.2307692307695
[UPDATE], 276000, 6952.1578947368425
[UPDATE], 277000, 10157.918367346938
[UPDATE], 278000, 6296.1509433962265
[UPDATE], 279000, 25066.185185185186
[UPDATE], 280000, 23871.542857142857
[UPDATE], 281000, 16663.875
[UPDATE], 282000, 3950.492537313433
[UPDATE], 283000, 2694.178947368421
[UPDATE], 284000, 2106.793103448276
[UPDATE], 285000, 13209.3
[UPDATE], 286000, 23018.103448275862
[UPDATE], 287000, 13896.369565217392
[UPDATE], 288000, 3320.5737704918033
[UPDATE], 289000, 3389.317073170732
[UPDATE], 290000, 925846.0
[UPDATE], 291000, 2499.9761904761904
[UPDATE], 292000, 2879.051948051948
[UPDATE], 293000, 5275.115384615385
[UPDATE], 294000, 3419.0379746835442
[UPDATE], 295000, 2609.6911764705883
[UPDATE], 296000, 2209.2
[UPDATE], 297000, 2687.689655172414
[UPDATE], 298000, 2689.8137254901962
[UPDATE], 299000, 2697.2872340425533
[UPDATE], 300000, 5298.474576271186
[UPDATE], 301000, 2673.370786516854
[UPDATE], 302000, 2683.15
[UPDATE], 303000, 2363.6
[UPDATE], 304000, 3804.5176470588235
[UPDATE], 305000, 3267.5342465753424
[UPDATE], 306000, 5570.368421052632
[UPDATE], 307000, 3755.2884615384614
[UPDATE], 308000, 4158.59375
[UPDATE], 309000, 3010.6615384615384
[UPDATE], 310000, 3162.6477272727275
[UPDATE], 311000, 2184.862068965517
[UPDATE], 312000, 4106.783333333334
[UPDATE], 313000, 4238.047619047619
[UPDATE], 314000, 3736.64
[UPDATE], 315000, 5366.394736842105
[UPDATE], 316000, 3640.483333333333
[UPDATE], 317000, 7474.440677966101
[UPDATE], 318000, 3373.695652173913
[UPDATE], 319000, 3807.560975609756
[UPDATE], 320000, 2406.3866666666668
[UPDATE], 321000, 3348.44
[UPDATE], 322000, 3946.574074074074
[UPDATE], 323000, 4304.406779661017
[UPDATE], 324000, 4798.9857142857145
[UPDATE], 325000, 8292.857142857143
[UPDATE], 326000, 45909.28
[UPDATE], 327000, 12096.4
[UPDATE], 328000, 1204387.0
[UPDATE], 329000, 7339.8378378378375
[UPDATE], 330000, 11334.596153846154
[UPDATE], 331000, 6228.365384615385
[UPDATE], 332000, 8355.555555555555
[UPDATE], 333000, 37900.71428571428
[UPDATE], 334000, 17458.145454545454
[UPDATE], 335000, 4300.28813559322
[UPDATE], 336000, 3400.0
[UPDATE], 337000, 3597.190476190476
[UPDATE], 338000, 6747.127272727273
[UPDATE], 339000, 2719.1666666666665
[UPDATE], 340000, 4813.328947368421
[UPDATE], 341000, 8476.392857142857
[UPDATE], 342000, 6119.490566037736
[UPDATE], 343000, 7143.065217391304
[UPDATE], 344000, 11597.925925925925
[UPDATE], 345000, 35334.71428571428
[UPDATE], 346000, 34176.42857142857
[UPDATE], 347000, 13218.21052631579
[UPDATE], 348000, 91856.66666666667
[UPDATE], 349000, 2430.5555555555557
[UPDATE], 350000, 3175.9710144927535
[UPDATE], 351000, 3891.3417721518986
[UPDATE], 352000, 2441.9285714285716
[UPDATE], 353000, 4439.0
[UPDATE], 354000, 5070.970588235294
[UPDATE], 355000, 3551.2916666666665
[UPDATE], 356000, 3687.9014084507044
[UPDATE], 357000, 2713.426470588235
[UPDATE], 358000, 4746.835616438356
[UPDATE], 359000, 7940.8
[UPDATE], 360000, 2479.0833333333335
[UPDATE], 361000, 3330.688311688312
[UPDATE], 362000, 7332.338461538461
[UPDATE], 363000, 8857.26923076923
[UPDATE], 364000, 3860.2916666666665
[UPDATE], 366000, 42659.70212765958
[UPDATE], 367000, 5813.088235294118
[UPDATE], 368000, 8113.452380952381
[UPDATE], 369000, 5402.142857142857
[UPDATE], 370000, 4039.7096774193546
[UPDATE], 371000, 4196.6551724137935
[UPDATE], 372000, 2619.693181818182
[UPDATE], 373000, 3112.16
[UPDATE], 374000, 2799.5454545454545
[UPDATE], 375000, 2630.4736842105262
[UPDATE], 376000, 4426.5
[UPDATE], 377000, 3376.0
[UPDATE], 378000, 2810.4545454545455
[UPDATE], 379000, 5059.114285714286
[UPDATE], 380000, 5724.809523809524
[UPDATE], 381000, 3560.6666666666665
[UPDATE], 382000, 3646.6582278481014
[UPDATE], 383000, 2936.263736263736
[UPDATE], 384000, 2440.875
[UPDATE], 385000, 4843.662921348315
[UPDATE], 386000, 4547.459459459459
[UPDATE], 387000, 3009.1830985915494
[UPDATE], 388000, 6555.112676056338
[UPDATE], 389000, 3605.3658536585367
[UPDATE], 390000, 6413.80701754386
[UPDATE], 392000, 13640.809523809523
[UPDATE], 393000, 4407.681818181818
[UPDATE], 394000, 2538.016129032258
[UPDATE], 395000, 4017.107692307692
[UPDATE], 396000, 3693.2083333333335
[UPDATE], 397000, 3167.529411764706
[UPDATE], 398000, 11230.265306122448
[UPDATE], 399000, 16360.28125
[UPDATE], 400000, 7503.192307692308
[UPDATE], 401000, 17139.53846153846
[UPDATE], 402000, 100097.11111111111
[UPDATE], 403000, 11597.729166666666
[UPDATE], 404000, 3076.5714285714284
[UPDATE], 406000, 1955810.0
[UPDATE], 407000, 388851.0
[UPDATE], 408000, 1829265.0
[UPDATE], 409000, 34069.76470588235
[UPDATE], 411000, 106628.36842105263
[UPDATE], 412000, 14735.935483870968
[UPDATE], 413000, 4036.4590163934427
[UPDATE], 414000, 3309.6710526315787
[UPDATE], 415000, 2792.917525773196
[UPDATE], 416000, 3257.4578313253014
[UPDATE], 417000, 2212.89156626506
[UPDATE], 418000, 2526.6263736263736
[UPDATE], 419000, 3370.9438202247193
[UPDATE], 420000, 3003.6103896103896
[UPDATE], 421000, 3543.1923076923076
[UPDATE], 422000, 3938.8169014084506
[UPDATE], 423000, 3432.5333333333333
[UPDATE], 424000, 2986.4935064935066
[UPDATE], 425000, 3321.051282051282
[UPDATE], 426000, 2496.820895522388
[UPDATE], 427000, 6063.078125
[UPDATE], 428000, 2928.7464788732395
[UPDATE], 429000, 2941.8481012658226
[UPDATE], 430000, 3175.720588235294
[UPDATE], 431000, 3785.6301369863013
[UPDATE], 432000, 4654.526315789473
[UPDATE], 433000, 5402.518518518518
[UPDATE], 434000, 8117.72972972973
[UPDATE], 435000, 12312.317073170732
[UPDATE], 436000, 21119.8125
[UPDATE], 437000, 6622.066666666667
[UPDATE], 438000, 2939.417910447761
[UPDATE], 439000, 3085.5263157894738
[UPDATE], 440000, 2896.593023255814
[UPDATE], 441000, 3345.5974025974024
[UPDATE], 442000, 4480.0
[UPDATE], 443000, 12381.25925925926
[UPDATE], 444000, 71996.8
[UPDATE], 445000, 8370.485714285714
[UPDATE], 446000, 4840.307692307692
[UPDATE], 447000, 8711.744186046511
[UPDATE], 448000, 24197.863636363636
[UPDATE], 449000, 9039.566666666668
[UPDATE], 451000, 5321.65625
[UPDATE], 452000, 6625.775510204082
[UPDATE], 453000, 4598.260869565217
[UPDATE], 454000, 6861.772727272727
[UPDATE], 455000, 3107.108108108108
[UPDATE], 456000, 4441.75
[UPDATE], 457000, 2453.75
[UPDATE], 458000, 4027.3670886075947
[UPDATE], 459000, 3577.8947368421054
[UPDATE], 460000, 2527.127450980392
[UPDATE], 461000, 4510.666666666667
[UPDATE], 462000, 16563.925925925927
[UPDATE], 463000, 17410.35
[UPDATE], 464000, 9950.547619047618
[UPDATE], 466000, 13700.0
[UPDATE], 467000, 3652.0
[UPDATE], 468000, 1536874.0
[UPDATE], 469000, 3258.0
[UPDATE], 471000, 1727952.0
[UPDATE], 472000, 30587.0
[UPDATE], 473000, 61621.07142857143
[UPDATE], 474000, 232898.5
[UPDATE], 476000, 5862.65625
[UPDATE], 477000, 7840.954545454545
[UPDATE], 478000, 6160.64406779661
[UPDATE], 479000, 3188.674157303371
[UPDATE], 480000, 11992.97619047619
[UPDATE], 481000, 7178.101449275362
[UPDATE], 482000, 2311.95
[UPDATE], 483000, 6668.357142857143
[UPDATE], 484000, 3607.436170212766
[UPDATE], 485000, 3903.4523809523807
[UPDATE], 486000, 4025.6266666666666
[UPDATE], 487000, 2718.7272727272725
[UPDATE], 488000, 3361.6486486486488
[UPDATE], 489000, 3507.2727272727275
[UPDATE], 490000, 3349.353846153846
[UPDATE], 491000, 3580.3076923076924
[UPDATE], 492000, 2513.7
[UPDATE], 493000, 10558.05
[UPDATE], 494000, 4786.65625
[UPDATE], 495000, 3016.060975609756
[UPDATE], 496000, 2720.0
[UPDATE], 497000, 5804.246153846154
[UPDATE], 498000, 3284.2048192771085
[UPDATE], 499000, 3050.0298507462685
[UPDATE], 500000, 2993.7755102040815
[UPDATE], 501000, 3863.813559322034
[UPDATE], 502000, 3786.605769230769
[UPDATE], 503000, 5708.762711864407
[UPDATE], 504000, 5698.872727272727
[UPDATE], 505000, 11989.923076923076
[UPDATE], 506000, 2313.25
[UPDATE], 507000, 2442.25
[UPDATE], 508000, 24550.40740740741
[UPDATE], 509000, 17643.0
[UPDATE], 510000, 17842.5
[UPDATE], 511000, 41423.42424242424
[UPDATE], 512000, 2904.4246575342468
[UPDATE], 513000, 5552.469696969697
[UPDATE], 514000, 3301.05
[UPDATE], 515000, 5557.085365853659
[UPDATE], 516000, 5002.617021276596
[UPDATE], 517000, 4816.202898550725
[UPDATE], 518000, 2870.372340425532
[UPDATE], 519000, 5742.948275862069
[UPDATE], 520000, 6056.014925373134
[UPDATE], 521000, 2874.41975308642
[UPDATE], 522000, 2598.6
[UPDATE], 523000, 3866.969696969697
[UPDATE], 524000, 9207.075
[UPDATE], 525000, 9334.892857142857
[UPDATE], 526000, 235055.5
[UPDATE], 528000, 2540.0555555555557
[UPDATE], 533000, 83629.23809523809
[UPDATE], 534000, 3158.9594594594596
[UPDATE], 535000, 4982.2
[UPDATE], 536000, 2834.4698795180725
[UPDATE], 537000, 4295.3725490196075
[UPDATE], 538000, 3440.887323943662
[UPDATE], 539000, 4582.876543209876
[UPDATE], 540000, 5103.578125
[UPDATE], 541000, 2818.1375
[UPDATE], 542000, 3703.318181818182
[UPDATE], 543000, 2797.597222222222
[UPDATE], 544000, 4608.833333333333
[UPDATE], 545000, 6811.135593220339
[UPDATE], 546000, 3229.36
[UPDATE], 547000, 3460.978723404255
[UPDATE], 548000, 4089.456790123457
[UPDATE], 549000, 2289.43661971831
[UPDATE], 550000, 13702.977272727272
[UPDATE], 551000, 3692.6202531645567
[UPDATE], 552000, 3270.169014084507
[UPDATE], 553000, 7572.350877192983
[UPDATE], 554000, 3446.923076923077
[UPDATE], 555000, 5226.346666666666
[UPDATE], 556000, 3328.5925925925926
[UPDATE], 557000, 4277.927536231884
[UPDATE], 558000, 4257.086956521739
[UPDATE], 559000, 2755.0588235294117
[UPDATE], 560000, 4925.771428571428
[UPDATE], 561000, 11370.28
[UPDATE], 562000, 3022.9859154929577
[UPDATE], 563000, 3512.3373493975905
[UPDATE], 564000, 3261.7066666666665
[UPDATE], 565000, 4355.907407407408
[UPDATE], 566000, 4813.384615384615
[UPDATE], 567000, 48166.71428571428
[UPDATE], 568000, 12677.509803921568
[UPDATE], 571000, 32616.0
[UPDATE], 572000, 90624.6
[UPDATE], 573000, 8404.058823529413
[UPDATE], 574000, 19245.605263157893
[UPDATE], 575000, 4432.36231884058
[UPDATE], 576000, 5285.818181818182
[UPDATE], 577000, 4667.867924528302
[UPDATE], 578000, 3943.6935483870966
[UPDATE], 579000, 22572.0
[UPDATE], 580000, 10146.105263157895
[UPDATE], 581000, 3842.242424242424
[UPDATE], 582000, 8164.729166666667
[UPDATE], 583000, 7181.804347826087
[UPDATE], 584000, 2349.0
[UPDATE], 586000, 114449.13333333333
[UPDATE], 587000, 26773.0
[UPDATE], 588000, 27066.35
[UPDATE], 589000, 7878.833333333333
[UPDATE], 590000, 2360.987804878049
[UPDATE], 591000, 2526.701923076923
[UPDATE], 592000, 2575.9605263157896
[UPDATE], 593000, 2914.1397849462364
[UPDATE], 594000, 3048.8690476190477
[UPDATE], 595000, 3568.2875
[UPDATE], 596000, 2543.8488372093025
[UPDATE], 597000, 2499.07476635514
[UPDATE], 598000, 2760.621052631579
[UPDATE], 599000, 4093.6363636363635
[INSERT], Operations, 30973
[INSERT], AverageLatency(us), 6009.56345849611
[INSERT], MinLatency(us), 945
[INSERT], MaxLatency(us), 3880401
[INSERT], Return=0, 30973
[INSERT], 0, 23331.363636363636
[INSERT], 1000, 10617.058823529413
[INSERT], 2000, 4117.7555555555555
[INSERT], 3000, 4860.4
[INSERT], 4000, 8334.794871794871
[INSERT], 5000, 13026.173913043478
[INSERT], 6000, 7493.5
[INSERT], 7000, 15357.5
[INSERT], 8000, 10596.09090909091
[INSERT], 9000, 7166.185185185185
[INSERT], 10000, 28223.684210526317
[INSERT], 11000, 16920.28888888889
[INSERT], 12000, 4638.811320754717
[INSERT], 13000, 4354.28813559322
[INSERT], 14000, 3292.777777777778
[INSERT], 15000, 3027.574712643678
