[INSERT], 94000, 32071.59287054409
[INSERT], 95000, 19152.22618315919
[INSERT], 96000, 13156.123242736645
[INSERT], 97000, 15253.644897959184
[INSERT], 98000, 18691.85210526316
[INSERT], 99000, 18417.38598647818
[INSERT], 100000, 14678.751794871794
[INSERT], 101000, 13421.85510996119
[INSERT], 102000, 13528.25702811245
[INSERT], 103000, 11848.869986778316
[INSERT], 104000, 18788.164111300397
[INSERT], 105000, 14089.511928429423
[INSERT], 106000, 16440.50652060511
[INSERT], 107000, 13477.772602739726
[INSERT], 108000, 14702.28870496592
[INSERT], 109000, 13589.610395584177
[INSERT], 110000, 19874.674867021276
[INSERT], 111000, 13741.622988505747
[INSERT], 112000, 19411.64383561644
[INSERT], 113000, 13825.847427293065
[INSERT], 114000, 15559.834239130434
[INSERT], 115000, 15757.433637284701
[INSERT], 116000, 12994.728422210006
[INSERT], 117000, 14450.125099920064
[INSERT], 118000, 15083.260049627792
[INSERT], 119000, 34373.974178403754
[INSERT], 120000, 48857.46532846715
[INSERT], 121000, 69132.66098081024
[INSERT], 122000, 20501.911475409837
[INSERT], 123000, 20480.83080808081
[INSERT], 124000, 28422.009950248757
[INSERT], 125000, 23002.31862378459
[INSERT], 126000, 19979.87834224599
[INSERT], 127000, 19939.273263433814
[INSERT], 128000, 15302.448521916413
[INSERT], 129000, 17567.22634643377
[INSERT], 130000, 26395.902077151335
[INSERT], 131000, 15472.083630800613
[INSERT], 132000, 11959.814667198087
[INSERT], 133000, 16105.183417085427
[INSERT], 134000, 17173.288772845954
[INSERT], 135000, 16958.775366250677
[INSERT], 136000, 13353.405465949822
[INSERT], 137000, 13861.133760879524
[INSERT], 138000, 12880.042197802199
[INSERT], 139000, 17197.153846153848
[INSERT], 140000, 23248.1885087153
[INSERT], 141000, 13922.281495154592
[INSERT], 142000, 13569.719512195123
[INSERT], 143000, 14345.592664092665
[INSERT], 144000, 13084.684797146678
[INSERT], 145000, 116356.448
[INSERT], 146000, 15182.650312650312
[INSERT], 147000, 12600.42772861357
[INSERT], 148000, 14438.838709677419
[INSERT], 149000, 61139.72386058981
[INSERT], 150000, 34764.98523622047
[INSERT], 151000, 16068.358294930875
[INSERT], 152000, 17011.60876757651
[INSERT], 153000, 18901.004915730337
[INSERT], 154000, 27019.155405405407
[INSERT], 155000, 14696.89404934688
[INSERT], 156000, 10908.405691964286
[INSERT], 157000, 16132.995256916996
[INSERT], 158000, 8945.952851369555
[INSERT], 159000, 11359.994782608695
[INSERT], 160000, 62286.64589235128
[INSERT], 161000, 13453.469978165938
[INSERT], 162000, 8832.337122868386
[INSERT], 163000, 12170.200792602378
[INSERT], 164000, 8449.99830316742
[INSERT], 165000, 4436.772413793104
[INSERT], 166000, 4408.166666666667
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 2460.0666666666666
[CLEANUP], MinLatency(us), 744
[CLEANUP], MaxLatency(us), 6761
[CLEANUP], 0, 3313.0
[CLEANUP], 2000, 1521.5
[CLEANUP], 3000, 3269.3333333333335
[CLEANUP], 4000, 2186.0
[CLEANUP], 5000, 3942.0
[CLEANUP], 14000, 3821.6666666666665
[CLEANUP], 15000, 1508.25
[CLEANUP], 16000, 2318.25
[CLEANUP], 17000, 1821.0
java -cp /root/ycsb/YCSB/mongodb/target/mongodb-binding-0.1.4.jar:/root/ycsb/YCSB/mongodb/target/archive-tmp/mongodb-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.MongoDbClient -P /root/ycsb/config/mongodb.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
