YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg2-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 960 operations; 95.77 current ops/sec;     
 540 sec: 52371 operations; 92.89 current ops/sec;     
 550 sec: 53307 operations; 93.58 current ops/sec;     
 560 sec: 54244 operations; 93.69 current ops/sec;     
 570 sec: 55171 operations; 92.69 current ops/sec;     
 580 sec: 56108 operations; 93.69 current ops/sec;     
 590 sec: 57044 operations; 93.58 current ops/sec;     
 600 sec: 57971 operations; 92.69 current ops/sec;     
 610 sec: 58908 operations; 93.69 current ops/sec;     
 620 sec: 59844 operations; 93.59 current ops/sec;     
 630 sec: 60891 operations; 104.68 current ops/sec;     
 640 sec: 63974 operations; 308.27 current ops/sec;     
 650 sec: 64976 operations; 100.19 current ops/sec;     
 660 sec: 65971 operations; 99.48 current ops/sec;     
 670 sec: 66975 operations; 100.39 current ops/sec;     
 680 sec: 67978 operations; 100.29 current ops/sec;     
 690 sec: 68972 operations; 99.39 current ops/sec;     
 700 sec: 69975 operations; 100.29 current ops/sec;     
 710 sec: 70978 operations; 100.29 current ops/sec;     
 720 sec: 71973 operations; 99.48 current ops/sec;     
 730 sec: 72975 operations; 100.19 current ops/sec;     
 740 sec: 73979 operations; 100.39 current ops/sec;     
 750 sec: 74973 operations; 99.39 current ops/sec;     
 760 sec: 75975 operations; 100.18 current ops/sec; [UPDATE AverageLatency(us)=3566]    
 770 sec: 76979 operations; 100.39 current ops/sec;     
 780 sec: 77973 operations; 99.38 current ops/sec;     
 790 sec: 78976 operations; 100.29 current ops/sec;     
 800 sec: 79979 operations; 100.29 current ops/sec;     
 810 sec: 80974 operations; 99.48 current ops/sec;     
 820 sec: 81976 operations; 100.19 current ops/sec;     
 830 sec: 82980 operations; 100.39 current ops/sec;     
 840 sec: 83977 operations; 99.69 current ops/sec;     
 850 sec: 84976 operations; 99.88 current ops/sec;     
 860 sec: 85980 operations; 100.39 current ops/sec;     
 870 sec: 86977 operations; 99.69 current ops/sec;     
 880 sec: 87978 operations; 100.09 current ops/sec;     
 890 sec: 88980 operations; 100.18 current ops/sec;     
 900 sec: 89977 operations; 99.69 current ops/sec;     
 900 sec: 89978 operations; 2.5 current ops/sec;      
[OVERALL], RunTime(ms), 900464.0
[OVERALL], Throughput(ops/sec), 99.92403916203202
[UPDATE], Operations, 18043
[UPDATE], AverageLatency(us), 8612.277448317907
[UPDATE], MinLatency(us), 2087
[UPDATE], MaxLatency(us), 24844606
[UPDATE], Return=0, 125
[UPDATE], Return=1, 5948
[UPDATE], Return=-1, 11970
[UPDATE], 0, 8516.380952380952
[UPDATE], 1000, 6881.583333333333
[UPDATE], 2000, 6470.583333333333
[UPDATE], 3000, 6416.307692307692
[UPDATE], 4000, 6627.458333333333
[UPDATE], 5000, 7132.444444444444
[UPDATE], 6000, 6884.181818181818
[UPDATE], 7000, 7543.090909090909
[UPDATE], 8000, 6147.8125
[UPDATE], 9000, 6330.166666666667
[UPDATE], 10000, 7207.25
[UPDATE], 11000, 6687.222222222223
[UPDATE], 12000, 6853.851851851852
[UPDATE], 13000, 6353.166666666667
[UPDATE], 14000, 6247.3
[UPDATE], 15000, 6208.346153846154
[UPDATE], 16000, 6023.866666666667
[UPDATE], 17000, 6398.208333333333
[UPDATE], 18000, 6489.470588235294
[UPDATE], 19000, 6147.555555555556
[UPDATE], 20000, 6002.863636363636
[UPDATE], 21000, 6363.72
[UPDATE], 22000, 6097.083333333333
[UPDATE], 23000, 5958.5
[UPDATE], 24000, 6678.5
[UPDATE], 25000, 6350.740740740741
[UPDATE], 26000, 6033.434782608696
[UPDATE], 27000, 6195.058823529412
[UPDATE], 28000, 5928.0
[UPDATE], 29000, 6188.0
[UPDATE], 30000, 6364.666666666667
[UPDATE], 31000, 6437.6875
[UPDATE], 32000, 6394.9
[UPDATE], 33000, 6168.363636363636
[UPDATE], 34000, 5885.523809523809
[UPDATE], 35000, 6085.423076923077
[UPDATE], 36000, 6557.789473684211
[UPDATE], 37000, 6108.142857142857
[UPDATE], 38000, 6317.111111111111
[UPDATE], 39000, 6055.695652173913
[UPDATE], 40000, 6476.16
[UPDATE], 41000, 6425.16
[UPDATE], 42000, 6236.608695652174
[UPDATE], 43000, 6339.272727272727
[UPDATE], 44000, 5717.692307692308
[UPDATE], 45000, 6650.2
[UPDATE], 46000, 6041.05
[UPDATE], 47000, 6466.523809523809
[UPDATE], 48000, 6040.35
[UPDATE], 49000, 6264.933333333333
[UPDATE], 50000, 6465.476190476191
[UPDATE], 51000, 6444.636363636364
[UPDATE], 52000, 6098.611111111111
[UPDATE], 53000, 6187.388888888889
[UPDATE], 54000, 6535.826086956522
[UPDATE], 55000, 6429.611111111111
[UPDATE], 56000, 6141.388888888889
[UPDATE], 57000, 5676.055555555556
[UPDATE], 58000, 6024.333333333333
[UPDATE], 59000, 5827.954545454545
[UPDATE], 60000, 6066.304347826087
[UPDATE], 61000, 6212.714285714285
[UPDATE], 62000, 5936.933333333333
[UPDATE], 63000, 6637.466666666666
[UPDATE], 64000, 6692.611111111111
[UPDATE], 65000, 6056.875
[UPDATE], 66000, 6385.214285714285
[UPDATE], 67000, 6274.074074074074
[UPDATE], 68000, 5967.6
[UPDATE], 69000, 6566.08
[UPDATE], 70000, 6939.571428571428
[UPDATE], 71000, 6691.789473684211
[UPDATE], 72000, 6135.470588235294
[UPDATE], 73000, 6265.833333333333
[UPDATE], 74000, 6389.111111111111
[UPDATE], 75000, 6550.1578947368425
[UPDATE], 76000, 5981.105263157895
[UPDATE], 77000, 6471.142857142857
[UPDATE], 78000, 6055.75
[UPDATE], 79000, 5967.739130434783
[UPDATE], 80000, 6176.388888888889
[UPDATE], 81000, 6015.826086956522
[UPDATE], 82000, 5894.705882352941
[UPDATE], 83000, 6146.875
[UPDATE], 84000, 6051.227272727273
[UPDATE], 85000, 6092.9047619047615
[UPDATE], 86000, 6555.612903225807
[UPDATE], 87000, 6224.148148148148
[UPDATE], 88000, 5963.7
[UPDATE], 89000, 6432.869565217391
[UPDATE], 90000, 6179.3
[UPDATE], 91000, 7677.941176470588
[UPDATE], 92000, 6023.777777777777
[UPDATE], 93000, 6311.375
[UPDATE], 94000, 5985.666666666667
[UPDATE], 95000, 6256.086956521739
[UPDATE], 96000, 5961.692307692308
[UPDATE], 97000, 5781.076923076923
[UPDATE], 98000, 5889.583333333333
[UPDATE], 99000, 6271.478260869565
[UPDATE], 100000, 5680.333333333333
[UPDATE], 101000, 6641.772727272727
[UPDATE], 102000, 6359.736842105263
[UPDATE], 103000, 6288.2962962962965
[UPDATE], 104000, 6402.807692307692
[UPDATE], 105000, 6585.903225806452
[UPDATE], 106000, 6319.888888888889
[UPDATE], 107000, 5698.285714285715
[UPDATE], 108000, 6827.058823529412
[UPDATE], 109000, 6369.04347826087
[UPDATE], 110000, 6739.571428571428
[UPDATE], 111000, 6047.148148148148
[UPDATE], 112000, 6405.615384615385
[UPDATE], 113000, 6121.526315789473
[UPDATE], 114000, 6075.954545454545
[UPDATE], 115000, 6161.428571428572
[UPDATE], 116000, 6043.4
[UPDATE], 117000, 6197.9047619047615
[UPDATE], 118000, 6131.736842105263
[UPDATE], 119000, 6146.722222222223
[UPDATE], 120000, 5617.75
[UPDATE], 121000, 6280.857142857143
[UPDATE], 122000, 6027.695652173913
[UPDATE], 123000, 6300.285714285715
[UPDATE], 124000, 6769.272727272727
[UPDATE], 125000, 6429.176470588235
[UPDATE], 126000, 6316.285714285715
[UPDATE], 127000, 6017.36
[UPDATE], 128000, 5928.866666666667
[UPDATE], 129000, 6093.090909090909
[UPDATE], 130000, 6639.0625
[UPDATE], 131000, 7021.0
[UPDATE], 132000, 6462.782608695652
[UPDATE], 133000, 6726.8
[UPDATE], 134000, 6114.714285714285
[UPDATE], 135000, 5910.214285714285
[UPDATE], 136000, 6621.0
[UPDATE], 137000, 6961.363636363636
[UPDATE], 138000, 5670.958333333333
[UPDATE], 139000, 6395.846153846154
[UPDATE], 140000, 5904.714285714285
[UPDATE], 141000, 6434.409090909091
[UPDATE], 142000, 6223.631578947368
[UPDATE], 143000, 6494.4
[UPDATE], 144000, 6685.409090909091
[UPDATE], 145000, 6938.153846153846
[UPDATE], 146000, 6099.913043478261
[UPDATE], 147000, 6335.727272727273
[UPDATE], 148000, 7734.8
[UPDATE], 149000, 6289.807692307692
[UPDATE], 150000, 6664.1875
[UPDATE], 151000, 6773.857142857143
[UPDATE], 152000, 5830.0
[UPDATE], 153000, 6738.210526315789
[UPDATE], 154000, 6030.714285714285
[UPDATE], 155000, 6773.416666666667
[UPDATE], 156000, 7371.133333333333
[UPDATE], 157000, 6619.038461538462
[UPDATE], 158000, 6250.0
[UPDATE], 159000, 6097.7
[UPDATE], 160000, 7231.666666666667
[UPDATE], 161000, 6033.333333333333
[UPDATE], 162000, 6290.586206896552
[UPDATE], 163000, 6874.391304347826
[UPDATE], 164000, 6153.125
[UPDATE], 165000, 17398.48
[UPDATE], 166000, 6280.863636363636
[UPDATE], 167000, 6801.681818181818
[UPDATE], 168000, 6138.909090909091
[UPDATE], 169000, 7427.88
[UPDATE], 170000, 6429.454545454545
[UPDATE], 171000, 6451.428571428572
[UPDATE], 172000, 6081.95652173913
[UPDATE], 173000, 6440.291666666667
[UPDATE], 174000, 6128.944444444444
[UPDATE], 175000, 14152.058823529413
[UPDATE], 176000, 6207.684210526316
[UPDATE], 177000, 6090.0
[UPDATE], 178000, 6274.2
[UPDATE], 179000, 6653.565217391304
[UPDATE], 180000, 6539.454545454545
[UPDATE], 181000, 6145.545454545455
[UPDATE], 182000, 6401.107142857143
[UPDATE], 183000, 5929.409090909091
[UPDATE], 184000, 7814.954545454545
[UPDATE], 185000, 6302.208333333333
[UPDATE], 186000, 5859.9047619047615
[UPDATE], 187000, 7146.954545454545
[UPDATE], 188000, 7156.526315789473
[UPDATE], 189000, 7100.96
[UPDATE], 190000, 6706.8421052631575
[UPDATE], 191000, 6366.0
[UPDATE], 192000, 5887.85
[UPDATE], 193000, 6219.681818181818
[UPDATE], 194000, 6861.238095238095
[UPDATE], 195000, 6990.2
[UPDATE], 196000, 7714.5
[UPDATE], 197000, 6402.526315789473
[UPDATE], 198000, 6190.24
[UPDATE], 199000, 6347.833333333333
[UPDATE], 200000, 6788.1875
[UPDATE], 201000, 6236.857142857143
[UPDATE], 202000, 6853.833333333333
[UPDATE], 203000, 7142.636363636364
[UPDATE], 204000, 5985.8
[UPDATE], 205000, 6344.315789473684
[UPDATE], 206000, 7280.666666666667
[UPDATE], 207000, 6167.478260869565
[UPDATE], 208000, 6260.684210526316
[UPDATE], 209000, 6339.611111111111
[UPDATE], 210000, 6118.55
[UPDATE], 211000, 6462.777777777777
[UPDATE], 212000, 6332.666666666667
[UPDATE], 213000, 6733.92
[UPDATE], 214000, 6166.444444444444
[UPDATE], 215000, 6463.727272727273
[UPDATE], 216000, 6234.333333333333
[UPDATE], 217000, 6576.3125
[UPDATE], 218000, 6324.55
[UPDATE], 219000, 6393.35294117647
[UPDATE], 220000, 6498.764705882353
[UPDATE], 221000, 6144.227272727273
[UPDATE], 222000, 6209.15
[UPDATE], 223000, 8337.34375
[UPDATE], 224000, 6109.777777777777
[UPDATE], 225000, 7273.928571428572
[UPDATE], 226000, 7117.913043478261
[UPDATE], 227000, 6043.736842105263
[UPDATE], 228000, 6527.380952380952
[UPDATE], 229000, 5944.0
[UPDATE], 230000, 6539.882352941177
[UPDATE], 231000, 5841.65
[UPDATE], 232000, 6044.823529411765
[UPDATE], 233000, 6173.571428571428
[UPDATE], 234000, 7708.5625
[UPDATE], 235000, 6135.75
[UPDATE], 236000, 6427.6
[UPDATE], 237000, 6173.0
[UPDATE], 238000, 6347.333333333333
[UPDATE], 239000, 6597.52
[UPDATE], 240000, 6446.176470588235
[UPDATE], 241000, 6276.368421052632
[UPDATE], 242000, 6137.625
[UPDATE], 243000, 6471.857142857143
[UPDATE], 244000, 6565.125
[UPDATE], 245000, 6459.272727272727
[UPDATE], 246000, 7108.0
[UPDATE], 247000, 6899.888888888889
[UPDATE], 248000, 6975.363636363636
[UPDATE], 249000, 6649.133333333333
[UPDATE], 250000, 6043.5
[UPDATE], 251000, 7057.9473684210525
[UPDATE], 252000, 6404.428571428572
[UPDATE], 253000, 6502.523809523809
[UPDATE], 254000, 6265.777777777777
[UPDATE], 255000, 7640.55
[UPDATE], 256000, 6602.15
[UPDATE], 257000, 6420.9375
[UPDATE], 258000, 8167.857142857143
[UPDATE], 259000, 6640.5
[UPDATE], 260000, 8526.944444444445
[UPDATE], 261000, 5976.6875
[UPDATE], 262000, 6263.764705882353
[UPDATE], 263000, 6116.15
[UPDATE], 264000, 5905.894736842105
[UPDATE], 265000, 7731.090909090909
[UPDATE], 266000, 6236.777777777777
[UPDATE], 267000, 6896.047619047619
[UPDATE], 268000, 6591.5
[UPDATE], 269000, 6317.411764705882
[UPDATE], 270000, 6640.333333333333
[UPDATE], 271000, 6614.105263157895
[UPDATE], 272000, 7381.739130434783
[UPDATE], 273000, 6652.263157894737
[UPDATE], 274000, 6747.047619047619
[UPDATE], 275000, 6459.733333333334
[UPDATE], 276000, 6688.631578947368
[UPDATE], 277000, 7283.916666666667
[UPDATE], 278000, 9974.526315789473
[UPDATE], 279000, 7042.0625
[UPDATE], 280000, 5997.428571428572
[UPDATE], 281000, 6240.5
[UPDATE], 282000, 6400.545454545455
[UPDATE], 283000, 5958.941176470588
[UPDATE], 284000, 6238.6
[UPDATE], 285000, 6221.1
[UPDATE], 286000, 6617.45
[UPDATE], 287000, 6935.166666666667
[UPDATE], 288000, 6680.217391304348
[UPDATE], 289000, 6130.72
[UPDATE], 290000, 6109.05
[UPDATE], 291000, 6089.571428571428
[UPDATE], 292000, 7323.130434782609
[UPDATE], 293000, 6692.666666666667
[UPDATE], 294000, 6470.166666666667
[UPDATE], 295000, 9003.047619047618
[UPDATE], 296000, 7333.789473684211
[UPDATE], 297000, 6416.047619047619
[UPDATE], 298000, 6265.846153846154
[UPDATE], 299000, 6542.111111111111
[UPDATE], 324000, 7120366.285714285
[UPDATE], 325000, 494826.23076923075
[UPDATE], 326000, 40119.74590163935
[UPDATE], 327000, 29655.655913978495
[UPDATE], 328000, 29506.488235294117
[UPDATE], 329000, 3985.7368421052633
[UPDATE], 330000, 4004.1
[UPDATE], 331000, 3909.15
[UPDATE], 332000, 3950.3333333333335
[UPDATE], 333000, 4066.8947368421054
[UPDATE], 334000, 4100.619047619048
[UPDATE], 335000, 4282.894736842105
[UPDATE], 336000, 3972.4347826086955
[UPDATE], 337000, 4425.6
[UPDATE], 338000, 4034.823529411765
[UPDATE], 339000, 4072.6666666666665
[UPDATE], 340000, 4373.047619047619
[UPDATE], 341000, 4230.05
[UPDATE], 342000, 3804.4285714285716
[UPDATE], 343000, 4212.1578947368425
[UPDATE], 344000, 4063.65
[UPDATE], 345000, 3989.96
[UPDATE], 346000, 4092.8333333333335
[UPDATE], 347000, 4052.714285714286
[UPDATE], 348000, 3789.684210526316
[UPDATE], 349000, 4176.833333333333
[UPDATE], 350000, 4527.666666666667
[UPDATE], 351000, 3785.5652173913045
[UPDATE], 352000, 4048.4166666666665
[UPDATE], 353000, 4074.6
[UPDATE], 354000, 3949.4117647058824
[UPDATE], 355000, 3880.157894736842
[UPDATE], 356000, 4227.7
[UPDATE], 357000, 4400.6
[UPDATE], 358000, 4481.25
[UPDATE], 359000, 4070.133333333333
[UPDATE], 360000, 4417.086956521739
[UPDATE], 361000, 3981.3
[UPDATE], 362000, 5158.090909090909
[UPDATE], 363000, 4508.863636363636
[UPDATE], 364000, 4244.1578947368425
[UPDATE], 365000, 4159.0
[UPDATE], 366000, 3939.0
[UPDATE], 367000, 4581.076923076923
[UPDATE], 368000, 4524.388888888889
[UPDATE], 369000, 4176.153846153846
[UPDATE], 370000, 4062.0714285714284
[UPDATE], 371000, 4571.85
[UPDATE], 372000, 4109.368421052632
[UPDATE], 373000, 4206.75
[UPDATE], 374000, 3915.315789473684
[UPDATE], 375000, 3782.285714285714
[UPDATE], 376000, 4366.857142857143
[UPDATE], 377000, 3916.6666666666665
[UPDATE], 378000, 3620.5625
[UPDATE], 379000, 3751.846153846154
[UPDATE], 380000, 4248.047619047619
[UPDATE], 381000, 3865.6875
[UPDATE], 382000, 3912.6190476190477
[UPDATE], 383000, 3942.5714285714284
[UPDATE], 384000, 3883.1111111111113
[UPDATE], 385000, 4263.791666666667
[UPDATE], 386000, 4511.7692307692305
[UPDATE], 387000, 4411.176470588235
[UPDATE], 388000, 4286.7
[UPDATE], 389000, 3990.32
[UPDATE], 390000, 4576.0
[UPDATE], 391000, 4186.0
[UPDATE], 392000, 3995.576923076923
[UPDATE], 393000, 4214.619047619048
[UPDATE], 394000, 3799.157894736842
[UPDATE], 395000, 4485.615384615385
[UPDATE], 396000, 4282.5
[UPDATE], 397000, 4217.588235294118
[UPDATE], 398000, 4255.25
[UPDATE], 399000, 4287.875
[UPDATE], 400000, 4025.45
[UPDATE], 401000, 4252.95
[UPDATE], 402000, 4543.0
[UPDATE], 403000, 3902.5
[UPDATE], 404000, 4320.1
[UPDATE], 405000, 3958.318181818182
[UPDATE], 406000, 3715.315789473684
[UPDATE], 407000, 3637.6111111111113
[UPDATE], 408000, 3308.0833333333335
[UPDATE], 409000, 3846.3076923076924
[UPDATE], 410000, 4037.181818181818
[UPDATE], 411000, 4184.111111111111
[UPDATE], 412000, 3718.0666666666666
[UPDATE], 413000, 3683.76
[UPDATE], 414000, 3788.8888888888887
[UPDATE], 415000, 4120.041666666667
[UPDATE], 416000, 4258.35
[UPDATE], 417000, 4188.736842105263
[UPDATE], 418000, 3174.9375
[UPDATE], 419000, 3497.0
[UPDATE], 420000, 3628.846153846154
[UPDATE], 421000, 3958.9285714285716
[UPDATE], 422000, 4034.1363636363635
[UPDATE], 423000, 3889.4285714285716
[UPDATE], 424000, 3920.4736842105262
[UPDATE], 425000, 3721.7619047619046
[UPDATE], 426000, 3873.9473684210525
[UPDATE], 427000, 4162.888888888889
[UPDATE], 428000, 4194.0
[UPDATE], 429000, 4128.65
[UPDATE], 430000, 4413.619047619048
[UPDATE], 431000, 4106.9473684210525
[UPDATE], 432000, 3918.2380952380954
[UPDATE], 433000, 4145.192307692308
[UPDATE], 434000, 3839.0476190476193
[UPDATE], 435000, 3583.0476190476193
[UPDATE], 436000, 3451.3333333333335
[UPDATE], 437000, 3750.0
[UPDATE], 438000, 3667.222222222222
[UPDATE], 439000, 3684.823529411765
[UPDATE], 440000, 3363.5
[UPDATE], 441000, 3617.5714285714284
[UPDATE], 442000, 4081.625
[UPDATE], 443000, 3584.5588235294117
[UPDATE], 444000, 4024.0714285714284
[UPDATE], 445000, 4180.166666666667
[UPDATE], 446000, 3962.4
[UPDATE], 447000, 4171.0
[UPDATE], 448000, 4032.090909090909
[UPDATE], 449000, 4180.32
[UPDATE], 450000, 4024.7916666666665
[UPDATE], 451000, 4089.4285714285716
[UPDATE], 452000, 4303.785714285715
[UPDATE], 453000, 4419.333333333333
[UPDATE], 454000, 4024.769230769231
[UPDATE], 455000, 3970.3333333333335
[UPDATE], 456000, 3632.0
[UPDATE], 457000, 3951.5
[UPDATE], 458000, 4372.705882352941
[UPDATE], 459000, 3949.722222222222
[UPDATE], 460000, 4039.846153846154
[UPDATE], 461000, 3977.45
[UPDATE], 462000, 3523.866666666667
[UPDATE], 463000, 4208.631578947368
