[UPDATE], 170000, 32344.14285714286
[UPDATE], 171000, 31191.5
[UPDATE], 172000, 52828.0
[UPDATE], 173000, 40645.3
[UPDATE], 174000, 93085.33333333333
[UPDATE], 175000, 27311.083333333332
[UPDATE], 176000, 28278.647058823528
[UPDATE], 177000, 30402.375
[UPDATE], 178000, 24485.5
[UPDATE], 179000, 35191.07142857143
[UPDATE], 180000, 25997.88888888889
[UPDATE], 181000, 25274.6
[UPDATE], 182000, 26132.066666666666
[UPDATE], 183000, 26873.18181818182
[UPDATE], 184000, 27094.69230769231
[UPDATE], 185000, 33902.4
[UPDATE], 186000, 30673.285714285714
[UPDATE], 187000, 43513.666666666664
[UPDATE], 188000, 27781.214285714286
[UPDATE], 189000, 29095.76923076923
[UPDATE], 190000, 31920.846153846152
[UPDATE], 191000, 27708.4
[UPDATE], 192000, 29980.8
[UPDATE], 193000, 32129.88888888889
[UPDATE], 194000, 27941.5
[UPDATE], 195000, 29570.636363636364
[UPDATE], 196000, 301987.0
[UPDATE], 198000, 167141.4
[UPDATE], 199000, 38793.6
[UPDATE], 200000, 109850.0
[UPDATE], 201000, 39105.71428571428
[UPDATE], 202000, 28927.70588235294
[UPDATE], 203000, 28049.6
[UPDATE], 204000, 29959.1
[UPDATE], 205000, 44016.28571428572
[UPDATE], 206000, 55683.3
[UPDATE], 207000, 27377.733333333334
[UPDATE], 208000, 41362.545454545456
[UPDATE], 209000, 26664.0
[UPDATE], 210000, 29668.916666666668
[UPDATE], 211000, 33834.307692307695
[UPDATE], 212000, 25767.714285714286
[UPDATE], 213000, 29637.46153846154
[UPDATE], 214000, 27580.214285714286
[UPDATE], 215000, 27780.85714285714
[UPDATE], 216000, 29741.5
[UPDATE], 217000, 28141.125
[UPDATE], 218000, 42343.0
[UPDATE], 219000, 34255.09090909091
[UPDATE], 220000, 93188.6
[UPDATE], 221000, 29848.153846153848
[UPDATE], 222000, 28050.363636363636
[UPDATE], 223000, 27470.777777777777
[UPDATE], 224000, 44826.6
[UPDATE], 225000, 26851.8125
[UPDATE], 226000, 29456.272727272728
[UPDATE], 227000, 28995.266666666666
[UPDATE], 228000, 29102.46153846154
[UPDATE], 229000, 34402.92857142857
[UPDATE], 230000, 56366.5
[UPDATE], 231000, 230873.5
[UPDATE], 232000, 27831.909090909092
[UPDATE], 233000, 30849.666666666668
[UPDATE], 234000, 29998.714285714286
[UPDATE], 235000, 46291.61538461538
[UPDATE], 236000, 47490.5
[UPDATE], 237000, 49557.833333333336
[UPDATE], 238000, 30184.0
[UPDATE], 239000, 29069.25
[UPDATE], 240000, 36929.0
[UPDATE], 241000, 31267.4
[UPDATE], 242000, 33806.642857142855
[UPDATE], 243000, 34695.25
[UPDATE], 244000, 27988.25
[UPDATE], 245000, 35127.333333333336
[UPDATE], 246000, 30823.090909090908
[UPDATE], 247000, 35012.1
[UPDATE], 248000, 28852.0
[UPDATE], 249000, 27087.785714285714
[UPDATE], 250000, 37199.38461538462
[UPDATE], 251000, 34259.846153846156
[UPDATE], 252000, 27750.153846153848
[UPDATE], 253000, 45781.357142857145
[UPDATE], 254000, 33161.0
[UPDATE], 255000, 28497.727272727272
[UPDATE], 256000, 102920.8
[UPDATE], 257000, 34195.92857142857
[UPDATE], 258000, 29416.9
[UPDATE], 259000, 27919.285714285714
[UPDATE], 260000, 32380.083333333332
[UPDATE], 261000, 26977.8
[UPDATE], 262000, 34527.5
[UPDATE], 263000, 129785.5
[UPDATE], 264000, 31694.166666666668
[UPDATE], 265000, 37370.92307692308
[UPDATE], 266000, 46643.71428571428
[UPDATE], 267000, 28859.5
[UPDATE], 268000, 27502.14285714286
[UPDATE], 269000, 65065.666666666664
[UPDATE], 270000, 30676.0
[UPDATE], 271000, 35147.92857142857
[UPDATE], 272000, 26290.25
[UPDATE], 273000, 30958.285714285714
[UPDATE], 274000, 38405.083333333336
[UPDATE], 275000, 28249.066666666666
[UPDATE], 276000, 27555.266666666666
[UPDATE], 277000, 28124.29411764706
[UPDATE], 278000, 25300.666666666668
[UPDATE], 279000, 28628.0
[UPDATE], 280000, 28399.25
[UPDATE], 281000, 29835.076923076922
[UPDATE], 282000, 39053.07142857143
[UPDATE], 283000, 26772.076923076922
[UPDATE], 284000, 27397.0
[UPDATE], 285000, 38866.92307692308
[UPDATE], 286000, 25707.5
[UPDATE], 287000, 27134.5
[UPDATE], 288000, 26682.352941176472
[UPDATE], 289000, 29074.416666666668
[UPDATE], 290000, 35131.166666666664
[UPDATE], 291000, 28479.0
[UPDATE], 292000, 30184.35714285714
[UPDATE], 293000, 29525.75
[UPDATE], 294000, 87073.28571428571
[UPDATE], 295000, 84784.4
[UPDATE], 296000, 80102.66666666667
[UPDATE], 297000, 33218.0
[UPDATE], 298000, 28441.166666666668
[UPDATE], 299000, 41383.416666666664
[UPDATE], 300000, 55258.125
[UPDATE], 301000, 96326.0
[UPDATE], 302000, 32978.77777777778
[UPDATE], 303000, 33724.083333333336
[UPDATE], 304000, 46515.142857142855
[UPDATE], 305000, 31447.583333333332
[UPDATE], 306000, 86162.28571428571
[UPDATE], 307000, 38425.75
[UPDATE], 308000, 33149.545454545456
[UPDATE], 309000, 33883.61538461538
[UPDATE], 310000, 27201.375
[UPDATE], 311000, 27581.23076923077
[UPDATE], 312000, 43904.28571428572
[UPDATE], 313000, 30311.0
[UPDATE], 314000, 27328.736842105263
[UPDATE], 315000, 28835.583333333332
[UPDATE], 316000, 27582.35714285714
[UPDATE], 317000, 35378.142857142855
[UPDATE], 318000, 31135.583333333332
[UPDATE], 319000, 25976.933333333334
[UPDATE], 320000, 25533.46153846154
[UPDATE], 321000, 24885.714285714286
[UPDATE], 322000, 32501.833333333332
[UPDATE], 323000, 34552.875
[UPDATE], 324000, 32270.272727272728
[UPDATE], 325000, 36438.375
[UPDATE], 326000, 94115.5
[UPDATE], 327000, 347197.0
[UPDATE], 329000, 572730.0
[UPDATE], 330000, 33144.72727272727
[UPDATE], 331000, 38846.416666666664
[UPDATE], 332000, 26312.076923076922
[UPDATE], 333000, 43947.57142857143
[UPDATE], 334000, 30732.6
[UPDATE], 335000, 36039.5
[UPDATE], 336000, 146467.0
[UPDATE], 340000, 158126.5
[UPDATE], 341000, 29236.0
[UPDATE], 342000, 32913.73333333333
[UPDATE], 343000, 27373.272727272728
[UPDATE], 344000, 30560.846153846152
[UPDATE], 345000, 34858.846153846156
[UPDATE], 346000, 28120.75
[UPDATE], 347000, 29141.6
[UPDATE], 348000, 33398.0
[UPDATE], 349000, 31591.666666666668
[UPDATE], 350000, 33171.5
[UPDATE], 351000, 28823.53846153846
[UPDATE], 352000, 27303.0
[UPDATE], 353000, 28863.0
[UPDATE], 354000, 29210.85714285714
[UPDATE], 355000, 41649.181818181816
[UPDATE], 356000, 27338.375
[UPDATE], 357000, 27462.5
[UPDATE], 358000, 31951.0
[UPDATE], 359000, 32543.545454545456
[UPDATE], 360000, 117371.0
[UPDATE], 361000, 83881.33333333333
[UPDATE], 362000, 36121.25
[UPDATE], 363000, 47008.875
[UPDATE], 364000, 60564.333333333336
[UPDATE], 365000, 40878.0
[UPDATE], 366000, 37119.09090909091
[UPDATE], 367000, 30518.714285714286
[UPDATE], 368000, 29473.8
[UPDATE], 369000, 28030.4
[UPDATE], 370000, 30795.454545454544
[UPDATE], 371000, 35944.166666666664
[UPDATE], 372000, 32019.25
[UPDATE], 373000, 100119.0
[UPDATE], 374000, 28479.0
[UPDATE], 375000, 28485.18181818182
[UPDATE], 376000, 35524.11111111111
[UPDATE], 377000, 29153.375
[UPDATE], 378000, 30332.69230769231
[UPDATE], 379000, 32421.076923076922
[UPDATE], 380000, 29545.0
[UPDATE], 381000, 32145.636363636364
[UPDATE], 382000, 28183.733333333334
[UPDATE], 383000, 28384.76923076923
[UPDATE], 384000, 31223.214285714286
[UPDATE], 385000, 28129.11111111111
[UPDATE], 386000, 28031.777777777777
[UPDATE], 387000, 28955.0
[UPDATE], 388000, 48439.72727272727
[UPDATE], 389000, 30018.454545454544
[UPDATE], 390000, 27877.75
[UPDATE], 391000, 27019.8
[UPDATE], 392000, 29396.545454545456
[UPDATE], 393000, 37723.0
[UPDATE], 394000, 42002.0
[UPDATE], 395000, 44013.857142857145
[UPDATE], 396000, 37105.875
[UPDATE], 397000, 54305.1
[UPDATE], 398000, 27750.25
[UPDATE], 399000, 60294.0
[UPDATE], 400000, 36219.818181818184
[UPDATE], 401000, 25038.416666666668
[UPDATE], 402000, 26331.75
[UPDATE], 403000, 104292.66666666667
[UPDATE], 404000, 31310.454545454544
[UPDATE], 406000, 196441.0
[UPDATE], 407000, 28552.625
[UPDATE], 408000, 27847.416666666668
[UPDATE], 409000, 33276.28571428572
[UPDATE], 410000, 28890.0
[UPDATE], 411000, 27960.466666666667
[UPDATE], 412000, 27674.333333333332
[UPDATE], 413000, 25019.785714285714
[UPDATE], 414000, 28041.75
[UPDATE], 415000, 28066.25
[UPDATE], 416000, 27452.909090909092
[UPDATE], 417000, 26301.777777777777
[UPDATE], 418000, 51392.444444444445
[UPDATE], 419000, 74931.22222222222
[UPDATE], 420000, 42580.5
[UPDATE], 421000, 40970.5
[UPDATE], 422000, 37319.5
[UPDATE], 423000, 31730.928571428572
[UPDATE], 424000, 27443.636363636364
[UPDATE], 425000, 33802.333333333336
[UPDATE], 426000, 44525.416666666664
[UPDATE], 427000, 41647.357142857145
[UPDATE], 428000, 55707.0
[UPDATE], 429000, 56566.857142857145
[UPDATE], 430000, 50168.57142857143
[UPDATE], 431000, 31798.666666666668
[UPDATE], 432000, 29946.0
[UPDATE], 433000, 29693.1875
[UPDATE], 434000, 28291.0
[UPDATE], 435000, 48873.5
[UPDATE], 436000, 32701.5625
[UPDATE], 437000, 27545.2
[UPDATE], 438000, 27807.266666666666
[UPDATE], 439000, 30389.416666666668
[UPDATE], 440000, 61490.71428571428
[UPDATE], 441000, 38186.57142857143
[UPDATE], 442000, 27537.125
[UPDATE], 443000, 29381.071428571428
[UPDATE], 444000, 29100.81818181818
[UPDATE], 445000, 28051.714285714286
[UPDATE], 446000, 37448.13333333333
[UPDATE], 447000, 24177.5
[UPDATE], 448000, 28087.444444444445
[UPDATE], 449000, 28573.0
[UPDATE], 450000, 186261.8
[UPDATE], 451000, 95028.83333333333
[UPDATE], 452000, 118464.25
[UPDATE], 453000, 165290.5
[UPDATE], 454000, 29709.333333333332
[UPDATE], 455000, 32036.25
[UPDATE], 456000, 30467.785714285714
[UPDATE], 457000, 37582.0
[UPDATE], 458000, 31308.875
[UPDATE], 459000, 29401.0
[UPDATE], 460000, 31216.266666666666
[UPDATE], 461000, 56127.875
[UPDATE], 462000, 88801.8
[UPDATE], 463000, 125207.0
[UPDATE], 464000, 34428.625
[UPDATE], 465000, 33808.166666666664
[UPDATE], 466000, 29041.18181818182
[UPDATE], 467000, 28824.8
[UPDATE], 468000, 43624.3
[UPDATE], 469000, 48803.307692307695
[UPDATE], 470000, 33835.555555555555
[UPDATE], 471000, 29849.083333333332
[UPDATE], 472000, 28674.0
[UPDATE], 473000, 58054.0
[UPDATE], 474000, 45661.2
[UPDATE], 475000, 34157.375
[UPDATE], 476000, 28785.117647058825
[UPDATE], 477000, 27961.909090909092
[UPDATE], 478000, 32110.5
[UPDATE], 479000, 29087.0
[UPDATE], 480000, 30591.076923076922
[UPDATE], 481000, 29279.625
[UPDATE], 482000, 28340.6
[UPDATE], 483000, 28128.833333333332
[UPDATE], 484000, 61845.4
[UPDATE], 485000, 32823.666666666664
[UPDATE], 486000, 45345.4
[UPDATE], 487000, 29829.4
[UPDATE], 488000, 31387.416666666668
[UPDATE], 489000, 88731.75
[UPDATE], 490000, 27972.14285714286
[UPDATE], 491000, 39236.09090909091
[UPDATE], 492000, 30613.846153846152
[UPDATE], 493000, 24673.0
[UPDATE], 494000, 31633.7
[UPDATE], 495000, 28129.5
[UPDATE], 496000, 34966.916666666664
[UPDATE], 497000, 37175.75
[UPDATE], 498000, 104927.57142857143
[UPDATE], 499000, 30699.0
[UPDATE], 500000, 45044.166666666664
[UPDATE], 501000, 29261.29411764706
[UPDATE], 502000, 29431.25
[UPDATE], 503000, 28222.0
[UPDATE], 504000, 27725.923076923078
[UPDATE], 505000, 63640.0
[UPDATE], 506000, 30859.69230769231
[UPDATE], 507000, 34954.5
[UPDATE], 508000, 28655.2
[UPDATE], 509000, 43064.07692307692
[UPDATE], 510000, 30654.555555555555
[UPDATE], 511000, 28182.23076923077
[UPDATE], 512000, 30593.9375
[UPDATE], 513000, 31807.777777777777
[UPDATE], 514000, 36833.28571428572
[UPDATE], 515000, 41856.75
[UPDATE], 516000, 60296.77777777778
[UPDATE], 517000, 27801.0
[UPDATE], 518000, 28271.090909090908
[UPDATE], 519000, 33494.07142857143
[UPDATE], 520000, 28357.933333333334
[UPDATE], 521000, 42841.88888888889
[UPDATE], 522000, 38885.333333333336
[UPDATE], 523000, 37113.88888888889
[UPDATE], 524000, 28136.25
[UPDATE], 525000, 34185.63636363636
[UPDATE], 526000, 40962.444444444445
[UPDATE], 527000, 25581.333333333332
[UPDATE], 528000, 29849.416666666668
[UPDATE], 529000, 27401.88888888889
[UPDATE], 530000, 66416.33333333333
[UPDATE], 531000, 28892.0
[UPDATE], 532000, 39131.13333333333
[UPDATE], 533000, 28269.0
[UPDATE], 534000, 32654.533333333333
[UPDATE], 535000, 31551.222222222223
[UPDATE], 536000, 31255.875
[UPDATE], 537000, 49593.666666666664
[UPDATE], 538000, 37171.61538461538
[UPDATE], 539000, 29961.666666666668
[UPDATE], 540000, 25622.416666666668
[UPDATE], 541000, 30092.533333333333
[UPDATE], 542000, 29729.6
[UPDATE], 543000, 26278.75
[UPDATE], 544000, 28433.636363636364
[UPDATE], 545000, 67301.0
[UPDATE], 546000, 60779.0
[UPDATE], 547000, 27182.6
[UPDATE], 548000, 39113.375
[UPDATE], 549000, 61304.142857142855
[UPDATE], 550000, 57699.7
[UPDATE], 551000, 31920.923076923078
[UPDATE], 552000, 34112.26315789474
[UPDATE], 553000, 27356.333333333332
[UPDATE], 554000, 25714.454545454544
[UPDATE], 555000, 28313.928571428572
[UPDATE], 556000, 49692.181818181816
[UPDATE], 557000, 28746.466666666667
[UPDATE], 558000, 35752.083333333336
[UPDATE], 559000, 32650.222222222223
[UPDATE], 560000, 28386.23076923077
[UPDATE], 561000, 34140.0
[UPDATE], 562000, 41047.0
[UPDATE], 563000, 44349.5
[UPDATE], 564000, 126409.875
[UPDATE], 565000, 28387.444444444445
[UPDATE], 566000, 39250.0
[UPDATE], 567000, 53145.88888888889
[UPDATE], 568000, 28112.25
[UPDATE], 569000, 35677.2
[UPDATE], 570000, 28807.285714285714
[UPDATE], 571000, 28209.666666666668
[UPDATE], 572000, 30234.333333333332
[UPDATE], 573000, 26860.25
[UPDATE], 574000, 41891.0
[UPDATE], 575000, 42816.916666666664
[UPDATE], 576000, 30246.076923076922
[UPDATE], 577000, 36871.0
[UPDATE], 578000, 28917.8
[UPDATE], 579000, 34825.142857142855
[UPDATE], 580000, 28708.1
[UPDATE], 581000, 27412.81818181818
[UPDATE], 582000, 27150.076923076922
[UPDATE], 583000, 27131.0
[UPDATE], 584000, 30402.875
[UPDATE], 585000, 39316.3
[UPDATE], 586000, 30269.909090909092
[UPDATE], 587000, 28904.5
[UPDATE], 588000, 29892.5625
[UPDATE], 589000, 39583.181818181816
[UPDATE], 590000, 30152.0
[UPDATE], 591000, 33778.0
[UPDATE], 592000, 25951.6875
[UPDATE], 593000, 27996.846153846152
[UPDATE], 594000, 43669.0
[UPDATE], 595000, 156006.0
[UPDATE], 596000, 29462.7
[UPDATE], 597000, 37442.875
[UPDATE], 598000, 48297.22222222222
[UPDATE], 599000, 29987.5
[INSERT], Operations, 6434
[INSERT], AverageLatency(us), 34497.27898663351
[INSERT], MinLatency(us), 18271
[INSERT], MaxLatency(us), 3414160
[INSERT], Return=0, 6434
[INSERT], 0, 35327.833333333336
[INSERT], 1000, 40145.818181818184
[INSERT], 2000, 29859.8125
[INSERT], 3000, 32290.833333333332
[INSERT], 4000, 25878.055555555555
[INSERT], 5000, 26424.0625
[INSERT], 6000, 40261.27272727273
[INSERT], 7000, 30970.2
[INSERT], 8000, 24804.69230769231
[INSERT], 9000, 37036.27272727273
[INSERT], 10000, 26197.2
[INSERT], 11000, 28170.636363636364
[INSERT], 12000, 29381.466666666667
[INSERT], 13000, 28944.222222222223
[INSERT], 14000, 30651.3
[INSERT], 15000, 26798.875
[INSERT], 16000, 38810.6
[INSERT], 17000, 26548.2
[INSERT], 18000, 27714.777777777777
[INSERT], 19000, 29145.29411764706
[INSERT], 20000, 25871.4
[INSERT], 21000, 34604.36363636364
[INSERT], 22000, 29204.0
[INSERT], 23000, 29309.571428571428
[INSERT], 24000, 26488.545454545456
[INSERT], 25000, 24762.0
[INSERT], 26000, 26796.571428571428
[INSERT], 27000, 28019.923076923078
[INSERT], 28000, 28671.70588235294
[INSERT], 29000, 27953.0
[INSERT], 30000, 89277.5
[INSERT], 31000, 42120.92307692308
[INSERT], 32000, 36638.5
[INSERT], 39000, 517364.0
[INSERT], 40000, 32836.07142857143
[INSERT], 41000, 28945.18181818182
[INSERT], 42000, 31944.25
[INSERT], 43000, 28942.571428571428
[INSERT], 44000, 30149.2
[INSERT], 45000, 30899.5
[INSERT], 46000, 28637.625
[INSERT], 47000, 29938.133333333335
[INSERT], 48000, 29609.8125
[INSERT], 49000, 41298.583333333336
[INSERT], 50000, 29860.0
[INSERT], 51000, 29385.75
[INSERT], 52000, 29102.333333333332
