YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 959 operations; 95.66 current ops/sec;    [SCAN AverageLatency(us)=6936] 
 600 sec: 59970 operations; 100.09 current ops/sec;     
 610 sec: 60972 operations; 100.18 current ops/sec;     
 620 sec: 61970 operations; 99.79 current ops/sec;     
 630 sec: 62971 operations; 100.08 current ops/sec;     
 640 sec: 63971 operations; 99.99 current ops/sec;     
 650 sec: 64970 operations; 99.88 current ops/sec;     
 660 sec: 65971 operations; 100.09 current ops/sec;     
 670 sec: 66972 operations; 100.08 current ops/sec;     
 680 sec: 67970 operations; 99.79 current ops/sec;     
 690 sec: 68972 operations; 100.18 current ops/sec;     
 700 sec: 69973 operations; 100.09 current ops/sec;     
 710 sec: 70970 operations; 99.68 current ops/sec;   [READ AverageLatency(us)=3828]  
 720 sec: 71974 operations; 100.39 current ops/sec;     
 730 sec: 72973 operations; 99.88 current ops/sec;     
 740 sec: 73972 operations; 99.89 current ops/sec;     
 750 sec: 74974 operations; 100.18 current ops/sec;     
 760 sec: 75973 operations; 99.89 current ops/sec;     
 770 sec: 76972 operations; 99.88 current ops/sec;     
 780 sec: 77973 operations; 100.09 current ops/sec;     
 790 sec: 78974 operations; 100.08 current ops/sec;     
 800 sec: 79974 operations; 99.99 current ops/sec;     
 810 sec: 80976 operations; 100.18 current ops/sec;     
 820 sec: 81975 operations; 99.89 current ops/sec;     
 830 sec: 82974 operations; 99.89 current ops/sec;     
 840 sec: 83976 operations; 100.18 current ops/sec;     
 850 sec: 84975 operations; 99.89 current ops/sec;     
 860 sec: 85974 operations; 99.88 current ops/sec;     
 870 sec: 86976 operations; 100.19 current ops/sec;     
 880 sec: 87975 operations; 99.88 current ops/sec;     
 890 sec: 88974 operations; 99.89 current ops/sec;     
 900 sec: 89976 operations; 100.18 current ops/sec;     
 900 sec: 89979 operations; 7.25 current ops/sec;      
[OVERALL], RunTime(ms), 900485.0
[OVERALL], Throughput(ops/sec), 99.92281936956196
[UPDATE], Operations, 17950
[UPDATE], AverageLatency(us), 30353.285626740948
[UPDATE], MinLatency(us), 3470
[UPDATE], MaxLatency(us), 30578903
[UPDATE], Return=0, 834
[UPDATE], Return=1, 17103
[UPDATE], Return=-1, 13
[UPDATE], 0, 14611.037037037036
[UPDATE], 1000, 10570.117647058823
[UPDATE], 2000, 10511.166666666666
[UPDATE], 3000, 10421.666666666666
[UPDATE], 4000, 10837.35
[UPDATE], 5000, 10910.708333333334
[UPDATE], 6000, 11768.357142857143
[UPDATE], 7000, 10326.5
[UPDATE], 8000, 9638.85
[UPDATE], 9000, 9991.35294117647
[UPDATE], 10000, 10200.08695652174
[UPDATE], 11000, 10705.9
[UPDATE], 12000, 9848.866666666667
[UPDATE], 13000, 10230.888888888889
[UPDATE], 14000, 10436.619047619048
[UPDATE], 15000, 10814.75
[UPDATE], 16000, 9510.277777777777
[UPDATE], 17000, 10250.631578947368
[UPDATE], 18000, 9960.5
[UPDATE], 19000, 10607.42857142857
[UPDATE], 20000, 10177.57142857143
[UPDATE], 21000, 9955.375
[UPDATE], 22000, 10070.866666666667
[UPDATE], 23000, 10091.0
[UPDATE], 24000, 9620.555555555555
[UPDATE], 25000, 9444.52
[UPDATE], 26000, 10047.296296296296
[UPDATE], 27000, 9517.3
[UPDATE], 28000, 12075.8
[UPDATE], 29000, 9614.133333333333
[UPDATE], 30000, 9581.388888888889
[UPDATE], 31000, 10549.72
[UPDATE], 32000, 9732.578947368422
[UPDATE], 33000, 9562.833333333334
[UPDATE], 34000, 9716.588235294117
[UPDATE], 35000, 9557.35
[UPDATE], 36000, 10198.125
[UPDATE], 37000, 10269.555555555555
[UPDATE], 38000, 9277.916666666666
[UPDATE], 39000, 8894.173913043478
[UPDATE], 40000, 9759.8
[UPDATE], 41000, 10013.56
[UPDATE], 42000, 10072.09090909091
[UPDATE], 43000, 10071.666666666666
[UPDATE], 44000, 10312.0
[UPDATE], 45000, 10607.0
[UPDATE], 46000, 10727.15
[UPDATE], 47000, 10582.692307692309
[UPDATE], 48000, 10349.0625
[UPDATE], 49000, 9851.75
[UPDATE], 50000, 9532.882352941177
[UPDATE], 51000, 10045.315789473685
[UPDATE], 52000, 9698.142857142857
[UPDATE], 53000, 9765.777777777777
[UPDATE], 54000, 9510.0
[UPDATE], 55000, 9393.444444444445
[UPDATE], 56000, 9205.263157894737
[UPDATE], 57000, 9920.3125
[UPDATE], 58000, 9124.44
[UPDATE], 59000, 9078.772727272728
[UPDATE], 60000, 9313.533333333333
[UPDATE], 61000, 9586.421052631578
[UPDATE], 62000, 9196.739130434782
[UPDATE], 63000, 9454.266666666666
[UPDATE], 64000, 9761.642857142857
[UPDATE], 65000, 9381.4
[UPDATE], 66000, 9038.052631578947
[UPDATE], 67000, 9276.470588235294
[UPDATE], 68000, 9783.727272727272
[UPDATE], 69000, 9615.85
[UPDATE], 70000, 9349.125
[UPDATE], 71000, 9699.84
[UPDATE], 72000, 9721.136363636364
[UPDATE], 73000, 10505.0
[UPDATE], 74000, 9652.3125
[UPDATE], 75000, 9547.15
[UPDATE], 76000, 9698.266666666666
[UPDATE], 77000, 9166.272727272728
[UPDATE], 78000, 9540.454545454546
[UPDATE], 79000, 9724.0
[UPDATE], 80000, 10150.916666666666
[UPDATE], 81000, 9493.055555555555
[UPDATE], 82000, 9561.5
[UPDATE], 83000, 9225.055555555555
[UPDATE], 84000, 10467.526315789473
[UPDATE], 85000, 10027.166666666666
[UPDATE], 86000, 9440.285714285714
[UPDATE], 87000, 9695.347826086956
[UPDATE], 88000, 9537.466666666667
[UPDATE], 89000, 9935.933333333332
[UPDATE], 90000, 9694.681818181818
[UPDATE], 91000, 9627.5
[UPDATE], 92000, 10242.5
[UPDATE], 93000, 9340.1
[UPDATE], 94000, 9817.5
[UPDATE], 95000, 10173.727272727272
[UPDATE], 96000, 10062.083333333334
[UPDATE], 97000, 10159.818181818182
[UPDATE], 98000, 9504.411764705883
[UPDATE], 99000, 10377.833333333334
[UPDATE], 100000, 9157.0
[UPDATE], 101000, 9630.21052631579
[UPDATE], 102000, 10006.56
[UPDATE], 103000, 10197.454545454546
[UPDATE], 104000, 10135.631578947368
[UPDATE], 105000, 9299.9
[UPDATE], 106000, 9374.57142857143
[UPDATE], 107000, 9984.933333333332
[UPDATE], 108000, 9555.05
[UPDATE], 109000, 9899.0
[UPDATE], 110000, 9373.3
[UPDATE], 111000, 9441.4375
[UPDATE], 112000, 9907.947368421053
[UPDATE], 113000, 9656.75
[UPDATE], 114000, 9270.157894736842
[UPDATE], 115000, 10200.684210526315
[UPDATE], 116000, 9123.652173913044
[UPDATE], 117000, 10031.653846153846
[UPDATE], 118000, 9772.64
[UPDATE], 119000, 10554.333333333334
[UPDATE], 120000, 9455.636363636364
[UPDATE], 121000, 9680.90909090909
[UPDATE], 122000, 9604.8
[UPDATE], 123000, 9744.833333333334
[UPDATE], 124000, 8978.25
[UPDATE], 125000, 9542.260869565218
[UPDATE], 126000, 9750.0
[UPDATE], 127000, 9329.2
[UPDATE], 128000, 9156.761904761905
[UPDATE], 129000, 9771.0625
[UPDATE], 130000, 9889.0625
[UPDATE], 131000, 9754.033333333333
[UPDATE], 132000, 9748.304347826086
[UPDATE], 133000, 9513.125
[UPDATE], 134000, 9887.411764705883
[UPDATE], 135000, 9873.708333333334
[UPDATE], 136000, 9875.09090909091
[UPDATE], 137000, 9802.727272727272
[UPDATE], 138000, 9394.777777777777
[UPDATE], 139000, 9207.863636363636
[UPDATE], 140000, 9991.461538461539
[UPDATE], 141000, 8959.08695652174
[UPDATE], 142000, 9405.35
[UPDATE], 143000, 10052.333333333334
[UPDATE], 144000, 9293.391304347826
[UPDATE], 145000, 9975.57142857143
[UPDATE], 146000, 9747.4375
[UPDATE], 147000, 10373.28
[UPDATE], 148000, 9988.75
[UPDATE], 149000, 11328.533333333333
[UPDATE], 150000, 9545.764705882353
[UPDATE], 151000, 11119.823529411764
[UPDATE], 152000, 9588.947368421053
[UPDATE], 153000, 9416.4375
[UPDATE], 154000, 10125.421052631578
[UPDATE], 155000, 10674.277777777777
[UPDATE], 156000, 11092.521739130434
[UPDATE], 157000, 9739.578947368422
[UPDATE], 158000, 9855.142857142857
[UPDATE], 159000, 10031.153846153846
[UPDATE], 160000, 9403.888888888889
[UPDATE], 161000, 9663.47619047619
[UPDATE], 162000, 9293.578947368422
[UPDATE], 163000, 10738.92857142857
[UPDATE], 164000, 8951.263157894737
[UPDATE], 165000, 10231.722222222223
[UPDATE], 166000, 9865.842105263158
[UPDATE], 167000, 12933.695652173914
[UPDATE], 168000, 10937.5
[UPDATE], 169000, 9703.0
[UPDATE], 170000, 9852.166666666666
[UPDATE], 171000, 9699.869565217392
[UPDATE], 172000, 9580.368421052632
[UPDATE], 173000, 9957.75
[UPDATE], 174000, 9509.72
[UPDATE], 175000, 10996.652173913044
[UPDATE], 176000, 9647.55
[UPDATE], 177000, 9758.25
[UPDATE], 178000, 10741.15
[UPDATE], 179000, 9633.260869565218
[UPDATE], 180000, 12897.904761904761
[UPDATE], 181000, 11339.681818181818
[UPDATE], 182000, 11552.611111111111
[UPDATE], 183000, 9313.666666666666
[UPDATE], 184000, 9597.5625
[UPDATE], 185000, 9496.57142857143
[UPDATE], 186000, 9960.115384615385
[UPDATE], 187000, 10325.285714285714
[UPDATE], 188000, 9004.2
[UPDATE], 189000, 9632.285714285714
[UPDATE], 190000, 12652.708333333334
[UPDATE], 191000, 9322.526315789473
[UPDATE], 192000, 13569.052631578947
[UPDATE], 193000, 9605.4375
[UPDATE], 194000, 9726.0
[UPDATE], 195000, 9735.952380952382
[UPDATE], 196000, 10710.59090909091
[UPDATE], 197000, 15202.214285714286
[UPDATE], 198000, 11088.777777777777
[UPDATE], 199000, 10415.263157894737
[UPDATE], 200000, 15844.91304347826
[UPDATE], 201000, 10715.904761904761
[UPDATE], 202000, 10974.375
[UPDATE], 203000, 10940.76923076923
[UPDATE], 204000, 10678.90909090909
[UPDATE], 205000, 10571.111111111111
[UPDATE], 206000, 10398.5
[UPDATE], 207000, 10525.238095238095
[UPDATE], 208000, 10762.29411764706
[UPDATE], 209000, 10021.227272727272
[UPDATE], 210000, 9750.6875
[UPDATE], 211000, 9186.586206896553
[UPDATE], 212000, 9776.0
[UPDATE], 213000, 9163.133333333333
[UPDATE], 214000, 9113.058823529413
[UPDATE], 215000, 10431.5
[UPDATE], 216000, 10098.15
[UPDATE], 217000, 9595.416666666666
[UPDATE], 218000, 12326.42857142857
[UPDATE], 219000, 15156.2
[UPDATE], 220000, 9473.73076923077
[UPDATE], 221000, 9316.04347826087
[UPDATE], 222000, 11034.473684210527
[UPDATE], 223000, 9747.782608695652
[UPDATE], 224000, 9137.29411764706
[UPDATE], 225000, 9177.70588235294
[UPDATE], 226000, 10609.291666666666
[UPDATE], 227000, 12413.631578947368
[UPDATE], 228000, 9462.347826086956
[UPDATE], 229000, 15783.833333333334
[UPDATE], 230000, 10774.5
[UPDATE], 231000, 10104.272727272728
[UPDATE], 232000, 9819.884615384615
[UPDATE], 233000, 10986.115384615385
[UPDATE], 234000, 9513.117647058823
[UPDATE], 235000, 9440.25
[UPDATE], 236000, 9083.411764705883
[UPDATE], 237000, 9305.277777777777
[UPDATE], 238000, 10074.863636363636
[UPDATE], 239000, 9720.041666666666
[UPDATE], 240000, 10680.588235294117
[UPDATE], 241000, 11242.388888888889
[UPDATE], 242000, 9776.57142857143
[UPDATE], 243000, 11382.384615384615
[UPDATE], 244000, 10181.78947368421
[UPDATE], 245000, 9620.8125
[UPDATE], 246000, 9979.875
[UPDATE], 247000, 9889.263157894737
[UPDATE], 248000, 9370.363636363636
[UPDATE], 249000, 10342.793103448275
[UPDATE], 250000, 9888.25
[UPDATE], 251000, 10631.85
[UPDATE], 252000, 11234.346153846154
[UPDATE], 253000, 9524.35
[UPDATE], 254000, 10647.461538461539
[UPDATE], 255000, 10160.2
[UPDATE], 256000, 9863.538461538461
[UPDATE], 257000, 9570.0
[UPDATE], 258000, 9260.4
[UPDATE], 259000, 10658.82142857143
[UPDATE], 260000, 9436.0
[UPDATE], 261000, 11304.0
[UPDATE], 262000, 10316.185185185184
[UPDATE], 263000, 9378.083333333334
[UPDATE], 264000, 9698.555555555555
[UPDATE], 265000, 9262.666666666666
[UPDATE], 266000, 8909.444444444445
[UPDATE], 267000, 9107.214285714286
[UPDATE], 268000, 11119.466666666667
[UPDATE], 269000, 9884.181818181818
[UPDATE], 270000, 10128.904761904761
[UPDATE], 271000, 10575.55
[UPDATE], 272000, 10144.875
[UPDATE], 273000, 9053.5
[UPDATE], 274000, 9194.875
[UPDATE], 275000, 9141.0
[UPDATE], 276000, 9350.59090909091
[UPDATE], 277000, 10120.833333333334
[UPDATE], 278000, 9990.88
[UPDATE], 279000, 9455.666666666666
[UPDATE], 280000, 10045.727272727272
[UPDATE], 281000, 9237.434782608696
[UPDATE], 282000, 10370.866666666667
[UPDATE], 283000, 9033.5
[UPDATE], 284000, 9179.954545454546
[UPDATE], 285000, 9052.681818181818
[UPDATE], 286000, 10021.047619047618
[UPDATE], 287000, 10054.714285714286
[UPDATE], 288000, 9709.35294117647
[UPDATE], 289000, 9267.57142857143
[UPDATE], 290000, 13987.181818181818
[UPDATE], 291000, 9989.26923076923
[UPDATE], 292000, 9766.583333333334
[UPDATE], 293000, 10342.103448275862
[UPDATE], 294000, 11329.15
[UPDATE], 295000, 10392.272727272728
[UPDATE], 296000, 10201.333333333334
[UPDATE], 297000, 9433.904761904761
[UPDATE], 298000, 10689.411764705883
[UPDATE], 299000, 10003.608695652174
[UPDATE], 330000, 5899328.2835820895
[UPDATE], 331000, 19498.485294117647
[UPDATE], 332000, 15476.653731343284
[UPDATE], 333000, 6708.0
[UPDATE], 334000, 5914.190476190476
[UPDATE], 335000, 6611.16
[UPDATE], 336000, 6005.705882352941
[UPDATE], 337000, 6390.166666666667
[UPDATE], 338000, 6281.625
[UPDATE], 339000, 6601.0
[UPDATE], 340000, 6133.76
[UPDATE], 341000, 6106.25
[UPDATE], 342000, 7097.928571428572
[UPDATE], 343000, 6257.777777777777
[UPDATE], 344000, 6074.388888888889
[UPDATE], 345000, 6466.32
[UPDATE], 346000, 7104.285714285715
[UPDATE], 347000, 6135.086956521739
[UPDATE], 348000, 6634.181818181818
[UPDATE], 349000, 6933.260869565217
[UPDATE], 350000, 7242.944444444444
[UPDATE], 351000, 7280.5
[UPDATE], 352000, 7405.0
[UPDATE], 353000, 6019.307692307692
[UPDATE], 354000, 6231.571428571428
[UPDATE], 355000, 6150.111111111111
[UPDATE], 356000, 5854.75
[UPDATE], 357000, 6810.75
[UPDATE], 358000, 6560.5
[UPDATE], 359000, 6281.428571428572
[UPDATE], 360000, 7052.8387096774195
[UPDATE], 361000, 6124.277777777777
[UPDATE], 362000, 5841.3125
[UPDATE], 363000, 7239.526315789473
[UPDATE], 364000, 5847.473684210527
[UPDATE], 365000, 7000.55
[UPDATE], 366000, 6246.6
[UPDATE], 367000, 5822.277777777777
[UPDATE], 368000, 6481.964285714285
[UPDATE], 369000, 6573.25
[UPDATE], 370000, 5511.444444444444
[UPDATE], 371000, 6614.866666666667
[UPDATE], 372000, 7556.166666666667
[UPDATE], 373000, 7439.210526315789
[UPDATE], 374000, 7530.0
[UPDATE], 375000, 6234.05
[UPDATE], 376000, 6227.208333333333
[UPDATE], 377000, 5917.75
[UPDATE], 378000, 15688.09090909091
[UPDATE], 379000, 6074.291666666667
[UPDATE], 380000, 6632.0625
[UPDATE], 381000, 6298.6
[UPDATE], 382000, 6370.2307692307695
[UPDATE], 383000, 6416.75
[UPDATE], 384000, 6096.733333333334
[UPDATE], 385000, 6373.6
[UPDATE], 386000, 5923.9047619047615
[UPDATE], 387000, 6908.3448275862065
[UPDATE], 388000, 7132.15
[UPDATE], 389000, 6151.666666666667
[UPDATE], 390000, 6199.0
[UPDATE], 391000, 6418.545454545455
[UPDATE], 392000, 6139.615384615385
[UPDATE], 393000, 7472.388888888889
[UPDATE], 394000, 6843.263157894737
[UPDATE], 395000, 7880.277777777777
[UPDATE], 396000, 6621.260869565217
[UPDATE], 397000, 6353.210526315789
[UPDATE], 398000, 5901.272727272727
[UPDATE], 399000, 6806.1
[UPDATE], 400000, 7899.041666666667
[UPDATE], 401000, 5769.684210526316
[UPDATE], 402000, 6365.210526315789
[UPDATE], 403000, 6190.727272727273
[UPDATE], 404000, 6229.111111111111
[UPDATE], 405000, 11619.615384615385
[UPDATE], 406000, 6826.411764705882
[UPDATE], 407000, 6628.263157894737
[UPDATE], 408000, 6259.125
[UPDATE], 409000, 7563.777777777777
[UPDATE], 410000, 5895.64705882353
[UPDATE], 411000, 7273.684210526316
[UPDATE], 412000, 6728.421052631579
[UPDATE], 413000, 7848.470588235294
[UPDATE], 414000, 6233.0
[UPDATE], 415000, 7905.409090909091
[UPDATE], 416000, 6026.421052631579
[UPDATE], 417000, 6534.0
[UPDATE], 418000, 7170.666666666667
[UPDATE], 419000, 5927.12
[UPDATE], 420000, 6646.45
[UPDATE], 421000, 6370.384615384615
[UPDATE], 422000, 6999.363636363636
[UPDATE], 423000, 7090.15
[UPDATE], 424000, 6097.153846153846
[UPDATE], 425000, 6226.214285714285
[UPDATE], 426000, 6835.615384615385
[UPDATE], 427000, 6319.894736842105
[UPDATE], 428000, 6812.117647058823
[UPDATE], 429000, 7025.473684210527
[UPDATE], 430000, 5700.952380952381
[UPDATE], 431000, 6384.05
[UPDATE], 432000, 6482.047619047619
[UPDATE], 433000, 6501.260869565217
[UPDATE], 434000, 5902.9047619047615
[UPDATE], 435000, 5814.428571428572
[UPDATE], 436000, 6654.652173913043
[UPDATE], 437000, 6244.363636363636
[UPDATE], 438000, 6207.526315789473
[UPDATE], 439000, 6847.823529411765
[UPDATE], 440000, 9658.866666666667
[UPDATE], 441000, 7100.545454545455
[UPDATE], 442000, 6280.190476190476
[UPDATE], 443000, 6623.266666666666
[UPDATE], 444000, 6799.5
[UPDATE], 445000, 6873.466666666666
[UPDATE], 446000, 6474.277777777777
[UPDATE], 447000, 7058.105263157895
[UPDATE], 448000, 6154.521739130435
[UPDATE], 449000, 5617.789473684211
[UPDATE], 450000, 7138.56
[UPDATE], 451000, 6862.958333333333
[UPDATE], 452000, 6431.851851851852
[UPDATE], 453000, 6146.25
[UPDATE], 454000, 5955.263157894737
[UPDATE], 455000, 7719.833333333333
[UPDATE], 456000, 6864.5
[UPDATE], 457000, 6793.208333333333
[UPDATE], 458000, 5710.666666666667
[UPDATE], 459000, 7098.9
[UPDATE], 460000, 6001.727272727273
[UPDATE], 461000, 6988.722222222223
[UPDATE], 462000, 5798.5
[UPDATE], 463000, 6841.6875
[UPDATE], 464000, 7534.611111111111
[UPDATE], 465000, 7063.916666666667
[UPDATE], 466000, 6760.764705882353
[UPDATE], 467000, 5938.695652173913
[UPDATE], 468000, 6255.125
[UPDATE], 469000, 6890.166666666667
[UPDATE], 470000, 6820.214285714285
