YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 963 operations; 95.98 current ops/sec;     
 550 sec: 54907 operations; 93.59 current ops/sec;     
 560 sec: 55972 operations; 106.48 current ops/sec;     
 570 sec: 56971 operations; 99.89 current ops/sec;     
 580 sec: 57973 operations; 100.18 current ops/sec;     
 590 sec: 58972 operations; 99.88 current ops/sec;     
 600 sec: 59971 operations; 99.89 current ops/sec;     
 610 sec: 60975 operations; 100.38 current ops/sec;     
 620 sec: 61972 operations; 99.69 current ops/sec;     
 630 sec: 62973 operations; 100.08 current ops/sec;     
 640 sec: 63976 operations; 100.29 current ops/sec;     
 650 sec: 64928 operations; 95.19 current ops/sec;     
 660 sec: 65973 operations; 104.49 current ops/sec;     
 670 sec: 66975 operations; 100.18 current ops/sec;     
 680 sec: 67969 operations; 99.38 current ops/sec;     
 690 sec: 68973 operations; 100.39 current ops/sec;     
 700 sec: 69977 operations; 100.38 current ops/sec;     
 710 sec: 70972 operations; 99.49 current ops/sec;     
 720 sec: 71976 operations; 100.38 current ops/sec;     
 730 sec: 72977 operations; 100.08 current ops/sec;     
 740 sec: 73975 operations; 99.79 current ops/sec;     
 750 sec: 74975 operations; 99.98 current ops/sec;     
 760 sec: 75975 operations; 99.99 current ops/sec;     
 770 sec: 76973 operations; 99.78 current ops/sec;     
 780 sec: 77973 operations; 99.99 current ops/sec;     
 790 sec: 78977 operations; 100.39 current ops/sec;     
 800 sec: 79975 operations; 99.79 current ops/sec;     
 810 sec: 80978 operations; 100.28 current ops/sec;     
 820 sec: 81965 operations; 98.68 current ops/sec;     
 830 sec: 82974 operations; 100.89 current ops/sec;     
 840 sec: 83978 operations; 100.38 current ops/sec;     
 850 sec: 84978 operations; 99.98 current ops/sec;     
 860 sec: 85976 operations; 99.78 current ops/sec; [UPDATE AverageLatency(us)=18876] [INSERT AverageLatency(us)=15300]   
 870 sec: 86978 operations; 100.19 current ops/sec;     
 880 sec: 87978 operations; 99.98 current ops/sec;     
 890 sec: 88952 operations; 97.38 current ops/sec;     
 900 sec: 89934 operations; 98.18 current ops/sec;     
 903 sec: 89952 operations; 4.86 current ops/sec;      
[OVERALL], RunTime(ms), 903791.0
[OVERALL], Throughput(ops/sec), 99.52743499326725
[UPDATE], Operations, 17779
[UPDATE], AverageLatency(us), 62826.785589740706
[UPDATE], MinLatency(us), 675
[UPDATE], MaxLatency(us), 2409395
[UPDATE], Return=0, 17770
[UPDATE], Return=-1, 6
[UPDATE], 0, 36567.666666666664
[UPDATE], 1000, 34514.333333333336
[UPDATE], 2000, 169166.82352941178
[UPDATE], 3000, 194764.41379310345
[UPDATE], 4000, 105954.61904761905
[UPDATE], 5000, 39518.4
[UPDATE], 6000, 28581.647058823528
[UPDATE], 7000, 32821.444444444445
[UPDATE], 8000, 40404.642857142855
[UPDATE], 9000, 33092.294117647056
[UPDATE], 10000, 30598.590909090908
[UPDATE], 11000, 29267.17391304348
[UPDATE], 12000, 31627.0
[UPDATE], 13000, 41627.913043478264
[UPDATE], 14000, 33491.5
[UPDATE], 15000, 30582.083333333332
[UPDATE], 16000, 30065.571428571428
[UPDATE], 17000, 30433.35
[UPDATE], 18000, 53572.166666666664
[UPDATE], 19000, 29149.03846153846
[UPDATE], 20000, 40655.34782608696
[UPDATE], 21000, 41555.72222222222
[UPDATE], 22000, 25996.894736842107
[UPDATE], 23000, 35771.1
[UPDATE], 24000, 32994.529411764706
[UPDATE], 25000, 28131.058823529413
[UPDATE], 26000, 31355.75
[UPDATE], 27000, 30172.125
[UPDATE], 28000, 31005.0
[UPDATE], 29000, 35319.64705882353
[UPDATE], 30000, 55290.8
[UPDATE], 31000, 255361.57894736843
[UPDATE], 32000, 151366.45454545456
[UPDATE], 33000, 145650.375
[UPDATE], 34000, 169133.83333333334
[UPDATE], 35000, 65091.85
[UPDATE], 36000, 175187.0
[UPDATE], 37000, 43919.85
[UPDATE], 38000, 68339.77272727272
[UPDATE], 39000, 87301.5
[UPDATE], 40000, 30128.0
[UPDATE], 41000, 26572.115384615383
[UPDATE], 42000, 26192.157894736843
[UPDATE], 43000, 42197.086956521736
[UPDATE], 44000, 47926.85
[UPDATE], 45000, 29476.5
[UPDATE], 46000, 30294.052631578947
[UPDATE], 47000, 30697.095238095237
[UPDATE], 48000, 36602.529411764706
[UPDATE], 49000, 34312.333333333336
[UPDATE], 50000, 30123.4375
[UPDATE], 51000, 40576.565217391304
[UPDATE], 52000, 72438.4
[UPDATE], 53000, 53017.555555555555
[UPDATE], 54000, 30832.545454545456
[UPDATE], 55000, 38473.19047619047
[UPDATE], 56000, 48051.88888888889
[UPDATE], 57000, 31089.684210526317
[UPDATE], 58000, 29213.4
[UPDATE], 59000, 38324.1
[UPDATE], 60000, 33312.3125
[UPDATE], 61000, 27454.23076923077
[UPDATE], 62000, 29960.65
[UPDATE], 63000, 28288.56
[UPDATE], 64000, 184453.75
[UPDATE], 65000, 320019.75
[UPDATE], 66000, 111454.56521739131
[UPDATE], 67000, 47312.41176470588
[UPDATE], 69000, 669261.3666666667
[UPDATE], 70000, 182046.08823529413
[UPDATE], 71000, 103464.10714285714
[UPDATE], 72000, 51997.09523809524
[UPDATE], 73000, 42594.63636363636
[UPDATE], 74000, 50641.57894736842
[UPDATE], 75000, 43031.84210526316
[UPDATE], 76000, 54776.0
[UPDATE], 77000, 40969.333333333336
[UPDATE], 78000, 36447.26315789474
[UPDATE], 79000, 26777.29411764706
[UPDATE], 80000, 35678.35294117647
[UPDATE], 81000, 25315.894736842107
[UPDATE], 82000, 27499.41176470588
[UPDATE], 83000, 36689.47368421053
[UPDATE], 84000, 28964.434782608696
[UPDATE], 85000, 34117.444444444445
[UPDATE], 86000, 35067.346153846156
[UPDATE], 87000, 41731.94736842105
[UPDATE], 88000, 61940.619047619046
[UPDATE], 89000, 163357.47368421053
[UPDATE], 90000, 38610.6875
[UPDATE], 91000, 69636.65217391304
[UPDATE], 92000, 31603.736842105263
[UPDATE], 93000, 30291.772727272728
[UPDATE], 94000, 31271.083333333332
[UPDATE], 95000, 34167.9
[UPDATE], 96000, 41008.75
[UPDATE], 97000, 85993.73684210527
[UPDATE], 98000, 99404.42105263157
[UPDATE], 99000, 87630.82608695653
[UPDATE], 100000, 200987.55
[UPDATE], 101000, 56976.77777777778
[UPDATE], 102000, 37834.31034482759
[UPDATE], 103000, 74303.43478260869
[UPDATE], 104000, 42432.0
[UPDATE], 105000, 1528992.5
[UPDATE], 106000, 190466.0357142857
[UPDATE], 107000, 83344.84615384616
[UPDATE], 108000, 32465.529411764706
[UPDATE], 109000, 33376.05882352941
[UPDATE], 110000, 41937.90476190476
[UPDATE], 111000, 66025.5625
[UPDATE], 112000, 37787.04
[UPDATE], 113000, 30541.84
[UPDATE], 114000, 29017.933333333334
[UPDATE], 115000, 31982.333333333332
[UPDATE], 116000, 30762.666666666668
[UPDATE], 117000, 34358.76470588235
[UPDATE], 118000, 28609.11111111111
[UPDATE], 119000, 30570.04761904762
[UPDATE], 120000, 40804.8
[UPDATE], 121000, 39854.23809523809
[UPDATE], 122000, 61234.05
[UPDATE], 123000, 50705.45
[UPDATE], 124000, 25715.235294117647
[UPDATE], 125000, 26637.727272727272
[UPDATE], 126000, 40018.96
[UPDATE], 127000, 32878.95
[UPDATE], 128000, 42317.11111111111
[UPDATE], 129000, 29319.0
[UPDATE], 130000, 45397.4
[UPDATE], 131000, 238126.47619047618
[UPDATE], 132000, 119049.5172413793
[UPDATE], 133000, 41069.666666666664
[UPDATE], 134000, 33240.75
[UPDATE], 135000, 42040.07142857143
[UPDATE], 136000, 243463.2
[UPDATE], 137000, 37651.57894736842
[UPDATE], 138000, 42547.09523809524
[UPDATE], 139000, 47009.11111111111
[UPDATE], 140000, 51822.90909090909
[UPDATE], 141000, 70715.90909090909
[UPDATE], 142000, 55156.77777777778
[UPDATE], 143000, 51213.59090909091
[UPDATE], 144000, 41877.346153846156
[UPDATE], 145000, 37265.230769230766
[UPDATE], 146000, 33113.666666666664
[UPDATE], 147000, 51206.882352941175
[UPDATE], 148000, 172401.55555555556
[UPDATE], 149000, 86502.54545454546
[UPDATE], 150000, 51146.2
[UPDATE], 151000, 37201.72222222222
[UPDATE], 152000, 89750.58333333333
[UPDATE], 153000, 55449.8
[UPDATE], 154000, 29407.56
[UPDATE], 155000, 34018.3
[UPDATE], 156000, 39029.73684210526
[UPDATE], 157000, 31760.944444444445
[UPDATE], 158000, 45731.117647058825
[UPDATE], 159000, 48826.529411764706
[UPDATE], 160000, 29777.5
[UPDATE], 161000, 46346.416666666664
[UPDATE], 162000, 62301.35
[UPDATE], 163000, 62063.05
[UPDATE], 164000, 92202.68421052632
[UPDATE], 165000, 34395.05
[UPDATE], 166000, 35491.705882352944
[UPDATE], 167000, 26453.45
[UPDATE], 168000, 38605.666666666664
[UPDATE], 169000, 133596.2
[UPDATE], 170000, 28532.2
[UPDATE], 171000, 30050.35
[UPDATE], 172000, 55174.46666666667
[UPDATE], 173000, 92883.52
[UPDATE], 174000, 92057.0
[UPDATE], 175000, 210075.25
[UPDATE], 176000, 58704.62962962963
[UPDATE], 177000, 36307.72
[UPDATE], 178000, 31843.363636363636
[UPDATE], 179000, 33240.61111111111
[UPDATE], 180000, 36815.26315789474
[UPDATE], 181000, 41278.681818181816
[UPDATE], 182000, 160421.35
[UPDATE], 183000, 48962.333333333336
[UPDATE], 184000, 36311.4
[UPDATE], 185000, 34145.454545454544
[UPDATE], 186000, 53497.217391304344
[UPDATE], 187000, 41043.5
[UPDATE], 188000, 106137.1052631579
[UPDATE], 189000, 60234.10526315789
[UPDATE], 190000, 30460.875
[UPDATE], 191000, 34882.0
[UPDATE], 192000, 34400.76190476191
[UPDATE], 193000, 53305.95238095238
[UPDATE], 194000, 34772.0
[UPDATE], 195000, 290553.54054054053
[UPDATE], 196000, 76942.94117647059
[UPDATE], 197000, 159294.86363636365
[UPDATE], 198000, 69173.45
[UPDATE], 199000, 89748.4375
[UPDATE], 200000, 56636.88
[UPDATE], 201000, 46806.470588235294
[UPDATE], 202000, 62148.57142857143
[UPDATE], 203000, 121245.8125
[UPDATE], 204000, 36949.57142857143
[UPDATE], 205000, 133485.1052631579
[UPDATE], 206000, 35748.75
[UPDATE], 207000, 31665.2
[UPDATE], 208000, 70923.26666666666
[UPDATE], 209000, 37122.529411764706
[UPDATE], 210000, 37816.0
[UPDATE], 211000, 31424.5
[UPDATE], 212000, 34914.818181818184
[UPDATE], 213000, 64776.4
[UPDATE], 214000, 33371.27272727273
[UPDATE], 215000, 31701.52
[UPDATE], 216000, 31859.823529411766
[UPDATE], 217000, 47844.555555555555
[UPDATE], 218000, 31933.08695652174
[UPDATE], 219000, 107703.73684210527
[UPDATE], 220000, 32427.76923076923
[UPDATE], 221000, 28396.61111111111
[UPDATE], 222000, 28412.625
[UPDATE], 223000, 43315.0
[UPDATE], 224000, 38973.380952380954
[UPDATE], 225000, 31615.777777777777
[UPDATE], 226000, 33536.5625
[UPDATE], 227000, 25453.894736842107
[UPDATE], 228000, 61889.846153846156
[UPDATE], 229000, 52752.82352941176
[UPDATE], 230000, 86157.1
[UPDATE], 231000, 275918.31707317074
[UPDATE], 232000, 157192.5
[UPDATE], 233000, 44335.15789473684
[UPDATE], 234000, 89798.2
[UPDATE], 235000, 391226.95238095237
[UPDATE], 236000, 209068.38888888888
[UPDATE], 237000, 140360.5
[UPDATE], 238000, 27395.352941176472
[UPDATE], 239000, 45038.42857142857
[UPDATE], 240000, 52624.1875
[UPDATE], 241000, 58833.89473684211
[UPDATE], 242000, 42759.692307692305
[UPDATE], 243000, 70299.875
[UPDATE], 244000, 39090.19047619047
[UPDATE], 245000, 26686.29411764706
[UPDATE], 246000, 30724.526315789473
[UPDATE], 247000, 28323.909090909092
[UPDATE], 248000, 99861.13333333333
[UPDATE], 249000, 368175.0
[UPDATE], 250000, 184659.11538461538
[UPDATE], 251000, 57164.666666666664
[UPDATE], 252000, 76070.58333333333
[UPDATE], 253000, 87615.61538461539
[UPDATE], 254000, 29339.53846153846
[UPDATE], 255000, 96475.60714285714
[UPDATE], 256000, 46643.22222222222
[UPDATE], 257000, 52255.40909090909
[UPDATE], 258000, 40736.85
[UPDATE], 259000, 39141.38461538462
[UPDATE], 260000, 48653.357142857145
[UPDATE], 261000, 31583.666666666668
[UPDATE], 262000, 46165.61111111111
[UPDATE], 263000, 70696.04347826086
[UPDATE], 264000, 61101.36363636364
[UPDATE], 265000, 483036.1111111111
[UPDATE], 266000, 378792.44444444444
[UPDATE], 267000, 494797.5128205128
[UPDATE], 268000, 111416.75
[UPDATE], 269000, 604876.9411764706
[UPDATE], 270000, 280332.76923076925
[UPDATE], 271000, 450841.29545454547
[UPDATE], 272000, 43413.86956521739
[UPDATE], 273000, 88265.8125
[UPDATE], 274000, 36872.3125
[UPDATE], 275000, 59512.03846153846
[UPDATE], 276000, 31648.82608695652
[UPDATE], 277000, 31978.57894736842
[UPDATE], 278000, 32657.14285714286
[UPDATE], 279000, 31864.636363636364
[UPDATE], 280000, 66484.7
[UPDATE], 281000, 35543.619047619046
[UPDATE], 282000, 33781.666666666664
[UPDATE], 283000, 64946.89473684211
[UPDATE], 284000, 32074.285714285714
[UPDATE], 285000, 41551.94117647059
[UPDATE], 286000, 104478.47368421052
[UPDATE], 287000, 32152.809523809523
[UPDATE], 288000, 38302.933333333334
[UPDATE], 289000, 175349.57142857142
[UPDATE], 290000, 40137.0
[UPDATE], 291000, 38442.681818181816
[UPDATE], 292000, 50087.77777777778
[UPDATE], 293000, 46309.88888888889
[UPDATE], 294000, 39069.24
[UPDATE], 295000, 29742.260869565216
[UPDATE], 296000, 62407.0
[UPDATE], 297000, 35294.086956521736
[UPDATE], 298000, 33965.529411764706
[UPDATE], 299000, 186521.45
[UPDATE], 300000, 61643.8
[UPDATE], 301000, 338717.92307692306
[UPDATE], 302000, 1014816.6
[UPDATE], 303000, 1649509.1
[UPDATE], 304000, 112173.80327868853
[UPDATE], 305000, 160218.34615384616
[UPDATE], 306000, 157745.25
[UPDATE], 307000, 123730.97727272728
[UPDATE], 308000, 126780.16666666667
[UPDATE], 309000, 17778.636363636364
[UPDATE], 310000, 22408.08695652174
[UPDATE], 311000, 18005.64
[UPDATE], 312000, 18493.055555555555
[UPDATE], 313000, 28732.315789473683
[UPDATE], 314000, 17934.68181818182
[UPDATE], 315000, 17274.466666666667
[UPDATE], 316000, 17339.85714285714
[UPDATE], 317000, 16660.863636363636
[UPDATE], 318000, 15689.470588235294
[UPDATE], 319000, 17344.466666666667
[UPDATE], 320000, 16718.7
[UPDATE], 321000, 17110.941176470587
[UPDATE], 322000, 16560.352941176472
[UPDATE], 323000, 28794.0
[UPDATE], 324000, 18312.947368421053
[UPDATE], 325000, 16024.642857142857
[UPDATE], 326000, 17351.217391304348
[UPDATE], 327000, 16418.4
[UPDATE], 328000, 19019.91304347826
[UPDATE], 329000, 21621.28
[UPDATE], 330000, 16158.526315789473
[UPDATE], 331000, 16128.541666666666
[UPDATE], 332000, 14115.1875
[UPDATE], 333000, 29662.052631578947
[UPDATE], 334000, 33749.11538461538
[UPDATE], 335000, 27089.652173913044
[UPDATE], 336000, 24867.214285714286
[UPDATE], 337000, 75842.68181818182
[UPDATE], 338000, 51787.0
[UPDATE], 339000, 311912.5789473684
[UPDATE], 340000, 56171.36
[UPDATE], 341000, 58937.818181818184
[UPDATE], 342000, 88780.60869565218
[UPDATE], 343000, 71183.22727272728
[UPDATE], 344000, 18830.2
[UPDATE], 345000, 63828.31578947369
[UPDATE], 346000, 18275.375
[UPDATE], 347000, 20225.70588235294
[UPDATE], 348000, 15025.363636363636
[UPDATE], 349000, 15700.055555555555
[UPDATE], 350000, 18207.56
[UPDATE], 351000, 14971.92857142857
[UPDATE], 352000, 18638.842105263157
[UPDATE], 353000, 19204.157894736843
[UPDATE], 354000, 18019.380952380954
[UPDATE], 355000, 29453.36
[UPDATE], 356000, 20735.576923076922
[UPDATE], 357000, 16803.8125
[UPDATE], 358000, 16693.64
[UPDATE], 359000, 38422.13333333333
[UPDATE], 360000, 177955.32142857142
[UPDATE], 361000, 63941.27272727273
[UPDATE], 362000, 18550.125
[UPDATE], 363000, 21263.785714285714
[UPDATE], 364000, 16671.833333333332
[UPDATE], 365000, 25301.862068965518
[UPDATE], 366000, 27608.0
[UPDATE], 367000, 21068.722222222223
[UPDATE], 368000, 23451.08695652174
[UPDATE], 369000, 18902.263157894737
[UPDATE], 370000, 16706.235294117647
[UPDATE], 371000, 17837.0
[UPDATE], 372000, 73821.47368421052
[UPDATE], 373000, 126652.7
[UPDATE], 374000, 20872.55
[UPDATE], 375000, 19530.466666666667
[UPDATE], 376000, 65709.94736842105
[UPDATE], 377000, 17793.46153846154
[UPDATE], 378000, 20468.478260869564
[UPDATE], 379000, 18857.727272727272
[UPDATE], 380000, 19705.51724137931
[UPDATE], 381000, 24356.81818181818
[UPDATE], 382000, 18456.70588235294
[UPDATE], 383000, 23691.384615384617
[UPDATE], 384000, 120357.28
[UPDATE], 385000, 16454.947368421053
[UPDATE], 386000, 16337.3
[UPDATE], 387000, 17213.3
[UPDATE], 388000, 16466.53846153846
[UPDATE], 389000, 19043.0
[UPDATE], 390000, 27152.304347826088
[UPDATE], 391000, 26294.1
[UPDATE], 392000, 35479.94117647059
[UPDATE], 393000, 18613.944444444445
[UPDATE], 394000, 19070.25
[UPDATE], 395000, 16662.869565217392
[UPDATE], 396000, 23672.35
[UPDATE], 397000, 18703.866666666665
[UPDATE], 398000, 17530.272727272728
[UPDATE], 399000, 16787.130434782608
[UPDATE], 400000, 16729.2
[UPDATE], 401000, 34508.25
[UPDATE], 402000, 18417.0
[UPDATE], 403000, 38474.9
[UPDATE], 404000, 32852.15789473684
[UPDATE], 405000, 103125.88235294117
[UPDATE], 406000, 86588.19047619047
[UPDATE], 407000, 39119.73333333333
[UPDATE], 408000, 92044.92857142857
[UPDATE], 409000, 57964.08
[UPDATE], 410000, 94672.58823529411
[UPDATE], 411000, 54308.619047619046
[UPDATE], 412000, 57665.7
[UPDATE], 413000, 19727.105263157893
[UPDATE], 414000, 16323.785714285714
[UPDATE], 415000, 15937.444444444445
[UPDATE], 416000, 23274.266666666666
[UPDATE], 417000, 19951.076923076922
[UPDATE], 418000, 14757.944444444445
[UPDATE], 419000, 16193.944444444445
[UPDATE], 420000, 23681.15
[UPDATE], 421000, 20545.625
[UPDATE], 422000, 18090.346153846152
[UPDATE], 423000, 20628.0
[UPDATE], 424000, 18758.8
[UPDATE], 425000, 84771.56
[UPDATE], 426000, 17947.8
[UPDATE], 427000, 22519.1875
[UPDATE], 428000, 32322.375
[UPDATE], 429000, 18227.105263157893
[UPDATE], 430000, 17856.96
[UPDATE], 431000, 19321.117647058825
[UPDATE], 432000, 17313.285714285714
[UPDATE], 433000, 27765.821428571428
[UPDATE], 434000, 18132.5
[UPDATE], 435000, 55138.63636363636
[UPDATE], 436000, 33138.066666666666
[UPDATE], 437000, 17836.45
[UPDATE], 438000, 17494.823529411766
[UPDATE], 439000, 21905.103448275862
[UPDATE], 440000, 35927.5625
[UPDATE], 441000, 43278.833333333336
[UPDATE], 442000, 142632.04166666666
[UPDATE], 443000, 110559.375
[UPDATE], 444000, 76984.25
[UPDATE], 445000, 72245.06666666667
[UPDATE], 446000, 73869.58823529411
