 900 sec: 89976 operations; 99.49 current ops/sec;    [CLEANUP AverageLatency(us)=181]  
 902 sec: 89976 operations; 0 current ops/sec;      
[OVERALL], RunTime(ms), 902494.0
[OVERALL], Throughput(ops/sec), 99.6970616979171
[UPDATE], Operations, 18019
[UPDATE], AverageLatency(us), 71582.91520062156
[UPDATE], MinLatency(us), 883
[UPDATE], MaxLatency(us), 3584294
[UPDATE], Return=0, 18012
[UPDATE], Return=-1, 7
[UPDATE], 0, 36353.142857142855
[UPDATE], 1000, 36814.90909090909
[UPDATE], 2000, 58252.529411764706
[UPDATE], 3000, 48612.61111111111
[UPDATE], 4000, 43340.90476190476
[UPDATE], 5000, 34051.28571428572
[UPDATE], 6000, 36638.230769230766
[UPDATE], 7000, 38586.94117647059
[UPDATE], 8000, 291868.8461538461
[UPDATE], 9000, 410597.1666666667
[UPDATE], 10000, 282221.1666666667
[UPDATE], 11000, 262291.3793103448
[UPDATE], 12000, 46541.05
[UPDATE], 13000, 45836.9375
[UPDATE], 14000, 35983.17647058824
[UPDATE], 15000, 88604.48148148147
[UPDATE], 16000, 29735.8125
[UPDATE], 17000, 215645.83333333334
[UPDATE], 18000, 469940.04347826086
[UPDATE], 19000, 369906.85714285716
[UPDATE], 20000, 305263.375
[UPDATE], 21000, 147436.29032258064
[UPDATE], 22000, 44925.619047619046
[UPDATE], 23000, 49463.208333333336
[UPDATE], 24000, 38304.25
[UPDATE], 25000, 34198.470588235294
[UPDATE], 26000, 33578.0
[UPDATE], 27000, 38320.608695652176
[UPDATE], 28000, 69017.0
[UPDATE], 29000, 303664.625
[UPDATE], 30000, 1227133.3333333333
[UPDATE], 32000, 576172.2272727273
[UPDATE], 33000, 33241.65217391304
[UPDATE], 34000, 43386.275862068964
[UPDATE], 35000, 95829.77777777778
[UPDATE], 36000, 79077.68181818182
[UPDATE], 37000, 93268.04761904762
[UPDATE], 38000, 67178.71428571429
[UPDATE], 39000, 100753.0
[UPDATE], 40000, 124117.05
[UPDATE], 41000, 63560.0
[UPDATE], 42000, 31299.217391304348
[UPDATE], 43000, 66925.65217391304
[UPDATE], 44000, 38072.142857142855
[UPDATE], 45000, 26258.333333333332
[UPDATE], 46000, 34104.0
[UPDATE], 47000, 117736.5294117647
[UPDATE], 48000, 25849.555555555555
[UPDATE], 49000, 29041.941176470587
[UPDATE], 50000, 51347.5
[UPDATE], 51000, 43568.333333333336
[UPDATE], 52000, 29815.956521739132
[UPDATE], 53000, 47836.391304347824
[UPDATE], 54000, 38849.58823529412
[UPDATE], 55000, 41160.47619047619
[UPDATE], 56000, 32351.545454545456
[UPDATE], 57000, 28455.133333333335
[UPDATE], 58000, 29043.25
[UPDATE], 59000, 51321.0
[UPDATE], 60000, 68244.52173913043
[UPDATE], 61000, 32454.684210526317
[UPDATE], 62000, 33998.57142857143
[UPDATE], 63000, 1368181.5
[UPDATE], 64000, 227399.6739130435
[UPDATE], 65000, 32041.82608695652
[UPDATE], 66000, 128643.8947368421
[UPDATE], 67000, 171187.33333333334
[UPDATE], 68000, 50540.04
[UPDATE], 69000, 28657.125
[UPDATE], 70000, 30840.416666666668
[UPDATE], 71000, 30317.0
[UPDATE], 72000, 34233.833333333336
[UPDATE], 73000, 76301.76470588235
[UPDATE], 74000, 53624.35
[UPDATE], 75000, 109961.09090909091
[UPDATE], 77000, 323860.40476190473
[UPDATE], 78000, 34281.0
[UPDATE], 79000, 108023.75
[UPDATE], 80000, 58160.5625
[UPDATE], 81000, 33669.653846153844
[UPDATE], 82000, 35553.77777777778
[UPDATE], 83000, 41644.8
[UPDATE], 84000, 30166.32
[UPDATE], 85000, 30856.625
[UPDATE], 86000, 31502.625
[UPDATE], 87000, 40295.25
[UPDATE], 88000, 29345.666666666668
[UPDATE], 89000, 29407.125
[UPDATE], 90000, 25695.88888888889
[UPDATE], 91000, 38232.13636363636
[UPDATE], 92000, 27989.23076923077
[UPDATE], 93000, 41879.68421052631
[UPDATE], 94000, 58940.666666666664
[UPDATE], 95000, 43618.125
[UPDATE], 96000, 49861.07692307692
[UPDATE], 97000, 103780.36363636363
[UPDATE], 98000, 63706.55
[UPDATE], 99000, 105840.68421052632
[UPDATE], 100000, 42957.95238095238
[UPDATE], 101000, 34110.4
[UPDATE], 102000, 44581.217391304344
[UPDATE], 103000, 28486.666666666668
[UPDATE], 104000, 29852.363636363636
[UPDATE], 105000, 31436.0
[UPDATE], 106000, 46697.47619047619
[UPDATE], 107000, 61875.0
[UPDATE], 108000, 215102.44444444444
[UPDATE], 109000, 65031.5
[UPDATE], 110000, 121067.26666666666
[UPDATE], 111000, 116295.07142857143
[UPDATE], 112000, 52366.5
[UPDATE], 113000, 129996.86956521739
[UPDATE], 114000, 48365.375
[UPDATE], 115000, 50397.75
[UPDATE], 116000, 64985.65
[UPDATE], 117000, 44017.22222222222
[UPDATE], 118000, 27198.666666666668
[UPDATE], 119000, 80349.92857142857
[UPDATE], 120000, 32599.666666666668
[UPDATE], 121000, 29449.85714285714
[UPDATE], 122000, 29128.44
[UPDATE], 123000, 27001.941176470587
[UPDATE], 124000, 39779.94117647059
[UPDATE], 125000, 31827.777777777777
[UPDATE], 126000, 25513.736842105263
[UPDATE], 127000, 34305.61111111111
[UPDATE], 128000, 27802.227272727272
[UPDATE], 129000, 34868.666666666664
[UPDATE], 132000, 1329468.5142857144
[UPDATE], 133000, 158905.234375
[UPDATE], 134000, 46333.63157894737
[UPDATE], 135000, 34798.46666666667
[UPDATE], 136000, 54089.13043478261
[UPDATE], 137000, 77958.22727272728
[UPDATE], 138000, 34826.666666666664
[UPDATE], 139000, 64856.09523809524
[UPDATE], 140000, 37007.739130434784
[UPDATE], 141000, 45798.46666666667
[UPDATE], 142000, 46191.818181818184
[UPDATE], 143000, 56495.5
[UPDATE], 144000, 57194.46153846154
[UPDATE], 145000, 75012.33333333333
[UPDATE], 146000, 59235.25
[UPDATE], 149000, 425312.2638888889
[UPDATE], 150000, 194085.08333333334
[UPDATE], 151000, 79703.75
[UPDATE], 152000, 47514.4
[UPDATE], 153000, 46606.541666666664
[UPDATE], 154000, 161070.75
[UPDATE], 155000, 69363.4705882353
[UPDATE], 156000, 34176.92592592593
[UPDATE], 157000, 54804.454545454544
[UPDATE], 158000, 32014.4
[UPDATE], 159000, 79899.07407407407
[UPDATE], 160000, 42781.57142857143
[UPDATE], 161000, 36879.10526315789
[UPDATE], 162000, 32380.333333333332
[UPDATE], 163000, 116427.23076923077
[UPDATE], 164000, 52720.882352941175
[UPDATE], 165000, 37928.57692307692
[UPDATE], 166000, 109285.6
[UPDATE], 167000, 31647.652173913044
[UPDATE], 168000, 40722.53333333333
[UPDATE], 169000, 52355.57142857143
[UPDATE], 170000, 41677.269230769234
[UPDATE], 171000, 60495.11111111111
[UPDATE], 172000, 33139.15789473684
[UPDATE], 173000, 31249.733333333334
[UPDATE], 174000, 110978.76923076923
[UPDATE], 175000, 55212.8
[UPDATE], 176000, 43107.846153846156
[UPDATE], 177000, 31649.85714285714
[UPDATE], 178000, 30675.65
[UPDATE], 179000, 79766.21052631579
[UPDATE], 180000, 288803.46153846156
[UPDATE], 181000, 184912.94736842104
[UPDATE], 182000, 123157.47619047618
[UPDATE], 183000, 39197.95
[UPDATE], 184000, 30889.14285714286
[UPDATE], 185000, 38076.05263157895
[UPDATE], 186000, 242771.4
[UPDATE], 187000, 178461.53333333333
[UPDATE], 188000, 37634.63636363636
[UPDATE], 189000, 46340.818181818184
[UPDATE], 190000, 42058.72727272727
[UPDATE], 191000, 43030.357142857145
[UPDATE], 192000, 56569.16
[UPDATE], 193000, 31457.931034482757
[UPDATE], 194000, 51404.307692307695
[UPDATE], 195000, 350131.9166666667
[UPDATE], 196000, 106920.625
[UPDATE], 197000, 162269.93333333332
[UPDATE], 198000, 55936.782608695656
[UPDATE], 199000, 32288.04761904762
[UPDATE], 200000, 37877.62962962963
[UPDATE], 201000, 85530.05
[UPDATE], 202000, 37102.0
[UPDATE], 203000, 50973.46153846154
[UPDATE], 204000, 32850.78571428572
[UPDATE], 205000, 31884.41176470588
[UPDATE], 206000, 32817.47368421053
[UPDATE], 207000, 36133.8
[UPDATE], 208000, 53686.7
[UPDATE], 209000, 32530.6
[UPDATE], 210000, 30792.909090909092
[UPDATE], 211000, 126113.42857142857
[UPDATE], 212000, 96588.23529411765
[UPDATE], 213000, 78228.3125
[UPDATE], 214000, 46110.555555555555
[UPDATE], 215000, 62259.083333333336
[UPDATE], 217000, 354082.0
[UPDATE], 218000, 62963.857142857145
[UPDATE], 219000, 51476.380952380954
[UPDATE], 220000, 29850.333333333332
[UPDATE], 221000, 74307.58333333333
[UPDATE], 222000, 36106.36842105263
[UPDATE], 223000, 76028.80769230769
[UPDATE], 224000, 36872.11538461538
[UPDATE], 225000, 31722.541666666668
[UPDATE], 226000, 88530.1052631579
[UPDATE], 227000, 68829.27777777778
[UPDATE], 228000, 71304.75862068965
[UPDATE], 229000, 111485.14285714286
[UPDATE], 230000, 71845.57142857143
[UPDATE], 231000, 79731.71428571429
[UPDATE], 232000, 57368.055555555555
[UPDATE], 233000, 69672.62962962964
[UPDATE], 234000, 47320.63157894737
[UPDATE], 235000, 51442.90909090909
[UPDATE], 236000, 29264.81818181818
[UPDATE], 237000, 36673.041666666664
[UPDATE], 238000, 28703.75
[UPDATE], 239000, 31205.310344827587
[UPDATE], 240000, 31278.666666666668
[UPDATE], 241000, 41607.45
[UPDATE], 242000, 33795.45
[UPDATE], 243000, 43093.68421052631
[UPDATE], 244000, 165094.48
[UPDATE], 245000, 27880.954545454544
[UPDATE], 246000, 142845.58333333334
[UPDATE], 247000, 40571.15789473684
[UPDATE], 248000, 85914.75
[UPDATE], 249000, 56407.88888888889
[UPDATE], 250000, 86017.87096774194
[UPDATE], 251000, 153733.61111111112
[UPDATE], 252000, 63183.913043478264
[UPDATE], 253000, 73256.88
[UPDATE], 254000, 27263.391304347828
[UPDATE], 255000, 31998.772727272728
[UPDATE], 256000, 34300.35294117647
[UPDATE], 257000, 66573.92
[UPDATE], 258000, 30122.727272727272
[UPDATE], 259000, 69541.11764705883
[UPDATE], 260000, 133447.29411764705
[UPDATE], 261000, 42126.38461538462
[UPDATE], 262000, 70281.16
[UPDATE], 263000, 78355.64705882352
[UPDATE], 264000, 35012.47826086957
[UPDATE], 265000, 39260.666666666664
[UPDATE], 266000, 57104.05
[UPDATE], 267000, 64199.41176470588
[UPDATE], 268000, 49544.82608695652
[UPDATE], 269000, 29246.70588235294
[UPDATE], 270000, 36666.52631578947
[UPDATE], 271000, 32633.896551724138
[UPDATE], 272000, 31346.814814814814
[UPDATE], 273000, 34487.708333333336
[UPDATE], 274000, 25070.25
[UPDATE], 275000, 35048.72
[UPDATE], 276000, 59871.9375
[UPDATE], 277000, 29158.647058823528
[UPDATE], 278000, 24958.0
[UPDATE], 279000, 67799.47826086957
[UPDATE], 280000, 36525.64705882353
[UPDATE], 281000, 47797.0
[UPDATE], 282000, 53761.6
[UPDATE], 285000, 368281.4
[UPDATE], 286000, 126164.6875
[UPDATE], 287000, 75566.73333333334
[UPDATE], 288000, 65255.857142857145
[UPDATE], 289000, 58021.6875
[UPDATE], 290000, 47816.318181818184
[UPDATE], 291000, 196478.33333333334
[UPDATE], 292000, 100248.82142857143
[UPDATE], 293000, 181722.57142857142
[UPDATE], 294000, 99859.0
[UPDATE], 295000, 146112.14814814815
[UPDATE], 296000, 106525.4705882353
[UPDATE], 297000, 33846.61538461538
[UPDATE], 298000, 28540.75
[UPDATE], 299000, 87757.53846153847
[UPDATE], 300000, 51279.26666666667
[UPDATE], 301000, 124579.14285714286
[UPDATE], 302000, 58670.61538461538
[UPDATE], 303000, 53078.3870967742
[UPDATE], 304000, 26040.16
[UPDATE], 305000, 16549.6
[UPDATE], 306000, 36157.555555555555
[UPDATE], 307000, 15414.04347826087
[UPDATE], 308000, 21448.722222222223
[UPDATE], 309000, 15266.173913043478
[UPDATE], 310000, 16746.5
[UPDATE], 311000, 34920.0
[UPDATE], 312000, 16750.055555555555
[UPDATE], 313000, 22628.615384615383
[UPDATE], 314000, 16689.666666666668
[UPDATE], 315000, 17303.714285714286
[UPDATE], 316000, 16392.25
[UPDATE], 317000, 26500.58823529412
[UPDATE], 318000, 62564.57142857143
[UPDATE], 319000, 32982.333333333336
[UPDATE], 320000, 633103.75
[UPDATE], 322000, 582927.298245614
[UPDATE], 323000, 196843.9090909091
[UPDATE], 324000, 414635.875
[UPDATE], 325000, 635085.1
[UPDATE], 326000, 96396.16216216216
[UPDATE], 327000, 28897.208333333332
[UPDATE], 328000, 39258.41176470588
[UPDATE], 329000, 78362.38461538461
[UPDATE], 330000, 294836.8181818182
[UPDATE], 331000, 650451.5384615385
[UPDATE], 332000, 403727.7826086957
[UPDATE], 333000, 252087.12121212122
[UPDATE], 334000, 25446.166666666668
[UPDATE], 335000, 16788.0
[UPDATE], 336000, 39053.5
[UPDATE], 337000, 15177.21052631579
[UPDATE], 338000, 26508.42105263158
[UPDATE], 339000, 24238.947368421053
[UPDATE], 340000, 14465.363636363636
[UPDATE], 341000, 23397.2
[UPDATE], 342000, 17291.590909090908
[UPDATE], 343000, 22069.869565217392
[UPDATE], 344000, 18422.384615384617
[UPDATE], 345000, 15191.739130434782
[UPDATE], 346000, 15735.5
[UPDATE], 347000, 14698.764705882353
[UPDATE], 348000, 23945.333333333332
[UPDATE], 349000, 19351.52380952381
[UPDATE], 350000, 18918.0
[UPDATE], 351000, 16281.35
[UPDATE], 352000, 14475.2
[UPDATE], 353000, 56652.333333333336
[UPDATE], 354000, 20902.409090909092
[UPDATE], 355000, 101352.72727272728
[UPDATE], 356000, 149490.33333333334
[UPDATE], 357000, 27755.304347826088
[UPDATE], 358000, 18271.636363636364
[UPDATE], 359000, 26065.176470588234
[UPDATE], 360000, 33499.608695652176
[UPDATE], 361000, 32102.88888888889
[UPDATE], 362000, 16214.772727272728
[UPDATE], 363000, 24348.35
[UPDATE], 364000, 15502.454545454546
[UPDATE], 365000, 30621.5
[UPDATE], 366000, 27131.434782608696
[UPDATE], 367000, 25613.636363636364
[UPDATE], 368000, 26131.11111111111
[UPDATE], 369000, 21667.714285714286
[UPDATE], 370000, 20666.70588235294
[UPDATE], 371000, 22893.0
[UPDATE], 372000, 373041.53846153844
[UPDATE], 373000, 42907.15
[UPDATE], 374000, 18961.176470588234
[UPDATE], 375000, 18849.30769230769
[UPDATE], 376000, 33760.208333333336
[UPDATE], 377000, 20150.11111111111
[UPDATE], 378000, 26235.636363636364
[UPDATE], 379000, 17117.176470588234
[UPDATE], 380000, 26473.722222222223
[UPDATE], 381000, 24476.35714285714
[UPDATE], 382000, 22948.583333333332
[UPDATE], 383000, 139625.93333333332
[UPDATE], 384000, 24444.727272727272
[UPDATE], 385000, 18702.36
[UPDATE], 386000, 15259.51724137931
[UPDATE], 387000, 15129.0
[UPDATE], 388000, 614614.8181818182
[UPDATE], 389000, 166218.7894736842
[UPDATE], 390000, 18537.18181818182
[UPDATE], 391000, 16039.333333333334
[UPDATE], 392000, 16335.23076923077
[UPDATE], 393000, 34817.8125
[UPDATE], 394000, 34804.1
[UPDATE], 395000, 24731.260869565216
[UPDATE], 396000, 16175.130434782608
[UPDATE], 397000, 15519.4
[UPDATE], 398000, 19679.074074074073
[UPDATE], 399000, 15343.666666666666
[UPDATE], 400000, 20734.352941176472
[UPDATE], 401000, 15292.653846153846
[UPDATE], 402000, 15628.0
[UPDATE], 403000, 15188.21052631579
[UPDATE], 404000, 48873.375
[UPDATE], 405000, 72350.94736842105
[UPDATE], 406000, 19323.5
[UPDATE], 407000, 17221.82608695652
[UPDATE], 408000, 19633.85
[UPDATE], 409000, 16740.833333333332
[UPDATE], 410000, 32312.909090909092
[UPDATE], 411000, 15401.782608695652
[UPDATE], 412000, 14671.125
[UPDATE], 413000, 14364.666666666666
[UPDATE], 414000, 17079.764705882353
[UPDATE], 415000, 16578.38888888889
[UPDATE], 416000, 24422.352941176472
[UPDATE], 417000, 18928.428571428572
[UPDATE], 418000, 21246.416666666668
[UPDATE], 419000, 15801.142857142857
[UPDATE], 420000, 28230.75
[UPDATE], 421000, 47327.454545454544
[UPDATE], 422000, 55051.846153846156
[UPDATE], 423000, 50327.0
[UPDATE], 424000, 55658.13636363636
[UPDATE], 425000, 17909.125
[UPDATE], 426000, 184811.7741935484
[UPDATE], 427000, 15565.55
[UPDATE], 428000, 15360.619047619048
[UPDATE], 429000, 17804.708333333332
[UPDATE], 430000, 15586.153846153846
[UPDATE], 431000, 27752.956521739132
[UPDATE], 432000, 15979.238095238095
[UPDATE], 433000, 21663.277777777777
[UPDATE], 434000, 16516.81818181818
[UPDATE], 435000, 16559.74074074074
[UPDATE], 436000, 31035.875
[UPDATE], 437000, 16134.692307692309
[UPDATE], 438000, 16978.833333333332
[UPDATE], 439000, 57064.0
[UPDATE], 440000, 47715.666666666664
[UPDATE], 441000, 23619.454545454544
[UPDATE], 442000, 30641.291666666668
[UPDATE], 443000, 30206.875
[UPDATE], 444000, 55316.0
[UPDATE], 445000, 233873.9
[UPDATE], 446000, 21705.9
[UPDATE], 447000, 33728.833333333336
[UPDATE], 448000, 17110.333333333332
[UPDATE], 449000, 15047.052631578947
[UPDATE], 450000, 15667.526315789473
[UPDATE], 451000, 25712.714285714286
[UPDATE], 452000, 16326.347826086956
[UPDATE], 453000, 25025.894736842107
[UPDATE], 454000, 16288.954545454546
[UPDATE], 455000, 39122.75
[UPDATE], 456000, 41694.318181818184
[UPDATE], 457000, 18411.5
[UPDATE], 458000, 39889.4
[UPDATE], 459000, 28663.055555555555
[UPDATE], 460000, 17563.85714285714
[UPDATE], 461000, 26586.2
[UPDATE], 462000, 20835.733333333334
[UPDATE], 463000, 21987.733333333334
[UPDATE], 464000, 17266.0
[UPDATE], 465000, 15717.57142857143
[UPDATE], 466000, 14947.388888888889
[UPDATE], 467000, 15170.333333333334
[UPDATE], 468000, 30752.956521739132
[UPDATE], 469000, 16024.75
[UPDATE], 470000, 14725.55
[UPDATE], 471000, 13978.37037037037
[UPDATE], 472000, 68362.14285714286
[UPDATE], 473000, 50483.73684210526
[UPDATE], 474000, 28336.055555555555
[UPDATE], 475000, 14406.3125
[UPDATE], 476000, 14168.85
[UPDATE], 477000, 14493.529411764706
[UPDATE], 478000, 25095.565217391304
[UPDATE], 479000, 16513.21052631579
[UPDATE], 480000, 16169.45
[UPDATE], 481000, 13757.64
[UPDATE], 482000, 14024.130434782608
[UPDATE], 483000, 13746.727272727272
[UPDATE], 484000, 30923.363636363636
[UPDATE], 485000, 15244.636363636364
[UPDATE], 486000, 14739.90909090909
[UPDATE], 487000, 15093.25
[UPDATE], 488000, 90374.0
[UPDATE], 489000, 125566.72222222222
[UPDATE], 490000, 29966.105263157893
[UPDATE], 491000, 15592.863636363636
[UPDATE], 492000, 15705.857142857143
[UPDATE], 493000, 15526.285714285714
[UPDATE], 494000, 17653.52380952381
[UPDATE], 495000, 17608.777777777777
[UPDATE], 496000, 18203.074074074073
[UPDATE], 497000, 16103.826086956522
[UPDATE], 498000, 15041.64705882353
[UPDATE], 499000, 15529.533333333333
[UPDATE], 500000, 15979.47619047619
[UPDATE], 501000, 15029.217391304348
[UPDATE], 502000, 16447.0
[UPDATE], 503000, 44692.88888888889
[UPDATE], 504000, 25173.35714285714
[UPDATE], 505000, 42877.318181818184
[UPDATE], 506000, 83642.33333333333
[UPDATE], 507000, 18934.4
[UPDATE], 508000, 16260.714285714286
[UPDATE], 509000, 25160.285714285714
[UPDATE], 510000, 47699.125
[UPDATE], 511000, 15465.904761904761
[UPDATE], 512000, 18717.304347826088
[UPDATE], 513000, 34214.22727272727
[UPDATE], 514000, 14314.368421052632
[UPDATE], 515000, 17629.928571428572
[UPDATE], 516000, 16187.863636363636
[UPDATE], 517000, 14627.95
[UPDATE], 518000, 17753.04
[UPDATE], 519000, 33861.09090909091
[UPDATE], 520000, 13967.714285714286
[UPDATE], 521000, 71691.73684210527
[UPDATE], 522000, 39693.944444444445
[UPDATE], 523000, 38146.625
[UPDATE], 524000, 17597.714285714286
