YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-kill.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 962 operations; 95.97 current ops/sec;     
 610 sec: 60971 operations; 99.69 current ops/sec;   [READ AverageLatency(us)=4492]  
 620 sec: 61972 operations; 100.08 current ops/sec;     
 630 sec: 62975 operations; 100.28 current ops/sec;     
 640 sec: 63972 operations; 99.68 current ops/sec;     
 650 sec: 64972 operations; 99.98 current ops/sec;     
 660 sec: 65976 operations; 100.39 current ops/sec;     
 670 sec: 66971 operations; 99.48 current ops/sec;     
 680 sec: 67972 operations; 100.08 current ops/sec;     
 690 sec: 68976 operations; 100.38 current ops/sec;     
 700 sec: 69972 operations; 99.59 current ops/sec;     
 710 sec: 70973 operations; 100.08 current ops/sec;     
 720 sec: 71976 operations; 100.3 current ops/sec;     
 730 sec: 72972 operations; 99.58 current ops/sec;     
 740 sec: 73974 operations; 100.18 current ops/sec;     
 750 sec: 74978 operations; 100.39 current ops/sec;     
 760 sec: 75973 operations; 99.48 current ops/sec;     
 770 sec: 76975 operations; 100.18 current ops/sec;     
 780 sec: 77978 operations; 100.29 current ops/sec;     
 790 sec: 78974 operations; 99.59 current ops/sec;     
 800 sec: 79977 operations; 100.29 current ops/sec;     
 810 sec: 80978 operations; 100.09 current ops/sec;     
 820 sec: 81974 operations; 99.58 current ops/sec;     
 830 sec: 82977 operations; 100.29 current ops/sec;     
 840 sec: 83978 operations; 100.08 current ops/sec;     
 850 sec: 84974 operations; 99.59 current ops/sec;     
 860 sec: 85978 operations; 100.38 current ops/sec;     
 870 sec: 86978 operations; 99.99 current ops/sec;     
 880 sec: 87975 operations; 99.69 current ops/sec;     
 890 sec: 88978 operations; 100.28 current ops/sec;     
 900 sec: 89978 operations; 99.99 current ops/sec;     
 900 sec: 89978 operations; 0 current ops/sec;      
[OVERALL], RunTime(ms), 900479.0
[OVERALL], Throughput(ops/sec), 99.92237464727107
[UPDATE], Operations, 17843
[UPDATE], AverageLatency(us), 6950.987894412375
[UPDATE], MinLatency(us), 740
[UPDATE], MaxLatency(us), 791325
[UPDATE], Return=0, 533
[UPDATE], Return=1, 13156
[UPDATE], Return=-1, 4154
[UPDATE], 0, 14027.666666666666
[UPDATE], 1000, 11378.75
[UPDATE], 2000, 10099.5
[UPDATE], 3000, 10973.619047619048
[UPDATE], 4000, 10709.57142857143
[UPDATE], 5000, 10675.57142857143
[UPDATE], 6000, 11366.2
[UPDATE], 7000, 10865.0
[UPDATE], 8000, 10089.607142857143
[UPDATE], 9000, 10054.631578947368
[UPDATE], 10000, 10239.782608695652
[UPDATE], 11000, 9816.25
[UPDATE], 12000, 9580.941176470587
[UPDATE], 13000, 9873.78947368421
[UPDATE], 14000, 9762.961538461539
[UPDATE], 15000, 9320.666666666666
[UPDATE], 16000, 10873.35294117647
[UPDATE], 17000, 10103.555555555555
[UPDATE], 18000, 9693.35
[UPDATE], 19000, 9746.363636363636
[UPDATE], 20000, 12092.736842105263
[UPDATE], 21000, 9563.222222222223
[UPDATE], 22000, 9758.78947368421
[UPDATE], 23000, 9020.4
[UPDATE], 24000, 9361.684210526315
[UPDATE], 25000, 9363.4
[UPDATE], 26000, 10975.5
[UPDATE], 27000, 9914.875
[UPDATE], 28000, 10257.916666666666
[UPDATE], 29000, 9839.666666666666
[UPDATE], 30000, 8993.04347826087
[UPDATE], 31000, 9599.944444444445
[UPDATE], 32000, 9465.190476190477
[UPDATE], 33000, 10211.851851851852
[UPDATE], 34000, 9557.631578947368
[UPDATE], 35000, 10102.95
[UPDATE], 36000, 9809.42857142857
[UPDATE], 37000, 9945.652173913044
[UPDATE], 38000, 9315.227272727272
[UPDATE], 39000, 9369.55
[UPDATE], 40000, 8881.423076923076
[UPDATE], 41000, 9316.136363636364
[UPDATE], 42000, 9266.76923076923
[UPDATE], 43000, 9344.846153846154
[UPDATE], 44000, 9384.5625
[UPDATE], 45000, 11001.5
[UPDATE], 46000, 9160.166666666666
[UPDATE], 47000, 9024.095238095239
[UPDATE], 48000, 9298.0
[UPDATE], 49000, 9437.5
[UPDATE], 50000, 9726.952380952382
[UPDATE], 51000, 9530.0
[UPDATE], 52000, 10129.416666666666
[UPDATE], 53000, 9560.0
[UPDATE], 54000, 8869.823529411764
[UPDATE], 55000, 9632.95652173913
[UPDATE], 56000, 9333.133333333333
[UPDATE], 57000, 8824.538461538461
[UPDATE], 58000, 8852.411764705883
[UPDATE], 59000, 9507.5625
[UPDATE], 60000, 9585.666666666666
[UPDATE], 61000, 9232.57142857143
[UPDATE], 62000, 9193.833333333334
[UPDATE], 63000, 9789.714285714286
[UPDATE], 64000, 9812.392857142857
[UPDATE], 65000, 9429.807692307691
[UPDATE], 66000, 10200.75
[UPDATE], 67000, 9472.411764705883
[UPDATE], 68000, 9069.052631578947
[UPDATE], 69000, 9850.7
[UPDATE], 70000, 9330.92857142857
[UPDATE], 71000, 9317.863636363636
[UPDATE], 72000, 9376.35
[UPDATE], 73000, 9059.29411764706
[UPDATE], 74000, 9385.285714285714
[UPDATE], 75000, 9148.461538461539
[UPDATE], 76000, 10348.058823529413
[UPDATE], 77000, 9434.695652173914
[UPDATE], 78000, 9452.3125
[UPDATE], 79000, 9348.379310344828
[UPDATE], 80000, 10714.16
[UPDATE], 81000, 10066.684210526315
[UPDATE], 82000, 9860.833333333334
[UPDATE], 83000, 9885.05
[UPDATE], 84000, 10429.52380952381
[UPDATE], 85000, 9080.695652173914
[UPDATE], 86000, 9234.9375
[UPDATE], 87000, 9139.714285714286
[UPDATE], 88000, 9228.666666666666
[UPDATE], 89000, 9061.916666666666
[UPDATE], 90000, 8835.5
[UPDATE], 91000, 9887.0
[UPDATE], 92000, 10092.681818181818
[UPDATE], 93000, 9998.142857142857
[UPDATE], 94000, 9725.277777777777
[UPDATE], 95000, 8927.42857142857
[UPDATE], 96000, 9550.5625
[UPDATE], 97000, 9074.533333333333
[UPDATE], 98000, 9297.578947368422
[UPDATE], 99000, 9461.727272727272
[UPDATE], 100000, 9328.857142857143
[UPDATE], 101000, 9230.368421052632
[UPDATE], 102000, 9744.5625
[UPDATE], 103000, 9123.217391304348
[UPDATE], 104000, 9075.888888888889
[UPDATE], 105000, 9961.192307692309
[UPDATE], 106000, 9713.833333333334
[UPDATE], 107000, 9970.7
[UPDATE], 108000, 9742.95
[UPDATE], 109000, 9672.526315789473
[UPDATE], 110000, 10374.125
[UPDATE], 111000, 9066.0
[UPDATE], 112000, 9504.55
[UPDATE], 113000, 8425.238095238095
[UPDATE], 114000, 9027.611111111111
[UPDATE], 115000, 10210.545454545454
[UPDATE], 116000, 9121.0
[UPDATE], 117000, 9371.857142857143
[UPDATE], 118000, 10282.565217391304
[UPDATE], 119000, 9618.944444444445
[UPDATE], 120000, 9142.473684210527
[UPDATE], 121000, 10861.277777777777
[UPDATE], 122000, 9539.25
[UPDATE], 123000, 9257.92
[UPDATE], 124000, 9502.115384615385
[UPDATE], 125000, 9657.5625
[UPDATE], 126000, 9527.35294117647
[UPDATE], 127000, 9507.619047619048
[UPDATE], 128000, 10003.181818181818
[UPDATE], 129000, 10461.666666666666
[UPDATE], 130000, 9681.291666666666
[UPDATE], 131000, 9682.5
[UPDATE], 132000, 10620.8125
[UPDATE], 133000, 9682.777777777777
[UPDATE], 134000, 9027.36
[UPDATE], 135000, 9351.538461538461
[UPDATE], 136000, 9883.058823529413
[UPDATE], 137000, 9941.0
[UPDATE], 138000, 10489.818181818182
[UPDATE], 139000, 9971.933333333332
[UPDATE], 140000, 10428.047619047618
[UPDATE], 141000, 9992.142857142857
[UPDATE], 142000, 10164.0
[UPDATE], 143000, 11072.0
[UPDATE], 144000, 10529.1875
[UPDATE], 145000, 9911.285714285714
[UPDATE], 146000, 12024.444444444445
[UPDATE], 147000, 9165.347826086956
[UPDATE], 148000, 9329.037037037036
[UPDATE], 149000, 9576.6
[UPDATE], 150000, 10662.941176470587
[UPDATE], 151000, 10218.75
[UPDATE], 152000, 9443.157894736842
[UPDATE], 153000, 9730.882352941177
[UPDATE], 154000, 10886.5
[UPDATE], 155000, 10093.095238095239
[UPDATE], 156000, 9882.714285714286
[UPDATE], 157000, 11692.52380952381
[UPDATE], 158000, 10056.2
[UPDATE], 159000, 10140.884615384615
[UPDATE], 160000, 9824.416666666666
[UPDATE], 161000, 11177.619047619048
[UPDATE], 162000, 9594.727272727272
[UPDATE], 163000, 10734.866666666667
[UPDATE], 164000, 11146.666666666666
[UPDATE], 165000, 9424.7
[UPDATE], 166000, 9926.555555555555
[UPDATE], 167000, 12161.047619047618
[UPDATE], 168000, 9865.0
[UPDATE], 169000, 9334.615384615385
[UPDATE], 170000, 9274.6
[UPDATE], 171000, 10193.8
[UPDATE], 172000, 9406.736842105263
[UPDATE], 173000, 10890.142857142857
[UPDATE], 174000, 10091.692307692309
[UPDATE], 175000, 10254.64705882353
[UPDATE], 176000, 9548.681818181818
[UPDATE], 177000, 10636.42857142857
[UPDATE], 178000, 10297.695652173914
[UPDATE], 179000, 10198.363636363636
[UPDATE], 180000, 10286.631578947368
[UPDATE], 181000, 11022.73076923077
[UPDATE], 182000, 9537.826086956522
[UPDATE], 183000, 9943.117647058823
[UPDATE], 184000, 9879.869565217392
[UPDATE], 185000, 9304.0
[UPDATE], 186000, 9209.842105263158
[UPDATE], 187000, 9727.333333333334
[UPDATE], 188000, 9215.44
[UPDATE], 189000, 9304.15
[UPDATE], 190000, 8835.944444444445
[UPDATE], 191000, 9181.727272727272
[UPDATE], 192000, 9868.76
[UPDATE], 193000, 9343.411764705883
[UPDATE], 194000, 10383.0
[UPDATE], 195000, 9004.095238095239
[UPDATE], 196000, 10366.266666666666
[UPDATE], 197000, 11809.166666666666
[UPDATE], 198000, 14145.25
[UPDATE], 199000, 12729.944444444445
[UPDATE], 200000, 10272.833333333334
[UPDATE], 201000, 11125.791666666666
[UPDATE], 202000, 11832.875
[UPDATE], 203000, 8602.157894736842
[UPDATE], 204000, 9597.578947368422
[UPDATE], 205000, 9566.785714285714
[UPDATE], 206000, 9039.307692307691
[UPDATE], 207000, 15496.73076923077
[UPDATE], 208000, 9358.25
[UPDATE], 209000, 9549.105263157895
[UPDATE], 210000, 10318.5
[UPDATE], 211000, 10294.037037037036
[UPDATE], 212000, 9923.222222222223
[UPDATE], 213000, 10670.833333333334
[UPDATE], 214000, 9996.9
[UPDATE], 215000, 9767.45
[UPDATE], 216000, 10214.941176470587
[UPDATE], 217000, 10644.333333333334
[UPDATE], 218000, 9193.6
[UPDATE], 219000, 10600.05
[UPDATE], 220000, 10581.818181818182
[UPDATE], 221000, 11775.666666666666
[UPDATE], 222000, 9932.714285714286
[UPDATE], 223000, 9656.36
[UPDATE], 224000, 11448.285714285714
[UPDATE], 225000, 9658.714285714286
[UPDATE], 226000, 9115.444444444445
[UPDATE], 227000, 40821.117647058825
[UPDATE], 228000, 25149.75
[UPDATE], 229000, 26048.428571428572
[UPDATE], 230000, 9988.45
[UPDATE], 231000, 9461.555555555555
[UPDATE], 232000, 11343.181818181818
[UPDATE], 233000, 11487.541666666666
[UPDATE], 234000, 9645.894736842105
[UPDATE], 235000, 10570.190476190477
[UPDATE], 236000, 9111.08
[UPDATE], 237000, 9267.875
[UPDATE], 238000, 11307.037037037036
[UPDATE], 239000, 9283.0
[UPDATE], 240000, 9092.684210526315
[UPDATE], 241000, 9349.607142857143
[UPDATE], 242000, 9641.8125
[UPDATE], 243000, 9370.466666666667
[UPDATE], 244000, 9477.8
[UPDATE], 245000, 9668.681818181818
[UPDATE], 246000, 10738.88
[UPDATE], 247000, 11712.555555555555
[UPDATE], 248000, 9893.954545454546
[UPDATE], 249000, 10571.851851851852
[UPDATE], 250000, 9616.75
[UPDATE], 251000, 10787.57142857143
[UPDATE], 252000, 11170.411764705883
[UPDATE], 253000, 10008.85
[UPDATE], 254000, 9503.777777777777
[UPDATE], 255000, 11677.64705882353
[UPDATE], 256000, 10433.478260869566
[UPDATE], 257000, 9784.2
[UPDATE], 258000, 10333.454545454546
[UPDATE], 259000, 9582.92857142857
[UPDATE], 260000, 11515.761904761905
[UPDATE], 261000, 10399.166666666666
[UPDATE], 262000, 9601.0
[UPDATE], 263000, 9838.136363636364
[UPDATE], 264000, 9803.857142857143
[UPDATE], 265000, 11201.944444444445
[UPDATE], 266000, 9269.076923076924
[UPDATE], 267000, 9606.444444444445
[UPDATE], 268000, 9646.642857142857
[UPDATE], 269000, 11794.84
[UPDATE], 270000, 10016.52
[UPDATE], 271000, 9168.25
[UPDATE], 272000, 9275.473684210527
[UPDATE], 273000, 9270.923076923076
[UPDATE], 274000, 10821.666666666666
[UPDATE], 275000, 9127.444444444445
[UPDATE], 276000, 9066.9375
[UPDATE], 277000, 9398.35
[UPDATE], 278000, 9858.038461538461
[UPDATE], 279000, 9832.714285714286
[UPDATE], 280000, 9778.083333333334
[UPDATE], 281000, 9494.25
[UPDATE], 282000, 9582.076923076924
[UPDATE], 283000, 10115.888888888889
[UPDATE], 284000, 9246.88
[UPDATE], 285000, 9564.384615384615
[UPDATE], 286000, 9818.454545454546
[UPDATE], 287000, 9624.045454545454
[UPDATE], 288000, 11506.277777777777
[UPDATE], 289000, 9807.133333333333
[UPDATE], 290000, 12015.5
[UPDATE], 291000, 9652.0
[UPDATE], 292000, 15911.866666666667
[UPDATE], 293000, 11377.5
[UPDATE], 294000, 11453.444444444445
[UPDATE], 295000, 9751.24
[UPDATE], 296000, 10427.666666666666
[UPDATE], 297000, 10139.09090909091
[UPDATE], 298000, 9398.842105263158
[UPDATE], 299000, 15921.541666666666
[UPDATE], 300000, 16369.1
[UPDATE], 301000, 7344.611111111111
[UPDATE], 302000, 6483.066666666667
[UPDATE], 303000, 6481.772727272727
[UPDATE], 304000, 7097.466666666666
[UPDATE], 305000, 5798.538461538462
[UPDATE], 306000, 7259.870967741936
[UPDATE], 307000, 7825.409090909091
[UPDATE], 308000, 6391.357142857143
[UPDATE], 309000, 6235.576923076923
[UPDATE], 310000, 7756.071428571428
[UPDATE], 311000, 5869.95652173913
[UPDATE], 312000, 6923.380952380952
[UPDATE], 313000, 6347.5
[UPDATE], 314000, 6587.363636363636
[UPDATE], 315000, 6124.058823529412
[UPDATE], 316000, 6501.136363636364
[UPDATE], 317000, 6075.346153846154
[UPDATE], 318000, 6855.944444444444
[UPDATE], 319000, 5879.5
[UPDATE], 320000, 6336.5
[UPDATE], 321000, 5975.833333333333
[UPDATE], 322000, 6284.764705882353
[UPDATE], 323000, 5854.733333333334
[UPDATE], 324000, 6514.962962962963
[UPDATE], 325000, 5962.315789473684
[UPDATE], 326000, 6215.631578947368
[UPDATE], 327000, 6868.5
[UPDATE], 328000, 6424.210526315789
[UPDATE], 329000, 6418.739130434783
[UPDATE], 330000, 6378.666666666667
[UPDATE], 331000, 6516.090909090909
[UPDATE], 332000, 6194.333333333333
[UPDATE], 333000, 5938.315789473684
[UPDATE], 334000, 5853.333333333333
[UPDATE], 335000, 5567.962962962963
[UPDATE], 336000, 6491.761904761905
[UPDATE], 337000, 6197.526315789473
[UPDATE], 338000, 5980.64705882353
[UPDATE], 339000, 8019.294117647059
[UPDATE], 340000, 7198.916666666667
[UPDATE], 341000, 5711.0
[UPDATE], 342000, 7243.88
[UPDATE], 343000, 5951.952380952381
[UPDATE], 344000, 7416.166666666667
[UPDATE], 345000, 7103.185185185185
[UPDATE], 346000, 6582.368421052632
[UPDATE], 347000, 6129.36
[UPDATE], 348000, 6983.25
[UPDATE], 349000, 6382.809523809524
[UPDATE], 350000, 6497.272727272727
[UPDATE], 351000, 6685.642857142857
[UPDATE], 352000, 6649.428571428572
[UPDATE], 353000, 5842.727272727273
[UPDATE], 354000, 6799.434782608696
[UPDATE], 355000, 5842.347826086957
[UPDATE], 356000, 6858.518518518518
[UPDATE], 357000, 6615.894736842105
[UPDATE], 358000, 6638.181818181818
[UPDATE], 359000, 6531.235294117647
[UPDATE], 360000, 6463.363636363636
[UPDATE], 361000, 6279.136363636364
[UPDATE], 362000, 5910.318181818182
[UPDATE], 363000, 6046.578947368421
[UPDATE], 364000, 7195.333333333333
[UPDATE], 365000, 7029.15
[UPDATE], 366000, 6820.5
[UPDATE], 367000, 6527.85
[UPDATE], 368000, 5770.652173913043
[UPDATE], 369000, 6666.2
[UPDATE], 370000, 6787.428571428572
[UPDATE], 371000, 9604.727272727272
[UPDATE], 372000, 6048.705882352941
[UPDATE], 373000, 6932.05
[UPDATE], 374000, 6473.64705882353
[UPDATE], 375000, 6171.0
[UPDATE], 376000, 5979.727272727273
[UPDATE], 377000, 6808.789473684211
[UPDATE], 378000, 6521.0
[UPDATE], 379000, 6696.2
[UPDATE], 380000, 6094.809523809524
[UPDATE], 381000, 6861.0
[UPDATE], 382000, 6054.56
[UPDATE], 383000, 6006.368421052632
[UPDATE], 384000, 6162.090909090909
[UPDATE], 385000, 6112.736842105263
[UPDATE], 386000, 8723.263157894737
[UPDATE], 387000, 6055.05
[UPDATE], 388000, 5815.071428571428
[UPDATE], 389000, 6740.444444444444
[UPDATE], 390000, 6275.923076923077
[UPDATE], 391000, 6175.8125
[UPDATE], 392000, 6083.666666666667
[UPDATE], 393000, 6096.571428571428
[UPDATE], 394000, 5647.714285714285
[UPDATE], 395000, 6790.074074074074
[UPDATE], 396000, 5720.523809523809
[UPDATE], 397000, 6020.125
[UPDATE], 398000, 5999.538461538462
[UPDATE], 399000, 7233.9473684210525
[UPDATE], 400000, 6753.153846153846
[UPDATE], 401000, 6999.5
[UPDATE], 402000, 6291.8
[UPDATE], 403000, 5525.363636363636
[UPDATE], 404000, 7099.318181818182
[UPDATE], 405000, 6594.875
[UPDATE], 406000, 7905.588235294118
[UPDATE], 407000, 8043.304347826087
[UPDATE], 408000, 8951.777777777777
[UPDATE], 409000, 5878.894736842105
[UPDATE], 410000, 8496.611111111111
[UPDATE], 411000, 5763.4
[UPDATE], 412000, 6997.107142857143
[UPDATE], 413000, 5863.130434782609
[UPDATE], 414000, 6459.076923076923
[UPDATE], 415000, 6863.166666666667
[UPDATE], 416000, 6927.368421052632
[UPDATE], 417000, 6871.0
[UPDATE], 418000, 6362.851851851852
[UPDATE], 419000, 8641.666666666666
[UPDATE], 420000, 6295.533333333334
[UPDATE], 421000, 9043.85
[UPDATE], 422000, 5850.083333333333
[UPDATE], 423000, 6716.666666666667
[UPDATE], 424000, 6279.48
[UPDATE], 425000, 6767.565217391304
[UPDATE], 426000, 6092.5
[UPDATE], 427000, 6218.055555555556
[UPDATE], 428000, 6440.863636363636
[UPDATE], 429000, 6674.35294117647
[UPDATE], 430000, 6617.0
[UPDATE], 431000, 6660.285714285715
[UPDATE], 432000, 6216.928571428572
