YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 100 -t
 0 sec: 0 operations; 
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 6298 operations; 627.6 current ops/sec;     
 20 sec: 10073 operations; 377.31 current ops/sec;   [READ AverageLatency(us)=21431.29] [SCAN AverageLatency(us)=32746.2] 
 30 sec: 19235 operations; 915.01 current ops/sec;     
 40 sec: 28236 operations; 899.83 current ops/sec;     
 50 sec: 30976 operations; 273.95 current ops/sec;     
 60 sec: 34994 operations; 401.72 current ops/sec;     
 70 sec: 41349 operations; 635.44 current ops/sec; [UPDATE AverageLatency(us)=53439]    
 80 sec: 49283 operations; 793.24 current ops/sec;     
 90 sec: 51051 operations; 176.78 current ops/sec;     
 100 sec: 54680 operations; 362.83 current ops/sec;     
com.yahoo.ycsb.DBException: org.postgresql.util.PSQLException: The connection attempt failed.
	at com.yahoo.ycsb.db.JdbcDBClient.init(JdbcDBClient.java:264)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:63)
	at com.yahoo.ycsb.ClientThread.run(Client.java:200)
Caused by: org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:225)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:64)
	at org.postgresql.jdbc2.AbstractJdbc2Connection.<init>(AbstractJdbc2Connection.java:136)
	at org.postgresql.jdbc3.AbstractJdbc3Connection.<init>(AbstractJdbc3Connection.java:29)
	at org.postgresql.jdbc3g.AbstractJdbc3gConnection.<init>(AbstractJdbc3gConnection.java:21)
	at org.postgresql.jdbc4.AbstractJdbc4Connection.<init>(AbstractJdbc4Connection.java:31)
	at org.postgresql.jdbc4.Jdbc4Connection.<init>(Jdbc4Connection.java:24)
	at org.postgresql.Driver.makeConnection(Driver.java:410)
	at org.postgresql.Driver.connect(Driver.java:280)
	at java.sql.DriverManager.getConnection(DriverManager.java:571)
	at java.sql.DriverManager.getConnection(DriverManager.java:215)
	at com.yahoo.ycsb.db.JdbcDBClient.init(JdbcDBClient.java:244)
	... 2 more
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:143)
	at org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:112)
	at org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:71)
	at org.postgresql.core.PGStream.ReceiveChar(PGStream.java:269)
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:376)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:173)
	... 13 more
com.yahoo.ycsb.DBException: org.postgresql.util.PSQLException: The connection attempt failed.
	at com.yahoo.ycsb.db.JdbcDBClient.init(JdbcDBClient.java:264)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:63)
	at com.yahoo.ycsb.ClientThread.run(Client.java:200)
Caused by: org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:225)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:64)
	at org.postgresql.jdbc2.AbstractJdbc2Connection.<init>(AbstractJdbc2Connection.java:136)
	at org.postgresql.jdbc3.AbstractJdbc3Connection.<init>(AbstractJdbc3Connection.java:29)
	at org.postgresql.jdbc3g.AbstractJdbc3gConnection.<init>(AbstractJdbc3gConnection.java:21)
	at org.postgresql.jdbc4.AbstractJdbc4Connection.<init>(AbstractJdbc4Connection.java:31)
	at org.postgresql.jdbc4.Jdbc4Connection.<init>(Jdbc4Connection.java:24)
	at org.postgresql.Driver.makeConnection(Driver.java:410)
	at org.postgresql.Driver.connect(Driver.java:280)
	at java.sql.DriverManager.getConnection(DriverManager.java:571)
	at java.sql.DriverManager.getConnection(DriverManager.java:215)
	at com.yahoo.ycsb.db.JdbcDBClient.init(JdbcDBClient.java:244)
	... 2 more
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:143)
	at org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:112)
	at org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:71)
	at org.postgresql.core.PGStream.ReceiveChar(PGStream.java:269)
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:376)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:173)
	... 13 more
com.yahoo.ycsb.DBException: org.postgresql.util.PSQLException: The connection attempt failed.
	at com.yahoo.ycsb.db.JdbcDBClient.init(JdbcDBClient.java:264)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:63)
	at com.yahoo.ycsb.ClientThread.run(Client.java:200)
Caused by: org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:225)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:64)
	at org.postgresql.jdbc2.AbstractJdbc2Connection.<init>(AbstractJdbc2Connection.java:136)
	at org.postgresql.jdbc3.AbstractJdbc3Connection.<init>(AbstractJdbc3Connection.java:29)
	at org.postgresql.jdbc3g.AbstractJdbc3gConnection.<init>(AbstractJdbc3gConnection.java:21)
	at org.postgresql.jdbc4.AbstractJdbc4Connection.<init>(AbstractJdbc4Connection.java:31)
	at org.postgresql.jdbc4.Jdbc4Connection.<init>(Jdbc4Connection.java:24)
	at org.postgresql.Driver.makeConnection(Driver.java:410)
	at org.postgresql.Driver.connect(Driver.java:280)
	at java.sql.DriverManager.getConnection(DriverManager.java:571)
	at java.sql.DriverManager.getConnection(DriverManager.java:215)
	at com.yahoo.ycsb.db.JdbcDBClient.init(JdbcDBClient.java:244)
	... 2 more
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:143)
	at org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:112)
	at org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:71)
	at org.postgresql.core.PGStream.ReceiveChar(PGStream.java:269)
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:376)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:173)
	... 13 more
 110 sec: 61376 operations; 669.47 current ops/sec;     
 120 sec: 70294 operations; 891.62 current ops/sec;     
 130 sec: 72502 operations; 220.76 current ops/sec;     
 140 sec: 78273 operations; 577.04 current ops/sec;     
 150 sec: 85368 operations; 709.36 current ops/sec;     
 160 sec: 92734 operations; 736.38 current ops/sec;     
 170 sec: 96180 operations; 344.57 current ops/sec;     
 180 sec: 103729 operations; 754.75 current ops/sec;     
 190 sec: 113647 operations; 991.5 current ops/sec;     
 200 sec: 115764 operations; 211.66 current ops/sec;     
 210 sec: 119733 operations; 396.82 current ops/sec;     
 220 sec: 121270 operations; 153.67 current ops/sec;     
 230 sec: 122951 operations; 168.07 current ops/sec;     
 240 sec: 124499 operations; 154.77 current ops/sec;     
 250 sec: 127421 operations; 292.17 current ops/sec;     
 260 sec: 132293 operations; 487.1 current ops/sec; [UPDATE AverageLatency(us)=46621] [INSERT AverageLatency(us)=66996.67]  [SCAN AverageLatency(us)=30958.5] 
 270 sec: 140233 operations; 793.84 current ops/sec;     
 280 sec: 146773 operations; 653.87 current ops/sec;     
 290 sec: 148880 operations; 210.66 current ops/sec;     
 300 sec: 156244 operations; 736.25 current ops/sec;    [SCAN AverageLatency(us)=14769] 
 310 sec: 164761 operations; 851.53 current ops/sec;     
 320 sec: 168954 operations; 419.22 current ops/sec;     
 330 sec: 172445 operations; 349.03 current ops/sec;     
 340 sec: 179611 operations; 716.46 current ops/sec;     
 350 sec: 185847 operations; 623.48 current ops/sec;     
 360 sec: 191866 operations; 601.78 current ops/sec;     
 370 sec: 195512 operations; 364.53 current ops/sec; [UPDATE AverageLatency(us)=45710]    
 380 sec: 203826 operations; 831.23 current ops/sec;    [SCAN AverageLatency(us)=28141.5] 
 390 sec: 207987 operations; 416.02 current ops/sec;   [READ AverageLatency(us)=15744]  
 400 sec: 213868 operations; 587.92 current ops/sec; [UPDATE AverageLatency(us)=78760.75] [INSERT AverageLatency(us)=77141.25] [READ AverageLatency(us)=39460] [SCAN AverageLatency(us)=36534] 
 410 sec: 222681 operations; 881.04 current ops/sec;     
 420 sec: 226853 operations; 417.12 current ops/sec;     
 430 sec: 233478 operations; 662.37 current ops/sec;     
 440 sec: 240396 operations; 691.73 current ops/sec;     
 450 sec: 245021 operations; 462.41 current ops/sec;     
 460 sec: 252493 operations; 747.05 current ops/sec;     
 470 sec: 256004 operations; 351.03 current ops/sec;     
 480 sec: 260683 operations; 467.81 current ops/sec;     
 490 sec: 264525 operations; 384.12 current ops/sec;     
 500 sec: 268289 operations; 376.32 current ops/sec;     
 510 sec: 274940 operations; 664.97 current ops/sec;     
 520 sec: 277018 operations; 207.76 current ops/sec;     
 530 sec: 282997 operations; 597.78 current ops/sec;     
 540 sec: 285411 operations; 241.35 current ops/sec;     
 550 sec: 289061 operations; 364.93 current ops/sec;     
 560 sec: 293046 operations; 398.42 current ops/sec;     
 570 sec: 302306 operations; 925.81 current ops/sec;     
 580 sec: 309761 operations; 745.35 current ops/sec;   [READ AverageLatency(us)=23561]  
 590 sec: 312449 operations; 268.75 current ops/sec;     
 600 sec: 319371 operations; 692.06 current ops/sec;     
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 600 sec: 319556 operations; 758.2 current ops/sec;      
[OVERALL], RunTime(ms), 600410.0
[OVERALL], Throughput(ops/sec), 532.2296430772305
[UPDATE], Operations, 63828
[UPDATE], AverageLatency(us), 113581.3452403334
[UPDATE], MinLatency(us), 20476
[UPDATE], MaxLatency(us), 7002316
[UPDATE], Return=0, 63827
[UPDATE], Return=1, 1
[UPDATE], 0, 53379.54054054054
[UPDATE], 1000, 44160.38938053097
[UPDATE], 2000, 54452.857142857145
[UPDATE], 3000, 197172.67283950618
[UPDATE], 4000, 59335.48058252427
[UPDATE], 5000, 55287.456730769234
[UPDATE], 6000, 81681.62244897959
[UPDATE], 7000, 137464.5842696629
[UPDATE], 8000, 165864.13333333333
[UPDATE], 9000, 286121.61363636365
[UPDATE], 11000, 1257609.2666666666
[UPDATE], 12000, 187368.12307692308
[UPDATE], 13000, 294259.6666666667
[UPDATE], 14000, 276515.3068181818
[UPDATE], 15000, 120168.3679245283
[UPDATE], 16000, 144923.93055555556
[UPDATE], 17000, 168661.77142857143
[UPDATE], 18000, 61287.50777202073
[UPDATE], 19000, 72751.15671641791
[UPDATE], 20000, 290182.10256410256
[UPDATE], 21000, 111810.984375
[UPDATE], 22000, 58396.978835978836
[UPDATE], 23000, 49344.81990521327
[UPDATE], 24000, 51413.62037037037
[UPDATE], 25000, 55407.56701030928
[UPDATE], 26000, 49902.87441860465
[UPDATE], 27000, 64517.04
[UPDATE], 28000, 50432.54811715481
[UPDATE], 29000, 56912.815165876775
[UPDATE], 30000, 57576.96153846154
[UPDATE], 31000, 60305.34659090909
[UPDATE], 32000, 69364.31132075471
[UPDATE], 33000, 46465.76394849786
[UPDATE], 34000, 98066.8735632184
[UPDATE], 35000, 115839.50344827586
[UPDATE], 36000, 53561.22510822511
[UPDATE], 37000, 55151.39572192513
[UPDATE], 38000, 83202.17307692308
[UPDATE], 39000, 67650.04469273743
[UPDATE], 40000, 63361.39487179487
[UPDATE], 41000, 61973.54135338346
[UPDATE], 42000, 308775.4680851064
[UPDATE], 43000, 643876.1875
[UPDATE], 44000, 696659.052631579
[UPDATE], 45000, 779514.2307692308
[UPDATE], 46000, 1214116.75
[UPDATE], 47000, 1103576.875
[UPDATE], 50000, 1598568.5666666667
[UPDATE], 51000, 46262.80582524272
[UPDATE], 52000, 117948.736
[UPDATE], 53000, 548315.7777777778
[UPDATE], 54000, 445338.0
[UPDATE], 55000, 155435.02702702704
[UPDATE], 56000, 121352.46923076923
[UPDATE], 57000, 101582.28057553957
[UPDATE], 58000, 156323.61538461538
[UPDATE], 59000, 49834.74285714285
[UPDATE], 60000, 99035.59183673469
[UPDATE], 61000, 90894.86301369863
[UPDATE], 62000, 49959.046875
[UPDATE], 63000, 93985.61025641026
[UPDATE], 64000, 83749.39160839161
[UPDATE], 65000, 88176.01149425287
[UPDATE], 66000, 609911.8235294118
[UPDATE], 67000, 617646.5428571429
[UPDATE], 68000, 61685.311111111114
[UPDATE], 69000, 53234.2197309417
[UPDATE], 70000, 51941.41071428572
[UPDATE], 71000, 52582.684873949576
[UPDATE], 72000, 53590.02985074627
[UPDATE], 73000, 61776.333333333336
[UPDATE], 74000, 77432.52
[UPDATE], 75000, 86489.86206896552
[UPDATE], 76000, 63975.95754716981
[UPDATE], 77000, 55709.5447761194
[UPDATE], 78000, 380280.5714285714
[UPDATE], 80000, 341471.36
[UPDATE], 81000, 107311.03603603604
[UPDATE], 82000, 263346.2631578947
[UPDATE], 83000, 545187.8125
[UPDATE], 84000, 886694.56
[UPDATE], 85000, 798432.0
[UPDATE], 86000, 741927.55
[UPDATE], 87000, 385281.3333333333
[UPDATE], 89000, 637484.9875
[UPDATE], 90000, 142419.1375
[UPDATE], 91000, 92066.41304347826
[UPDATE], 92000, 386449.42553191487
[UPDATE], 93000, 542530.75
[UPDATE], 94000, 376982.77777777775
[UPDATE], 95000, 2055896.1666666667
[UPDATE], 96000, 116430.42391304347
[UPDATE], 97000, 100558.66935483871
[UPDATE], 98000, 112048.28571428571
[UPDATE], 99000, 73991.9935897436
[UPDATE], 100000, 54380.97905759162
[UPDATE], 101000, 63605.746268656716
[UPDATE], 102000, 51921.0
[UPDATE], 103000, 464126.6440677966
[UPDATE], 104000, 59987.755760368666
[UPDATE], 105000, 63259.449735449736
[UPDATE], 106000, 62066.340101522845
[UPDATE], 107000, 65832.15846994535
[UPDATE], 108000, 98984.98540145985
[UPDATE], 109000, 69346.0
[UPDATE], 110000, 188134.14150943398
[UPDATE], 111000, 71198.0125
[UPDATE], 112000, 59500.567164179105
[UPDATE], 113000, 49401.27064220184
[UPDATE], 114000, 81327.53424657535
[UPDATE], 115000, 53372.1164021164
[UPDATE], 116000, 49667.16972477064
[UPDATE], 117000, 52999.17613636364
[UPDATE], 118000, 60138.44554455446
[UPDATE], 119000, 59762.591397849465
[UPDATE], 120000, 55953.865979381444
[UPDATE], 121000, 423919.71428571426
[UPDATE], 122000, 1672400.0
[UPDATE], 123000, 1364855.1875
[UPDATE], 124000, 963264.0
[UPDATE], 125000, 1720996.0
[UPDATE], 127000, 2916489.9375
[UPDATE], 128000, 109015.89855072464
[UPDATE], 130000, 1131702.0
[UPDATE], 131000, 262968.7950819672
[UPDATE], 132000, 77682.700729927
[UPDATE], 133000, 75573.83333333333
[UPDATE], 134000, 204421.91666666666
[UPDATE], 135000, 125404.51020408163
[UPDATE], 136000, 65700.92613636363
[UPDATE], 137000, 50044.251231527094
[UPDATE], 138000, 56119.221105527635
[UPDATE], 139000, 60817.785340314134
[UPDATE], 140000, 60621.71676300578
[UPDATE], 141000, 53309.0
[UPDATE], 142000, 726340.6153846154
[UPDATE], 143000, 213694.53658536586
[UPDATE], 144000, 65915.15483870968
[UPDATE], 145000, 91815.1954887218
[UPDATE], 146000, 58159.1912568306
[UPDATE], 147000, 71305.23636363636
[UPDATE], 148000, 65941.55865921787
[UPDATE], 149000, 61650.38636363636
[UPDATE], 150000, 48730.73333333333
[UPDATE], 151000, 59787.87301587302
[UPDATE], 152000, 79076.30921052632
[UPDATE], 153000, 61239.242268041235
[UPDATE], 154000, 60206.50314465409
[UPDATE], 155000, 82159.63372093023
[UPDATE], 156000, 79119.55813953489
[UPDATE], 157000, 181191.90625
[UPDATE], 158000, 265142.6111111111
[UPDATE], 159000, 754988.4666666667
[UPDATE], 160000, 966542.5294117647
[UPDATE], 162000, 3155518.0
[UPDATE], 163000, 1162211.4888888889
[UPDATE], 164000, 232158.75409836066
[UPDATE], 165000, 68696.0612244898
[UPDATE], 166000, 228912.42666666667
[UPDATE], 167000, 53362.27038626609
[UPDATE], 168000, 129804.18478260869
[UPDATE], 169000, 59407.84474885845
[UPDATE], 170000, 75052.58823529411
[UPDATE], 171000, 54322.504672897194
[UPDATE], 172000, 63591.982035928144
[UPDATE], 173000, 52646.9356223176
[UPDATE], 174000, 71750.02688172043
[UPDATE], 175000, 50329.61688311688
[UPDATE], 176000, 374478.25
[UPDATE], 177000, 192376.0338983051
[UPDATE], 178000, 68829.76404494382
[UPDATE], 179000, 71305.22463768115
[UPDATE], 180000, 84422.53968253969
[UPDATE], 181000, 59325.86934673367
[UPDATE], 182000, 49759.24497991968
[UPDATE], 183000, 53549.48543689321
[UPDATE], 184000, 56631.98578199052
[UPDATE], 185000, 47352.64680851064
[UPDATE], 186000, 76883.47945205479
[UPDATE], 187000, 68038.7
[UPDATE], 188000, 68596.76842105263
[UPDATE], 189000, 68072.14035087719
[UPDATE], 190000, 338002.3333333333
[UPDATE], 191000, 570344.0909090909
[UPDATE], 192000, 2162138.0
[UPDATE], 193000, 593274.1142857143
[UPDATE], 194000, 62427.832402234635
[UPDATE], 195000, 391662.43902439025
[UPDATE], 196000, 522678.1818181818
[UPDATE], 197000, 366218.1041666667
[UPDATE], 198000, 988932.5555555555
[UPDATE], 202000, 393879.328
[UPDATE], 203000, 54142.125
[UPDATE], 204000, 87283.23841059602
[UPDATE], 205000, 109026.14782608696
[UPDATE], 206000, 180340.25
[UPDATE], 208000, 645889.046875
[UPDATE], 209000, 48839.02597402597
[UPDATE], 210000, 445806.75757575757
[UPDATE], 211000, 355470.4705882353
[UPDATE], 212000, 625278.2307692308
[UPDATE], 213000, 227772.2
[UPDATE], 214000, 535055.1818181818
[UPDATE], 215000, 630924.75
[UPDATE], 216000, 320672.2
[UPDATE], 217000, 552110.75
[UPDATE], 218000, 600179.7692307692
[UPDATE], 219000, 1076202.2857142857
[UPDATE], 220000, 1964379.7
[UPDATE], 221000, 730762.1666666666
[UPDATE], 222000, 140708.62790697673
[UPDATE], 223000, 51221.142857142855
[UPDATE], 225000, 662364.0877192982
[UPDATE], 226000, 331079.40476190473
[UPDATE], 227000, 390003.07692307694
[UPDATE], 228000, 1075231.6153846155
[UPDATE], 229000, 279762.95
[UPDATE], 230000, 173346.16129032258
[UPDATE], 231000, 1429384.4375
[UPDATE], 232000, 725457.7777777778
[UPDATE], 234000, 2654134.0
[UPDATE], 235000, 242031.23595505618
[UPDATE], 236000, 584332.1666666666
[UPDATE], 237000, 505295.325
[UPDATE], 238000, 231707.5
[UPDATE], 239000, 220372.27142857143
[UPDATE], 240000, 163257.10344827586
