[UPDATE], 15000, 205826.16216216216
[UPDATE], 16000, 86463.48484848485
[UPDATE], 17000, 34639.142857142855
[UPDATE], 18000, 35526.51111111111
[UPDATE], 19000, 48633.86486486487
[UPDATE], 20000, 101285.69230769231
[UPDATE], 21000, 36185.62222222222
[UPDATE], 22000, 35683.765957446805
[UPDATE], 23000, 30322.024390243903
[UPDATE], 24000, 35757.64864864865
[UPDATE], 25000, 33466.175
[UPDATE], 26000, 40712.46875
[UPDATE], 27000, 55440.51282051282
[UPDATE], 28000, 38447.06
[UPDATE], 29000, 42750.92682926829
[UPDATE], 30000, 55087.230769230766
[UPDATE], 31000, 56869.04761904762
[UPDATE], 32000, 47401.0625
[UPDATE], 33000, 56274.357142857145
[UPDATE], 34000, 35564.58536585366
[UPDATE], 35000, 43552.41860465116
[UPDATE], 36000, 104110.88571428572
[UPDATE], 37000, 34846.153846153844
[UPDATE], 38000, 77952.70731707317
[UPDATE], 39000, 86578.725
[UPDATE], 40000, 40764.5
[UPDATE], 42000, 1793173.0
[UPDATE], 43000, 174272.25
[UPDATE], 44000, 127711.8493150685
[UPDATE], 45000, 80478.86153846154
[UPDATE], 46000, 230899.72340425532
[UPDATE], 47000, 57814.1875
[UPDATE], 48000, 119509.1
[UPDATE], 49000, 79033.36363636363
[UPDATE], 50000, 257629.82352941178
[UPDATE], 51000, 492632.0833333333
[UPDATE], 52000, 196940.70175438595
[UPDATE], 53000, 47570.98245614035
[UPDATE], 54000, 140461.6393442623
[UPDATE], 55000, 184121.29268292684
[UPDATE], 56000, 592697.1875
[UPDATE], 57000, 134338.97402597402
[UPDATE], 58000, 125640.16326530612
[UPDATE], 59000, 71560.9
[UPDATE], 60000, 38802.98039215686
[UPDATE], 61000, 45805.36170212766
[UPDATE], 62000, 59142.242424242424
[UPDATE], 63000, 170871.1081081081
[UPDATE], 64000, 60723.944444444445
[UPDATE], 65000, 71942.83783783784
[UPDATE], 66000, 31733.42105263158
[UPDATE], 67000, 64329.833333333336
[UPDATE], 68000, 39821.65957446808
[UPDATE], 69000, 60750.73333333333
[UPDATE], 70000, 80765.95652173914
[UPDATE], 71000, 40658.02777777778
[UPDATE], 72000, 326616.2083333333
[UPDATE], 73000, 262717.22222222225
[UPDATE], 74000, 59288.92105263158
[UPDATE], 75000, 72962.625
[UPDATE], 76000, 50169.75
[UPDATE], 77000, 98220.09803921569
[UPDATE], 78000, 136007.94736842104
[UPDATE], 79000, 38212.28125
[UPDATE], 80000, 144402.6222222222
[UPDATE], 81000, 91762.32608695653
[UPDATE], 82000, 105101.80769230769
[UPDATE], 83000, 509287.0689655172
[UPDATE], 84000, 719749.6153846154
[UPDATE], 85000, 190539.4794520548
[UPDATE], 86000, 140052.2340425532
[UPDATE], 87000, 95794.1875
[UPDATE], 88000, 54755.083333333336
[UPDATE], 89000, 73321.53488372093
[UPDATE], 90000, 129839.70370370371
[UPDATE], 91000, 543226.9230769231
[UPDATE], 92000, 911636.8571428572
[UPDATE], 93000, 864648.5
[UPDATE], 94000, 1528284.0
[UPDATE], 95000, 1595319.111111111
[UPDATE], 96000, 1187854.85
[UPDATE], 97000, 986330.5
[UPDATE], 98000, 758663.5833333334
[UPDATE], 99000, 181451.40298507462
[UPDATE], 100000, 188040.5593220339
[UPDATE], 101000, 361360.36
[UPDATE], 102000, 451588.8888888889
[UPDATE], 103000, 186548.26153846155
[UPDATE], 104000, 143275.4
[UPDATE], 105000, 1114117.3636363635
[UPDATE], 106000, 412927.25641025644
[UPDATE], 107000, 720984.7058823529
[UPDATE], 108000, 81997.5241935484
[UPDATE], 109000, 121634.72448979592
[UPDATE], 110000, 36940.58278145696
[UPDATE], 111000, 52417.28947368421
[UPDATE], 112000, 42806.51162790698
[UPDATE], 113000, 103877.5
[UPDATE], 114000, 39557.22857142857
[UPDATE], 115000, 53572.023255813954
[UPDATE], 116000, 34866.44117647059
[UPDATE], 117000, 54521.45238095238
[UPDATE], 118000, 59368.75
[UPDATE], 120000, 531260.0652173914
[UPDATE], 121000, 128552.68181818182
[UPDATE], 122000, 177930.79245283018
[UPDATE], 123000, 88692.17391304347
[UPDATE], 124000, 108693.39024390244
[UPDATE], 125000, 147800.92857142858
[UPDATE], 126000, 170150.3392857143
[UPDATE], 127000, 48029.11111111111
[UPDATE], 128000, 38224.756097560974
[UPDATE], 129000, 56552.73684210526
[UPDATE], 130000, 47708.30303030303
[UPDATE], 131000, 53932.64864864865
[UPDATE], 132000, 36016.34210526316
[UPDATE], 133000, 34201.53658536585
[UPDATE], 134000, 35729.63157894737
[UPDATE], 135000, 49880.02222222222
[UPDATE], 136000, 69897.16666666667
[UPDATE], 137000, 88615.0
[UPDATE], 138000, 747438.6
[UPDATE], 139000, 136885.77777777778
[UPDATE], 140000, 228493.4406779661
[UPDATE], 141000, 321709.3125
[UPDATE], 142000, 147714.2142857143
[UPDATE], 143000, 36392.08064516129
[UPDATE], 144000, 31720.5
[UPDATE], 145000, 37327.54761904762
[UPDATE], 146000, 27859.97435897436
[UPDATE], 147000, 106549.27272727272
[UPDATE], 148000, 27525.384615384617
[UPDATE], 149000, 30485.175
[UPDATE], 150000, 43826.03846153846
[UPDATE], 151000, 45397.87804878049
[UPDATE], 152000, 55359.604651162794
[UPDATE], 153000, 51012.192307692305
[UPDATE], 154000, 30587.055555555555
[UPDATE], 155000, 277541.3076923077
[UPDATE], 156000, 283839.5
[UPDATE], 157000, 115613.0895522388
[UPDATE], 158000, 119468.13636363637
[UPDATE], 159000, 54294.583333333336
[UPDATE], 160000, 73985.44117647059
[UPDATE], 161000, 162416.04347826086
[UPDATE], 162000, 104913.41269841269
[UPDATE], 163000, 51840.65789473684
[UPDATE], 164000, 55189.666666666664
[UPDATE], 165000, 34801.65714285714
[UPDATE], 166000, 34735.8275862069
[UPDATE], 167000, 237228.51515151514
[UPDATE], 168000, 131578.91836734695
[UPDATE], 169000, 51277.944444444445
[UPDATE], 170000, 60079.333333333336
[UPDATE], 171000, 38922.81578947369
[UPDATE], 172000, 111490.48
[UPDATE], 173000, 210901.7857142857
[UPDATE], 174000, 67477.21428571429
[UPDATE], 175000, 147257.44642857142
[UPDATE], 176000, 37557.02631578947
[UPDATE], 177000, 51816.1875
[UPDATE], 178000, 35821.38461538462
[UPDATE], 179000, 52393.38888888889
[UPDATE], 180000, 85924.5
[UPDATE], 181000, 35335.63888888889
[UPDATE], 182000, 38978.30952380953
[UPDATE], 183000, 74631.96774193548
[UPDATE], 184000, 224537.3103448276
[UPDATE], 185000, 518425.6666666667
[UPDATE], 186000, 145507.1489361702
[UPDATE], 187000, 31546.37837837838
[UPDATE], 188000, 32815.03846153846
[UPDATE], 189000, 33599.62857142857
[UPDATE], 190000, 53519.767441860466
[UPDATE], 191000, 50501.15151515151
[UPDATE], 192000, 70648.77777777778
[UPDATE], 193000, 36422.65625
[UPDATE], 194000, 55833.55
[UPDATE], 195000, 160325.22727272726
[UPDATE], 196000, 180292.0975609756
[UPDATE], 197000, 57930.08823529412
[UPDATE], 198000, 201423.46808510637
[UPDATE], 199000, 112348.23255813954
[UPDATE], 200000, 391791.0909090909
[UPDATE], 201000, 276692.0
[UPDATE], 202000, 120011.46774193548
[UPDATE], 203000, 47404.705882352944
[UPDATE], 204000, 33770.055555555555
[UPDATE], 205000, 51424.78787878788
[UPDATE], 206000, 94484.25
[UPDATE], 207000, 82849.48484848485
[UPDATE], 208000, 81256.5294117647
[UPDATE], 209000, 65467.36842105263
[UPDATE], 210000, 1114121.7777777778
[UPDATE], 211000, 1350000.923076923
[UPDATE], 212000, 109456.0
[UPDATE], 213000, 48035.37837837838
[UPDATE], 214000, 36441.13953488372
[UPDATE], 215000, 31785.076923076922
[UPDATE], 216000, 54239.58974358974
[UPDATE], 217000, 146498.23333333334
[UPDATE], 218000, 97924.6511627907
[UPDATE], 219000, 133609.53731343284
[UPDATE], 220000, 45837.31707317073
[UPDATE], 221000, 30526.973684210527
[UPDATE], 222000, 35930.42424242424
[UPDATE], 223000, 45433.23529411765
[UPDATE], 224000, 35025.743589743586
[UPDATE], 225000, 38181.94736842105
[UPDATE], 226000, 35830.625
[UPDATE], 227000, 36471.35294117647
[UPDATE], 228000, 54737.92105263158
[UPDATE], 229000, 35355.81081081081
[UPDATE], 230000, 32889.90243902439
[UPDATE], 231000, 81846.1081081081
[UPDATE], 232000, 113429.62264150943
[UPDATE], 233000, 42170.0
[UPDATE], 236000, 659618.7272727273
[UPDATE], 237000, 238589.5
[UPDATE], 239000, 754096.1136363636
[UPDATE], 240000, 52174.39751552795
[UPDATE], 241000, 40091.03773584906
[UPDATE], 242000, 45022.21428571428
[UPDATE], 243000, 48768.96
[UPDATE], 244000, 69811.86486486487
[UPDATE], 245000, 63255.318181818184
[UPDATE], 248000, 2255403.8181818184
[UPDATE], 249000, 85393.80128205128
[UPDATE], 250000, 58633.08620689655
[UPDATE], 251000, 39419.28125
[UPDATE], 252000, 38330.46341463415
[UPDATE], 253000, 161476.56
[UPDATE], 254000, 438083.60714285716
[UPDATE], 255000, 68047.8
[UPDATE], 256000, 179154.40860215054
[UPDATE], 257000, 47264.760869565216
[UPDATE], 258000, 42127.51111111111
[UPDATE], 259000, 64182.55172413793
[UPDATE], 260000, 92824.78846153847
[UPDATE], 261000, 31506.285714285714
[UPDATE], 262000, 33717.25581395349
[UPDATE], 263000, 31076.583333333332
[UPDATE], 264000, 37669.5
[UPDATE], 265000, 40415.15217391304
[UPDATE], 266000, 39761.86046511628
[UPDATE], 267000, 31373.055555555555
[UPDATE], 268000, 136999.925
[UPDATE], 269000, 216150.7857142857
[UPDATE], 270000, 126487.25
[UPDATE], 271000, 371382.46153846156
[UPDATE], 272000, 382547.3333333333
[UPDATE], 273000, 228680.575
[UPDATE], 274000, 360139.86666666664
[UPDATE], 275000, 199199.875
[UPDATE], 276000, 322823.1176470588
[UPDATE], 277000, 232945.35087719298
[UPDATE], 278000, 69319.79411764706
[UPDATE], 279000, 30785.333333333332
[UPDATE], 280000, 53819.54761904762
[UPDATE], 281000, 61843.395348837206
[UPDATE], 282000, 61804.18918918919
[UPDATE], 283000, 82332.09615384616
[UPDATE], 284000, 36614.395348837206
[UPDATE], 285000, 214806.3125
[UPDATE], 286000, 127924.33898305085
[UPDATE], 287000, 44613.78947368421
[UPDATE], 288000, 133458.61904761905
[UPDATE], 289000, 30781.763157894737
[UPDATE], 290000, 34704.94736842105
[UPDATE], 291000, 66073.53333333334
[UPDATE], 292000, 63858.617021276594
[UPDATE], 293000, 41324.666666666664
[UPDATE], 294000, 29724.352941176472
[UPDATE], 295000, 49857.47368421053
[UPDATE], 296000, 43492.545454545456
[UPDATE], 297000, 137038.89130434784
[UPDATE], 298000, 77107.44117647059
[UPDATE], 299000, 35838.694444444445
[UPDATE], 300000, 37674.25
[UPDATE], 301000, 51528.0
[UPDATE], 302000, 39595.04255319149
[UPDATE], 303000, 90016.25
[UPDATE], 304000, 37723.645833333336
[UPDATE], 305000, 30729.75
[UPDATE], 306000, 40863.18421052631
[UPDATE], 307000, 35903.89361702128
[UPDATE], 308000, 43820.25581395349
[UPDATE], 309000, 69956.13333333333
[UPDATE], 310000, 37333.83783783784
[UPDATE], 311000, 102637.875
[UPDATE], 312000, 170234.14814814815
[UPDATE], 313000, 161634.18421052632
[UPDATE], 314000, 261000.75
[UPDATE], 315000, 226008.693877551
[UPDATE], 316000, 72173.73214285714
[UPDATE], 317000, 135353.56756756757
[UPDATE], 318000, 39487.0
[UPDATE], 319000, 106293.66666666667
[UPDATE], 320000, 76784.18421052632
[UPDATE], 321000, 188585.13846153847
[UPDATE], 322000, 62376.02857142857
[UPDATE], 323000, 86376.64
[UPDATE], 324000, 134520.63636363635
[UPDATE], 325000, 67303.75
[UPDATE], 326000, 43102.857142857145
[UPDATE], 327000, 64482.97368421053
[UPDATE], 328000, 57972.166666666664
[UPDATE], 329000, 58006.39024390244
[UPDATE], 330000, 95375.0
[UPDATE], 331000, 117266.45454545454
[UPDATE], 332000, 215614.1052631579
[UPDATE], 333000, 105737.23188405797
[UPDATE], 334000, 43467.34090909091
[UPDATE], 335000, 475484.7619047619
[UPDATE], 336000, 149840.17857142858
[UPDATE], 337000, 160457.10869565216
[UPDATE], 338000, 61332.35
[UPDATE], 339000, 55290.45
[UPDATE], 340000, 52792.91111111111
[UPDATE], 341000, 58912.51282051282
[UPDATE], 342000, 57156.65909090909
[UPDATE], 343000, 69829.90243902439
[UPDATE], 344000, 41671.13513513513
[UPDATE], 345000, 39372.97619047619
[UPDATE], 346000, 68560.45
[UPDATE], 347000, 101133.61904761905
[UPDATE], 348000, 240289.66666666666
[UPDATE], 349000, 77808.325
[UPDATE], 350000, 70405.24489795919
[UPDATE], 351000, 52098.13953488372
[UPDATE], 352000, 309890.67741935485
[UPDATE], 353000, 58782.5
[UPDATE], 354000, 402477.26666666666
[UPDATE], 355000, 1549938.0
[UPDATE], 356000, 613891.1842105263
[UPDATE], 357000, 123215.95833333333
[UPDATE], 358000, 30874.324324324323
[UPDATE], 359000, 51668.87804878049
[UPDATE], 360000, 40371.5
[UPDATE], 361000, 53986.87804878049
[UPDATE], 362000, 40552.9756097561
[UPDATE], 363000, 38979.21052631579
[UPDATE], 364000, 41028.25714285715
[UPDATE], 365000, 61399.92307692308
[UPDATE], 366000, 409646.3703703704
[UPDATE], 367000, 427948.2
[UPDATE], 368000, 182016.28301886792
[UPDATE], 369000, 202689.63888888888
[UPDATE], 370000, 67284.30434782608
[UPDATE], 371000, 57863.86486486487
[UPDATE], 372000, 285059.06666666665
[UPDATE], 373000, 498429.2380952381
[UPDATE], 374000, 356316.6346153846
[UPDATE], 375000, 249499.11363636365
[UPDATE], 376000, 36434.46052631579
[UPDATE], 377000, 72934.14634146342
[UPDATE], 378000, 32354.347826086956
[UPDATE], 379000, 30865.075
[UPDATE], 380000, 64192.846153846156
[UPDATE], 381000, 46683.07692307692
[UPDATE], 382000, 99247.1081081081
[UPDATE], 383000, 75459.85
[UPDATE], 384000, 186178.33333333334
[UPDATE], 385000, 267285.0888888889
[UPDATE], 386000, 29854.545454545456
[UPDATE], 387000, 35257.490196078434
[UPDATE], 388000, 36176.545454545456
[UPDATE], 389000, 218758.90625
[UPDATE], 390000, 290262.3333333333
[UPDATE], 391000, 710522.724137931
[UPDATE], 392000, 285033.93333333335
[UPDATE], 393000, 309403.8125
[UPDATE], 394000, 638684.25
[UPDATE], 395000, 413011.4705882353
[UPDATE], 396000, 539670.0
[UPDATE], 397000, 519573.6956521739
[UPDATE], 398000, 248224.5625
[UPDATE], 399000, 126046.86075949368
[UPDATE], 400000, 50359.4
[UPDATE], 401000, 916542.5384615385
[UPDATE], 402000, 390911.8695652174
[UPDATE], 403000, 247471.55
[UPDATE], 404000, 339600.6458333333
[UPDATE], 405000, 1158062.357142857
[UPDATE], 406000, 423113.44
[UPDATE], 407000, 223297.58333333334
[UPDATE], 408000, 489101.24
[UPDATE], 409000, 250332.0
[UPDATE], 410000, 736762.0
[UPDATE], 413000, 752372.4166666666
[UPDATE], 414000, 94409.6574074074
[UPDATE], 415000, 352230.6
[UPDATE], 416000, 121769.84
[UPDATE], 417000, 209972.05607476635
[UPDATE], 418000, 44411.83536585366
[UPDATE], 419000, 37682.94545454546
[UPDATE], 420000, 39970.22448979592
[UPDATE], 421000, 43398.3962264151
[UPDATE], 422000, 38686.27906976744
[UPDATE], 423000, 31645.166666666668
[UPDATE], 424000, 34414.86842105263
[UPDATE], 425000, 45864.28571428572
[UPDATE], 426000, 35211.92307692308
[UPDATE], 427000, 32468.758620689656
[UPDATE], 428000, 32552.304347826088
[UPDATE], 429000, 32952.84375
[UPDATE], 430000, 72730.63636363637
[UPDATE], 431000, 63175.60344827586
[UPDATE], 432000, 34007.25
[UPDATE], 433000, 30372.447368421053
[UPDATE], 434000, 40971.0
[UPDATE], 435000, 72560.24
[UPDATE], 436000, 101748.26315789473
[UPDATE], 437000, 39650.833333333336
[UPDATE], 438000, 27653.13888888889
[UPDATE], 439000, 43931.0
[UPDATE], 440000, 28162.56818181818
[UPDATE], 441000, 99979.81818181818
[UPDATE], 442000, 42834.88888888889
[UPDATE], 443000, 188437.17647058822
[UPDATE], 444000, 255887.38461538462
[UPDATE], 445000, 1130078.625
[UPDATE], 446000, 487006.70588235295
[UPDATE], 447000, 312467.13636363635
[UPDATE], 448000, 299184.26666666666
[UPDATE], 449000, 325194.0789473684
[UPDATE], 450000, 316862.9705882353
[UPDATE], 451000, 110261.54954954956
[UPDATE], 452000, 88061.86666666667
[UPDATE], 453000, 265458.79069767444
[UPDATE], 454000, 492328.8461538461
[UPDATE], 456000, 421587.3846153846
[UPDATE], 457000, 264982.9516129032
[UPDATE], 458000, 46065.625
[UPDATE], 459000, 37901.86111111111
[UPDATE], 460000, 134054.54901960783
[UPDATE], 461000, 148185.12903225806
[UPDATE], 462000, 45927.857142857145
[UPDATE], 463000, 36911.95348837209
[UPDATE], 464000, 172969.93548387097
[UPDATE], 465000, 368995.53846153844
[UPDATE], 466000, 107892.25373134328
[UPDATE], 467000, 77779.44897959183
[UPDATE], 468000, 59612.89361702128
[UPDATE], 469000, 108246.21875
[UPDATE], 470000, 32887.60975609756
[UPDATE], 471000, 65584.30303030302
[UPDATE], 472000, 32284.8064516129
[UPDATE], 473000, 34126.67441860465
[UPDATE], 474000, 39263.52173913043
[UPDATE], 475000, 31156.675
[UPDATE], 476000, 35819.46875
[UPDATE], 477000, 74214.56097560975
[UPDATE], 478000, 27176.21212121212
[UPDATE], 479000, 38312.243902439026
[UPDATE], 480000, 35276.7
[UPDATE], 481000, 48412.666666666664
[UPDATE], 482000, 191458.42105263157
[UPDATE], 483000, 56664.48484848485
[UPDATE], 484000, 65766.51515151515
[UPDATE], 485000, 117221.4693877551
[UPDATE], 486000, 96450.6046511628
[UPDATE], 487000, 357826.0
[UPDATE], 488000, 285857.74418604653
[UPDATE], 489000, 212219.59574468085
[UPDATE], 490000, 79252.72413793103
[UPDATE], 491000, 109600.41666666667
[UPDATE], 492000, 99304.51515151515
[UPDATE], 493000, 104287.86206896552
[UPDATE], 495000, 245153.5619047619
[UPDATE], 496000, 109223.72093023256
[UPDATE], 497000, 255151.44
[UPDATE], 498000, 211692.2037037037
[UPDATE], 499000, 90454.74418604652
[UPDATE], 500000, 120364.47619047618
[UPDATE], 501000, 85623.26
[UPDATE], 502000, 252759.08333333334
[UPDATE], 503000, 136446.24489795917
[UPDATE], 504000, 36463.90476190476
[UPDATE], 505000, 34450.318181818184
[UPDATE], 506000, 46282.83783783784
[UPDATE], 507000, 41192.85365853659
[UPDATE], 508000, 81266.87096774194
[UPDATE], 509000, 40511.48780487805
[UPDATE], 510000, 28722.827586206895
[UPDATE], 511000, 30364.628571428573
[UPDATE], 512000, 50758.75
[UPDATE], 513000, 27961.652173913044
[UPDATE], 514000, 46297.651162790695
[UPDATE], 515000, 35860.560975609755
[UPDATE], 516000, 29084.945945945947
[UPDATE], 517000, 40364.53658536585
[UPDATE], 518000, 42295.48717948718
[UPDATE], 519000, 47082.137931034486
[UPDATE], 520000, 87637.96226415095
[UPDATE], 521000, 283740.46153846156
[UPDATE], 522000, 205543.36842105264
[UPDATE], 523000, 428666.0
[UPDATE], 524000, 2185860.8
[UPDATE], 525000, 209801.70078740158
[UPDATE], 526000, 75899.38
[UPDATE], 527000, 68532.5925925926
[UPDATE], 528000, 120366.09523809524
[UPDATE], 529000, 188720.04255319148
[UPDATE], 530000, 151150.60714285713
[UPDATE], 531000, 101631.44444444444
[UPDATE], 532000, 39289.470588235294
[UPDATE], 533000, 133063.34
[UPDATE], 534000, 153881.34285714285
[UPDATE], 535000, 78464.28571428571
[UPDATE], 536000, 221471.27777777778
[UPDATE], 537000, 180604.0
[UPDATE], 538000, 122713.325
[UPDATE], 539000, 109728.75471698113
[UPDATE], 540000, 64080.02702702703
[UPDATE], 541000, 120553.64102564103
[UPDATE], 542000, 52496.0
[UPDATE], 543000, 1025071.6666666666
[UPDATE], 544000, 1846185.25
[UPDATE], 545000, 158291.08333333334
[UPDATE], 546000, 46059.752293577985
[UPDATE], 547000, 32019.45
[UPDATE], 548000, 124499.45945945945
[UPDATE], 549000, 42040.333333333336
[UPDATE], 550000, 48785.15151515151
[UPDATE], 551000, 28579.76923076923
[UPDATE], 552000, 29919.45
[UPDATE], 553000, 40789.325
[UPDATE], 554000, 26944.30769230769
[UPDATE], 555000, 32396.14285714286
[UPDATE], 556000, 183139.30303030304
[UPDATE], 557000, 211115.84375
[UPDATE], 558000, 31081.305555555555
[UPDATE], 559000, 100946.40909090909
[UPDATE], 560000, 88703.0
[UPDATE], 561000, 36101.48888888889
