[UPDATE], 39000, 50682.706896551725
[UPDATE], 40000, 60697.3738317757
[UPDATE], 41000, 97146.15151515152
[UPDATE], 42000, 47054.51724137931
[UPDATE], 43000, 47438.42682926829
[UPDATE], 44000, 57609.669902912625
[UPDATE], 45000, 57382.415789473685
[UPDATE], 46000, 64678.12413793104
[UPDATE], 47000, 88283.06
[UPDATE], 48000, 98452.52232142857
[UPDATE], 49000, 84631.8686131387
[UPDATE], 51000, 873458.5925925926
[UPDATE], 52000, 724812.1666666666
[UPDATE], 53000, 852249.6470588235
[UPDATE], 56000, 3008087.8
[UPDATE], 57000, 214333.5421686747
[UPDATE], 58000, 260399.35087719298
[UPDATE], 59000, 78369.07947019867
[UPDATE], 60000, 56269.76470588235
[UPDATE], 61000, 54956.48148148148
[UPDATE], 62000, 162519.61363636365
[UPDATE], 63000, 162889.62376237623
[UPDATE], 64000, 126143.13432835821
[UPDATE], 65000, 197897.33333333334
[UPDATE], 66000, 219834.77647058823
[UPDATE], 67000, 79241.29411764706
[UPDATE], 68000, 1020288.1304347826
[UPDATE], 69000, 91811.66086956521
[UPDATE], 70000, 212827.75
[UPDATE], 71000, 61904.398773006134
[UPDATE], 72000, 76627.57738095238
[UPDATE], 73000, 92497.00862068965
[UPDATE], 74000, 50449.85909090909
[UPDATE], 75000, 60431.73846153846
[UPDATE], 76000, 65049.487341772154
[UPDATE], 77000, 78668.76785714286
[UPDATE], 78000, 64994.36312849162
[UPDATE], 79000, 48125.94298245614
[UPDATE], 80000, 55598.20187793427
[UPDATE], 81000, 50499.26153846154
[UPDATE], 82000, 80769.33333333333
[UPDATE], 83000, 210303.40833333333
[UPDATE], 84000, 60463.963541666664
[UPDATE], 85000, 49015.25925925926
[UPDATE], 86000, 79056.25520833333
[UPDATE], 87000, 149974.2962962963
[UPDATE], 89000, 1368656.5806451612
[UPDATE], 90000, 503155.1785714286
[UPDATE], 91000, 1087688.75
[UPDATE], 92000, 364644.9090909091
[UPDATE], 93000, 285044.45454545453
[UPDATE], 94000, 200399.88679245283
[UPDATE], 95000, 615739.2666666667
[UPDATE], 96000, 179088.25
[UPDATE], 97000, 1467408.6153846155
[UPDATE], 98000, 583447.4642857143
[UPDATE], 99000, 112912.62831858407
[UPDATE], 100000, 189015.74324324325
[UPDATE], 101000, 125608.63106796116
[UPDATE], 102000, 63591.40909090909
[UPDATE], 103000, 303525.6567164179
[UPDATE], 104000, 105055.96296296296
[UPDATE], 105000, 138706.4189189189
[UPDATE], 106000, 89977.5137614679
[UPDATE], 107000, 191475.76923076922
[UPDATE], 108000, 199866.69014084508
[UPDATE], 109000, 65258.32352941176
[UPDATE], 110000, 171820.21739130435
[UPDATE], 111000, 49018.370212765956
[UPDATE], 112000, 79575.7
[UPDATE], 113000, 91651.08333333333
[UPDATE], 114000, 63390.52380952381
[UPDATE], 115000, 126203.85365853658
[UPDATE], 116000, 51638.35514018692
[UPDATE], 117000, 54081.57339449541
[UPDATE], 118000, 77308.26351351352
[UPDATE], 119000, 77660.31012658228
[UPDATE], 120000, 99333.51145038167
[UPDATE], 121000, 65649.45685279187
[UPDATE], 122000, 67379.01639344262
[UPDATE], 123000, 53180.12254901961
[UPDATE], 124000, 60594.53191489362
[UPDATE], 125000, 53609.9009009009
[UPDATE], 126000, 58870.232558139534
[UPDATE], 127000, 206936.60869565216
[UPDATE], 128000, 787021.6666666666
[UPDATE], 129000, 560108.5625
[UPDATE], 130000, 424463.5
[UPDATE], 131000, 291764.6911764706
[UPDATE], 132000, 1292615.2857142857
[UPDATE], 133000, 93334.59504132232
[UPDATE], 134000, 96361.33720930232
[UPDATE], 135000, 401424.5588235294
[UPDATE], 137000, 866667.9642857143
[UPDATE], 138000, 564069.5666666667
[UPDATE], 139000, 81651.37209302325
[UPDATE], 140000, 203502.3275862069
[UPDATE], 141000, 114682.71014492754
[UPDATE], 142000, 230592.78461538462
[UPDATE], 143000, 130269.08333333333
[UPDATE], 144000, 168663.01449275363
[UPDATE], 145000, 81857.81538461539
[UPDATE], 146000, 103700.91666666667
[UPDATE], 147000, 84812.72432432433
[UPDATE], 148000, 54542.82795698925
[UPDATE], 149000, 56386.208333333336
[UPDATE], 150000, 176857.26470588235
[UPDATE], 151000, 299705.0
[UPDATE], 152000, 203172.3950617284
[UPDATE], 153000, 65140.95808383234
[UPDATE], 154000, 74149.34730538922
[UPDATE], 155000, 73655.37967914439
[UPDATE], 156000, 52267.10731707317
[UPDATE], 157000, 57310.12437810945
[UPDATE], 158000, 62821.479166666664
[UPDATE], 159000, 66033.11949685535
[UPDATE], 160000, 65249.67821782178
[UPDATE], 161000, 62511.72631578947
[UPDATE], 162000, 77410.34782608696
[UPDATE], 163000, 52467.60909090909
[UPDATE], 164000, 131504.1739130435
[UPDATE], 165000, 222416.1
[UPDATE], 166000, 1147481.7142857143
[UPDATE], 167000, 412006.4285714286
[UPDATE], 168000, 456780.3
[UPDATE], 169000, 197121.67272727273
[UPDATE], 170000, 50537.04285714286
[UPDATE], 171000, 255304.24242424243
[UPDATE], 172000, 68615.04430379746
[UPDATE], 173000, 334961.3611111111
[UPDATE], 174000, 646622.5714285715
[UPDATE], 175000, 523506.57692307694
[UPDATE], 176000, 205655.05
[UPDATE], 177000, 70023.05737704918
[UPDATE], 178000, 127559.83035714286
[UPDATE], 179000, 90330.59375
[UPDATE], 180000, 64672.7
[UPDATE], 181000, 101842.79807692308
[UPDATE], 182000, 157891.3552631579
[UPDATE], 183000, 531541.1428571428
[UPDATE], 184000, 154804.6224489796
[UPDATE], 185000, 209564.41176470587
[UPDATE], 186000, 57428.11724137931
[UPDATE], 187000, 442408.625
[UPDATE], 188000, 63561.818181818184
[UPDATE], 189000, 252638.72463768115
[UPDATE], 190000, 76296.75
[UPDATE], 191000, 540027.2666666667
[UPDATE], 192000, 133475.54545454544
[UPDATE], 193000, 197049.61904761905
[UPDATE], 194000, 135933.0
[UPDATE], 195000, 202254.5737704918
[UPDATE], 196000, 160876.85185185185
[UPDATE], 197000, 195938.2641509434
[UPDATE], 198000, 76580.625
[UPDATE], 199000, 99574.92929292929
[UPDATE], 200000, 123055.01923076923
[UPDATE], 201000, 71058.93413173653
[UPDATE], 202000, 302333.4482758621
[UPDATE], 203000, 296222.8939393939
[UPDATE], 204000, 109403.63247863248
[UPDATE], 205000, 123029.1875
[UPDATE], 206000, 193198.80487804877
[UPDATE], 207000, 110928.20833333333
[UPDATE], 208000, 200527.29591836734
[UPDATE], 209000, 152724.38202247192
[UPDATE], 210000, 152329.3780487805
[UPDATE], 211000, 163267.578125
[UPDATE], 212000, 161738.671875
[UPDATE], 213000, 663905.5625
[UPDATE], 214000, 101092.21857923498
[UPDATE], 215000, 62156.51052631579
[UPDATE], 216000, 66468.60227272728
[UPDATE], 217000, 62548.52284263959
[UPDATE], 218000, 208226.05128205128
[UPDATE], 219000, 263703.7826086957
[UPDATE], 220000, 97838.52597402598
[UPDATE], 221000, 56014.11607142857
[UPDATE], 222000, 58024.995
[UPDATE], 223000, 54820.447513812156
[UPDATE], 224000, 404025.2727272727
[UPDATE], 225000, 430042.5625
[UPDATE], 226000, 1041896.3333333334
[UPDATE], 227000, 67686.59659090909
[UPDATE], 228000, 78626.206185567
[UPDATE], 229000, 163845.32394366196
[UPDATE], 230000, 262065.57894736843
[UPDATE], 231000, 446376.0
[UPDATE], 232000, 855142.0
[UPDATE], 233000, 246956.8650793651
[UPDATE], 234000, 138018.068627451
[UPDATE], 235000, 129479.97802197802
[UPDATE], 236000, 58779.87567567568
[UPDATE], 237000, 116696.8137254902
[UPDATE], 238000, 78552.45222929936
[UPDATE], 239000, 61134.6724137931
[UPDATE], 240000, 78520.65217391304
[UPDATE], 241000, 50749.873239436616
[UPDATE], 242000, 90463.55609756097
[UPDATE], 243000, 61780.54368932039
[UPDATE], 244000, 56472.903225806454
[UPDATE], 245000, 70322.7984496124
[UPDATE], 246000, 305182.06976744183
[UPDATE], 247000, 322831.7027027027
[UPDATE], 248000, 810789.7
[UPDATE], 249000, 679198.0
[UPDATE], 250000, 825924.9090909091
[UPDATE], 251000, 396467.08
[UPDATE], 252000, 168353.5
[UPDATE], 253000, 356584.862745098
[UPDATE], 254000, 109621.77966101695
[UPDATE], 255000, 116727.25225225225
[UPDATE], 256000, 71264.21739130435
[UPDATE], 257000, 55185.132978723406
[UPDATE], 258000, 88788.65771812081
[UPDATE], 259000, 90537.28671328671
[UPDATE], 260000, 52629.37991266375
[UPDATE], 261000, 64879.944
[UPDATE], 262000, 78466.5294117647
[UPDATE], 263000, 71101.67901234567
[UPDATE], 264000, 55140.60267857143
[UPDATE], 265000, 62751.05882352941
[UPDATE], 266000, 65595.70945945945
[UPDATE], 268000, 424253.5
[UPDATE], 269000, 308671.79069767444
[UPDATE], 270000, 113993.19565217392
[UPDATE], 271000, 148413.22535211267
[UPDATE], 272000, 215015.7564102564
[UPDATE], 273000, 62090.5625
[UPDATE], 274000, 369251.98333333334
[UPDATE], 275000, 265763.75
[UPDATE], 276000, 454777.2051282051
[UPDATE], 277000, 219436.98484848486
[UPDATE], 278000, 132345.35294117648
[UPDATE], 279000, 216924.09638554216
[UPDATE], 280000, 200099.7213114754
[UPDATE], 281000, 118090.51219512195
[UPDATE], 282000, 289030.0
[UPDATE], 283000, 397913.4358974359
[UPDATE], 284000, 232902.5294117647
[UPDATE], 285000, 285127.48
[UPDATE], 286000, 282607.48387096776
[UPDATE], 289000, 1481350.0571428572
[UPDATE], 290000, 89466.88888888889
[UPDATE], 292000, 2233488.5833333335
[UPDATE], 293000, 1295508.6666666667
[UPDATE], 294000, 412566.7528089888
[UPDATE], 295000, 347463.2962962963
[UPDATE], 296000, 456304.0
[UPDATE], 298000, 885461.03125
[UPDATE], 299000, 364134.1
[UPDATE], 300000, 625562.8787878788
[UPDATE], 301000, 350189.5111111111
[UPDATE], 302000, 78187.14204545454
[UPDATE], 303000, 118124.21951219512
[UPDATE], 304000, 52052.93571428571
[UPDATE], 305000, 193445.0
[UPDATE], 306000, 671047.6666666666
[UPDATE], 307000, 153497.18543046358
[UPDATE], 308000, 52738.96788990826
[UPDATE], 309000, 55466.87640449438
[UPDATE], 310000, 60368.03636363636
[UPDATE], 311000, 57453.86190476191
[UPDATE], 312000, 88011.67361111111
[UPDATE], 313000, 71478.74074074074
[UPDATE], 314000, 47153.28629032258
[UPDATE], 315000, 55939.06951871658
[UPDATE], 316000, 122737.6168224299
[UPDATE], 317000, 101955.14516129032
[UPDATE], 318000, 106502.02631578948
[UPDATE], 319000, 1194702.6
[UPDATE], 320000, 75219.14912280702
[UPDATE], 321000, 200541.1914893617
[UPDATE], 322000, 301509.64705882355
[UPDATE], 323000, 145776.57142857142
[UPDATE], 324000, 285512.59375
[UPDATE], 325000, 229758.0
[UPDATE], 326000, 90140.43382352941
[UPDATE], 327000, 147602.79452054793
[UPDATE], 328000, 58484.344086021505
[UPDATE], 329000, 115371.62962962964
[UPDATE], 330000, 64751.845714285715
[UPDATE], 331000, 167265.16363636364
[UPDATE], 332000, 76287.67424242424
[UPDATE], 333000, 127265.34782608696
[UPDATE], 334000, 564846.6756756756
[UPDATE], 335000, 487211.6818181818
[UPDATE], 337000, 554213.0909090909
[UPDATE], 338000, 429128.51219512196
[UPDATE], 339000, 94851.62921348315
[UPDATE], 340000, 192224.64210526316
[UPDATE], 341000, 104354.95041322314
[UPDATE], 342000, 248743.91304347827
[UPDATE], 343000, 280431.8378378378
[UPDATE], 344000, 152284.5285714286
[UPDATE], 345000, 236188.61016949153
[UPDATE], 346000, 117110.31428571428
[UPDATE], 347000, 58237.64646464647
[UPDATE], 348000, 81750.58278145695
[UPDATE], 349000, 65533.15730337079
[UPDATE], 350000, 77973.41935483871
[UPDATE], 351000, 67933.56544502618
[UPDATE], 352000, 80514.11976047904
[UPDATE], 353000, 48824.46255506608
[UPDATE], 354000, 60893.61386138614
[UPDATE], 355000, 58918.556603773584
[UPDATE], 356000, 50260.55508474576
[UPDATE], 357000, 55067.59788359788
[UPDATE], 358000, 77573.13815789473
[UPDATE], 359000, 124642.01754385965
[UPDATE], 360000, 62292.029411764706
[UPDATE], 361000, 134828.0241935484
[UPDATE], 362000, 124353.8347826087
[UPDATE], 363000, 236942.66
[UPDATE], 364000, 79857.25396825396
[UPDATE], 365000, 159706.484375
[UPDATE], 366000, 185403.82278481012
[UPDATE], 367000, 92851.17692307693
[UPDATE], 368000, 150515.70967741936
[UPDATE], 369000, 57031.15107913669
[UPDATE], 370000, 242129.36363636365
[UPDATE], 371000, 750816.6071428572
[UPDATE], 372000, 655116.8064516129
[UPDATE], 373000, 524865.4615384615
[UPDATE], 374000, 279878.03571428574
[UPDATE], 375000, 1059769.0
[UPDATE], 376000, 99305.47457627118
[UPDATE], 377000, 81960.36477987422
[UPDATE], 378000, 114204.71604938271
[UPDATE], 379000, 660259.4285714285
[UPDATE], 380000, 106010.75634517767
[UPDATE], 381000, 79555.87323943662
[UPDATE], 382000, 82816.6
[UPDATE], 383000, 97952.86567164179
[UPDATE], 384000, 68953.78773584905
[UPDATE], 385000, 54583.88157894737
[UPDATE], 386000, 177259.52307692307
[UPDATE], 387000, 63028.76958525346
[UPDATE], 388000, 62323.38271604938
[UPDATE], 389000, 72013.27325581395
[UPDATE], 390000, 54265.408256880735
[UPDATE], 391000, 56214.07547169811
[UPDATE], 392000, 82803.80769230769
[UPDATE], 393000, 54414.590243902436
[UPDATE], 394000, 50655.592274678114
[UPDATE], 395000, 83971.50595238095
[UPDATE], 396000, 59683.74193548387
[UPDATE], 397000, 53626.010256410256
[UPDATE], 398000, 105971.17741935483
[UPDATE], 399000, 75087.56097560975
[UPDATE], 400000, 329308.0
[UPDATE], 406000, 6888352.217391305
[UPDATE], 407000, 508101.6451612903
[UPDATE], 408000, 189165.14285714287
[UPDATE], 409000, 64838.063829787236
[UPDATE], 410000, 403602.59722222225
[UPDATE], 411000, 62141.14948453608
[UPDATE], 412000, 133816.60273972602
[UPDATE], 413000, 179928.2117647059
[UPDATE], 414000, 111026.38181818182
[UPDATE], 415000, 108747.44094488189
[UPDATE], 416000, 66064.79674796748
[UPDATE], 417000, 131948.94186046513
[UPDATE], 418000, 161314.7476635514
[UPDATE], 419000, 65648.4693877551
[UPDATE], 420000, 61780.467741935485
[UPDATE], 421000, 72116.2768361582
[UPDATE], 422000, 51643.797356828196
[UPDATE], 423000, 63434.075675675675
[UPDATE], 424000, 60141.056603773584
[UPDATE], 425000, 91545.10714285714
[UPDATE], 426000, 50372.93832599119
[UPDATE], 427000, 47711.67054263566
[UPDATE], 428000, 75084.54945054946
[UPDATE], 429000, 50535.971563981046
[UPDATE], 430000, 67161.19760479042
[UPDATE], 431000, 54462.8717948718
[UPDATE], 432000, 68717.6449704142
[UPDATE], 433000, 87883.67441860466
[UPDATE], 434000, 310453.32608695654
[UPDATE], 435000, 315532.3783783784
[UPDATE], 436000, 530302.8571428572
[UPDATE], 437000, 181888.0634920635
[UPDATE], 438000, 120840.79611650485
[UPDATE], 439000, 87063.09090909091
[UPDATE], 440000, 77568.08333333333
[UPDATE], 441000, 241615.5588235294
[UPDATE], 442000, 109140.09523809524
[UPDATE], 448000, 1179481.605263158
[UPDATE], 449000, 95462.5
[UPDATE], 450000, 584625.224137931
[UPDATE], 451000, 67698.60759493671
[UPDATE], 452000, 232682.62295081967
[UPDATE], 453000, 367102.8
[UPDATE], 454000, 55718.67980295567
[UPDATE], 455000, 73632.88823529411
[UPDATE], 456000, 62315.408602150535
[UPDATE], 457000, 63289.66960352423
[UPDATE], 458000, 56576.1619047619
[UPDATE], 459000, 71183.27380952382
[UPDATE], 460000, 60203.48044692737
[UPDATE], 461000, 82354.22602739726
[UPDATE], 462000, 97655.61481481482
[UPDATE], 463000, 69152.73825503356
[UPDATE], 464000, 63744.199004975126
[UPDATE], 465000, 47926.484162895926
[UPDATE], 466000, 78683.61445783133
[UPDATE], 467000, 72339.46632124353
[UPDATE], 468000, 74879.71428571429
[UPDATE], 469000, 295407.10638297873
[UPDATE], 470000, 383883.95652173914
[UPDATE], 471000, 1055868.6923076923
[UPDATE], 472000, 513013.1304347826
[UPDATE], 473000, 1182813.0
[UPDATE], 474000, 650033.5555555555
[UPDATE], 475000, 107446.0955882353
[UPDATE], 476000, 72167.8679245283
[UPDATE], 477000, 212849.92857142858
[UPDATE], 478000, 107576.44805194806
[UPDATE], 479000, 95710.38620689655
[UPDATE], 480000, 49902.02127659575
[UPDATE], 481000, 139901.44247787612
[UPDATE], 482000, 64130.4025974026
[UPDATE], 483000, 53541.18518518518
[UPDATE], 484000, 164100.44680851063
[UPDATE], 485000, 183032.64285714287
[UPDATE], 486000, 251036.83333333334
[UPDATE], 487000, 363563.9285714286
[UPDATE], 488000, 137763.04166666666
[UPDATE], 489000, 222677.4
[UPDATE], 490000, 239553.8125
[UPDATE], 491000, 129845.86363636363
[UPDATE], 492000, 172176.9827586207
[UPDATE], 493000, 53517.36945812808
[UPDATE], 494000, 98210.13432835821
[UPDATE], 495000, 59390.89010989011
[UPDATE], 496000, 65014.18385650224
[UPDATE], 497000, 54951.34146341463
[UPDATE], 498000, 75127.86390532544
[UPDATE], 499000, 77303.96794871795
[UPDATE], 500000, 59928.444444444445
[UPDATE], 501000, 83160.67741935483
[UPDATE], 502000, 136939.6049382716
[UPDATE], 503000, 296331.2380952381
[UPDATE], 504000, 487758.85185185185
[UPDATE], 505000, 146958.46808510637
[UPDATE], 506000, 72871.18120805369
[UPDATE], 507000, 348927.7105263158
[UPDATE], 508000, 476427.6818181818
[UPDATE], 509000, 117516.38738738738
[UPDATE], 510000, 500533.0
[UPDATE], 512000, 280124.9793814433
[UPDATE], 513000, 86207.0
[UPDATE], 514000, 177524.53383458647
[UPDATE], 515000, 71626.90588235293
[UPDATE], 516000, 54948.11538461538
[UPDATE], 517000, 59237.984042553195
[UPDATE], 518000, 68405.11042944786
[UPDATE], 519000, 88731.5859375
[UPDATE], 520000, 61850.37777777778
[UPDATE], 521000, 66035.57763975156
[UPDATE], 522000, 98533.62295081967
[UPDATE], 523000, 106321.9909090909
[UPDATE], 524000, 37933.2
[UPDATE], 525000, 180018.3220338983
[UPDATE], 526000, 151106.34782608695
[UPDATE], 528000, 148269.22222222222
[UPDATE], 529000, 298302.53658536583
[UPDATE], 530000, 96494.5
[UPDATE], 531000, 155050.23913043478
[UPDATE], 532000, 76063.49579831933
[UPDATE], 533000, 85037.58333333333
[UPDATE], 534000, 151788.3086419753
[UPDATE], 535000, 199438.82142857142
[UPDATE], 536000, 133876.03125
[UPDATE], 537000, 71382.55238095239
[UPDATE], 538000, 139845.30927835053
[UPDATE], 539000, 267848.1568627451
[UPDATE], 540000, 70809.1875
[UPDATE], 541000, 239652.9
[UPDATE], 542000, 238303.6
