[UPDATE], 258000, 6323.892857142857
[UPDATE], 259000, 6935.654545454546
[UPDATE], 260000, 6357.252032520325
[UPDATE], 261000, 6106.720720720721
[UPDATE], 262000, 7161.984375
[UPDATE], 263000, 7020.363636363636
[UPDATE], 264000, 7206.0
[UPDATE], 265000, 7543.558823529412
[UPDATE], 266000, 6397.266666666666
[UPDATE], 267000, 7365.550847457627
[UPDATE], 268000, 7109.51282051282
[UPDATE], 269000, 7332.374100719425
[UPDATE], 270000, 7301.264
[UPDATE], 271000, 23653.858585858587
[UPDATE], 272000, 6989.123966942148
[UPDATE], 273000, 6904.9655172413795
[UPDATE], 274000, 5935.327433628318
[UPDATE], 275000, 24942.666666666668
[UPDATE], 276000, 7249.100917431193
[UPDATE], 277000, 6141.7155172413795
[UPDATE], 278000, 7801.740458015267
[UPDATE], 279000, 6829.941747572816
[UPDATE], 280000, 7373.733944954129
[UPDATE], 281000, 6454.14406779661
[UPDATE], 282000, 6621.538461538462
[UPDATE], 283000, 6231.83962264151
[UPDATE], 284000, 7387.776785714285
[UPDATE], 285000, 9078.134453781513
[UPDATE], 286000, 6771.170731707317
[UPDATE], 287000, 21505.663366336634
[UPDATE], 288000, 5703.854166666667
[UPDATE], 289000, 6573.8984375
[UPDATE], 290000, 6996.805825242718
[UPDATE], 291000, 7456.836734693878
[UPDATE], 292000, 5615.245901639344
[UPDATE], 293000, 6526.2
[UPDATE], 294000, 6773.234782608695
[UPDATE], 295000, 7394.0
[UPDATE], 296000, 6795.046153846154
[UPDATE], 297000, 6942.888888888889
[UPDATE], 298000, 6888.318518518518
[UPDATE], 299000, 6823.840707964602
[UPDATE], 300000, 25540.79508196721
[UPDATE], 301000, 7072.991869918699
[UPDATE], 302000, 6575.763157894737
[UPDATE], 303000, 7002.039603960396
[UPDATE], 304000, 6875.928571428572
[UPDATE], 305000, 26127.81343283582
[UPDATE], 306000, 17513.380597014926
[UPDATE], 307000, 7566.566371681416
[UPDATE], 308000, 7112.6324786324785
[UPDATE], 309000, 8134.871559633028
[UPDATE], 310000, 7808.050420168067
[UPDATE], 311000, 6574.640776699029
[UPDATE], 312000, 6554.950495049505
[UPDATE], 313000, 7135.571428571428
[UPDATE], 314000, 7041.285714285715
[UPDATE], 315000, 18099.90163934426
[UPDATE], 316000, 7192.5203252032525
[UPDATE], 317000, 19718.674603174604
[UPDATE], 318000, 5702.375
[UPDATE], 319000, 6593.537037037037
[UPDATE], 320000, 7645.108108108108
[UPDATE], 321000, 6374.098484848485
[UPDATE], 322000, 12628.236363636364
[UPDATE], 323000, 7670.431818181818
[UPDATE], 324000, 8978.826923076924
[UPDATE], 325000, 7216.765625
[UPDATE], 326000, 8287.427419354839
[UPDATE], 327000, 7170.541666666667
[UPDATE], 328000, 6464.782608695652
[UPDATE], 329000, 7314.212121212121
[UPDATE], 330000, 16357.907407407407
[UPDATE], 331000, 7565.8125
[UPDATE], 332000, 5939.81981981982
[UPDATE], 333000, 6581.507142857143
[UPDATE], 334000, 7518.097345132744
[UPDATE], 335000, 34029.01612903226
[UPDATE], 336000, 20162.514563106797
[UPDATE], 337000, 7095.4375
[UPDATE], 338000, 7261.336
[UPDATE], 339000, 7301.024390243902
[UPDATE], 340000, 7717.961165048544
[UPDATE], 341000, 6969.930693069307
[UPDATE], 342000, 6226.949579831933
[UPDATE], 343000, 7763.752293577982
[UPDATE], 344000, 8128.320388349514
[UPDATE], 345000, 22972.949152542373
[UPDATE], 346000, 7886.555555555556
[UPDATE], 347000, 6884.035714285715
[UPDATE], 348000, 7254.621848739495
[UPDATE], 349000, 7931.457627118644
[UPDATE], 350000, 9792.2
[UPDATE], 351000, 6681.136752136752
[UPDATE], 352000, 6917.770833333333
[UPDATE], 353000, 6873.641666666666
[UPDATE], 354000, 7847.417391304348
[UPDATE], 355000, 7288.990196078431
[UPDATE], 356000, 6678.281690140845
[UPDATE], 357000, 6362.70895522388
[UPDATE], 358000, 6525.763157894737
[UPDATE], 359000, 6505.9646017699115
[UPDATE], 360000, 14699.966101694916
[UPDATE], 361000, 7006.380952380952
[UPDATE], 362000, 6827.887096774193
[UPDATE], 363000, 6694.078260869565
[UPDATE], 364000, 9331.465346534653
[UPDATE], 365000, 7507.887850467289
[UPDATE], 366000, 6671.017391304348
[UPDATE], 367000, 6373.0
[UPDATE], 368000, 6477.666666666667
[UPDATE], 369000, 6474.063063063063
[UPDATE], 370000, 7453.119402985075
[UPDATE], 371000, 6774.509259259259
[UPDATE], 372000, 6833.024193548387
[UPDATE], 373000, 6988.44
[UPDATE], 374000, 7394.752136752137
[UPDATE], 375000, 35115.93846153846
[UPDATE], 376000, 15977.101851851852
[UPDATE], 377000, 22012.897435897437
[UPDATE], 378000, 6519.055555555556
[UPDATE], 379000, 7125.514925373134
[UPDATE], 380000, 8022.311320754717
[UPDATE], 381000, 5802.411764705882
[UPDATE], 382000, 6203.008403361345
[UPDATE], 383000, 5976.194690265486
[UPDATE], 384000, 7874.348623853211
[UPDATE], 385000, 6944.81884057971
[UPDATE], 386000, 7729.091743119266
[UPDATE], 387000, 7921.92
[UPDATE], 388000, 6389.614583333333
[UPDATE], 389000, 6850.592233009709
[UPDATE], 390000, 7142.366412213741
[UPDATE], 391000, 6599.333333333333
[UPDATE], 392000, 8004.963302752293
[UPDATE], 393000, 7582.861788617886
[UPDATE], 394000, 7442.320388349514
[UPDATE], 395000, 7087.937984496124
[UPDATE], 396000, 6221.398148148148
[UPDATE], 397000, 7249.495575221239
[UPDATE], 398000, 7153.359649122807
[UPDATE], 399000, 6551.880733944954
[UPDATE], 400000, 11192.484848484848
[UPDATE], 401000, 6112.530612244898
[UPDATE], 402000, 6646.547826086957
[UPDATE], 403000, 6466.426229508197
[UPDATE], 404000, 7633.476744186047
[UPDATE], 405000, 27817.77397260274
[UPDATE], 406000, 19646.504672897197
[UPDATE], 407000, 16162.756756756757
[UPDATE], 408000, 7075.1623931623935
[UPDATE], 409000, 6786.652542372882
[UPDATE], 410000, 9064.566176470587
[UPDATE], 411000, 7019.956140350877
[UPDATE], 412000, 7930.074626865671
[UPDATE], 413000, 6678.863247863248
[UPDATE], 414000, 6771.7169811320755
[UPDATE], 415000, 11992.263157894737
[UPDATE], 416000, 6912.0084745762715
[UPDATE], 417000, 6763.59349593496
[UPDATE], 418000, 7343.669811320755
[UPDATE], 419000, 6475.533898305085
[UPDATE], 420000, 8031.464912280701
[UPDATE], 421000, 6302.19298245614
[UPDATE], 422000, 6596.481481481482
[UPDATE], 423000, 6482.042372881356
[UPDATE], 424000, 7974.0091743119265
[UPDATE], 425000, 7173.881355932203
[UPDATE], 426000, 6405.783783783784
[UPDATE], 427000, 6336.4838709677415
[UPDATE], 428000, 7033.377192982456
[UPDATE], 429000, 6341.548076923077
[UPDATE], 430000, 16832.137096774193
[UPDATE], 431000, 6420.586776859504
[UPDATE], 432000, 15347.805309734513
[UPDATE], 433000, 7150.641666666666
[UPDATE], 434000, 7222.654867256637
[UPDATE], 435000, 13797.923076923076
[UPDATE], 436000, 18026.92380952381
[UPDATE], 437000, 7329.741379310345
[UPDATE], 438000, 6060.098214285715
[UPDATE], 439000, 6950.04
[UPDATE], 440000, 7993.571428571428
[UPDATE], 441000, 6681.979166666667
[UPDATE], 442000, 6216.071428571428
[UPDATE], 443000, 8912.991452991453
[UPDATE], 444000, 6184.76
[UPDATE], 445000, 6541.512396694215
[UPDATE], 446000, 6144.228813559322
[UPDATE], 447000, 6243.030769230769
[UPDATE], 448000, 8468.201388888889
[UPDATE], 449000, 7858.487603305785
[UPDATE], 450000, 7813.421052631579
[UPDATE], 451000, 6890.866071428572
[UPDATE], 452000, 7797.920353982301
[UPDATE], 453000, 7327.290598290599
[UPDATE], 454000, 6173.547169811321
[UPDATE], 455000, 6635.236363636363
[UPDATE], 456000, 6521.476190476191
[UPDATE], 457000, 7230.151260504202
[UPDATE], 458000, 6105.941176470588
[UPDATE], 459000, 6652.330578512397
[UPDATE], 460000, 7893.517241379311
[UPDATE], 461000, 6382.7
[UPDATE], 462000, 19889.619047619046
[UPDATE], 463000, 6734.247863247863
[UPDATE], 464000, 6445.41134751773
[UPDATE], 465000, 17876.884615384617
[UPDATE], 466000, 21895.119658119656
[UPDATE], 467000, 16552.79090909091
[UPDATE], 468000, 5584.132075471698
[UPDATE], 469000, 7397.060344827586
[UPDATE], 470000, 10022.055045871559
[UPDATE], 471000, 8453.124031007752
[UPDATE], 472000, 9292.739130434782
[UPDATE], 473000, 530833.5
[UPDATE], 474000, 100934.29411764706
[UPDATE], 475000, 41348.17514124294
[UPDATE], 476000, 27253.529411764706
[UPDATE], 477000, 8378.380165289256
[UPDATE], 478000, 36422.294117647056
[UPDATE], 479000, 7551.390476190476
[UPDATE], 480000, 13966.489795918367
[UPDATE], 481000, 9516.915384615384
[UPDATE], 482000, 26342.317757009347
[UPDATE], 483000, 13856.364864864865
[UPDATE], 484000, 9729.40909090909
[UPDATE], 485000, 8579.266055045871
[UPDATE], 486000, 84873.07142857143
[UPDATE], 487000, 27878.902597402597
[UPDATE], 488000, 8027.95
[UPDATE], 489000, 7214.24347826087
[UPDATE], 490000, 13468.27659574468
[UPDATE], 491000, 11042.254237288136
[UPDATE], 492000, 8261.87619047619
[UPDATE], 493000, 6811.813559322034
[UPDATE], 494000, 8057.643478260869
[UPDATE], 495000, 32718.349514563106
[UPDATE], 496000, 10981.398496240601
[UPDATE], 497000, 8545.90756302521
[UPDATE], 498000, 7743.4358974358975
[INSERT], Operations, 58133
[INSERT], AverageLatency(us), 10171.708392823353
[INSERT], MinLatency(us), 1182
[INSERT], MaxLatency(us), 2051523
[INSERT], Return=0, 58133
[INSERT], 0, 149251.11538461538
[INSERT], 1000, 29855.4375
[INSERT], 2000, 15593.78813559322
[INSERT], 3000, 10915.732283464567
[INSERT], 4000, 11958.784615384615
[INSERT], 5000, 7998.264957264957
[INSERT], 6000, 9026.788617886179
[INSERT], 7000, 8486.769911504425
[INSERT], 8000, 7852.02
[INSERT], 9000, 6736.769841269841
[INSERT], 10000, 7296.52
[INSERT], 11000, 7769.928
[INSERT], 12000, 6016.5
[INSERT], 13000, 7936.391666666666
[INSERT], 14000, 6371.444444444444
[INSERT], 15000, 16674.07
[INSERT], 16000, 5389.712765957447
[INSERT], 17000, 6961.973451327433
[INSERT], 18000, 7504.008620689655
[INSERT], 19000, 6992.705426356589
[INSERT], 20000, 8943.31313131313
[INSERT], 21000, 6065.309734513275
[INSERT], 22000, 7107.302521008403
[INSERT], 23000, 8762.918181818182
[INSERT], 24000, 7216.621359223301
[INSERT], 25000, 7465.09009009009
[INSERT], 26000, 7103.724770642202
[INSERT], 27000, 7063.6106194690265
[INSERT], 28000, 7867.428571428572
[INSERT], 29000, 6913.064516129032
[INSERT], 30000, 6700.535714285715
[INSERT], 31000, 15919.496062992126
[INSERT], 32000, 6576.7844827586205
[INSERT], 33000, 6411.989583333333
[INSERT], 34000, 28747.191304347827
[INSERT], 35000, 6213.222222222223
[INSERT], 36000, 6128.617391304348
[INSERT], 37000, 6150.095652173913
[INSERT], 38000, 7325.834710743801
[INSERT], 39000, 6417.744360902256
[INSERT], 40000, 15553.412698412698
[INSERT], 41000, 7167.8448275862065
[INSERT], 42000, 5844.950819672131
[INSERT], 43000, 4216.975409836065
[INSERT], 44000, 5513.485436893204
[INSERT], 45000, 14646.103773584906
[INSERT], 46000, 6867.859813084112
[INSERT], 47000, 5910.1621621621625
[INSERT], 48000, 6874.907142857143
[INSERT], 49000, 5531.272727272727
[INSERT], 50000, 6128.247933884298
[INSERT], 51000, 6244.349593495935
[INSERT], 52000, 6847.871794871795
[INSERT], 53000, 6446.083969465649
[INSERT], 54000, 6324.016949152542
[INSERT], 55000, 16471.9797979798
[INSERT], 56000, 6185.008928571428
[INSERT], 57000, 6763.5615384615385
[INSERT], 58000, 5913.234782608695
[INSERT], 59000, 9614.752066115703
[INSERT], 60000, 13315.98275862069
[INSERT], 61000, 16691.535087719298
[INSERT], 62000, 5787.622950819672
[INSERT], 63000, 6386.685714285714
[INSERT], 64000, 6054.091743119266
[INSERT], 65000, 6734.685483870968
[INSERT], 66000, 7011.827868852459
[INSERT], 67000, 6449.126213592233
[INSERT], 68000, 6655.9921875
[INSERT], 69000, 5459.456
[INSERT], 70000, 6498.481818181818
[INSERT], 71000, 7310.574074074074
[INSERT], 72000, 6686.632352941177
[INSERT], 73000, 5722.935185185185
[INSERT], 74000, 6442.46875
[INSERT], 75000, 6860.090909090909
[INSERT], 76000, 6148.651785714285
[INSERT], 77000, 7042.043103448276
[INSERT], 78000, 6412.169811320755
[INSERT], 79000, 6150.519083969466
[INSERT], 80000, 7440.7522123893805
[INSERT], 81000, 5535.211009174312
[INSERT], 82000, 6668.602040816327
[INSERT], 83000, 5554.636363636364
[INSERT], 84000, 7102.88524590164
[INSERT], 85000, 6508.154545454546
[INSERT], 86000, 5665.76
[INSERT], 87000, 6654.948275862069
[INSERT], 88000, 6961.173913043478
[INSERT], 89000, 18515.81553398058
[INSERT], 90000, 12865.674796747968
[INSERT], 91000, 14468.214285714286
[INSERT], 92000, 6909.653225806452
[INSERT], 93000, 5603.527131782946
[INSERT], 94000, 6494.146551724138
[INSERT], 95000, 6309.9112903225805
[INSERT], 96000, 6271.6612903225805
[INSERT], 97000, 6806.3942307692305
[INSERT], 98000, 6962.638095238095
[INSERT], 99000, 6299.488372093023
[INSERT], 100000, 6209.243902439024
[INSERT], 101000, 5961.173553719008
[INSERT], 102000, 6750.155963302752
[INSERT], 103000, 6324.045871559633
[INSERT], 104000, 7643.732758620689
[INSERT], 105000, 5494.661016949152
[INSERT], 106000, 6057.018867924528
[INSERT], 107000, 8011.956896551724
[INSERT], 108000, 6975.690265486725
[INSERT], 109000, 11737.095652173914
[INSERT], 110000, 18470.516393442624
[INSERT], 111000, 6266.175572519084
